Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011472
SE: 0.002327
pval: 0.000001
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011472     0.002327  ...    -0.016037    -0.006907
ln_at_adj             0.005507     0.004689  ...    -0.003690     0.014703
ppent_at             -0.105984     0.022452  ...    -0.150022    -0.061945
div_payer             0.026165     0.004749  ...     0.016849     0.035481
state_inc_growth      0.002030     0.000388  ...     0.001269     0.002791
state_id::1.0:fyear   0.032909  2220.205427  ... -4354.763570  4354.829387
state_id::3.0:fyear   0.036955  2166.381824  ... -4249.187835  4249.261744
state_id::4.0:fyear   0.032330  2189.623726  ... -4294.780023  4294.844682
state_id::5.0:fyear   0.034567  2191.217147  ... -4297.903183  4297.972317
state_id::6.0:fyear   0.032907  2166.541665  ... -4249.505402  4249.571216
state_id::7.0:fyear   0.032880  2196.443083  ... -4308.155221  4308.220981
state_id::10.0:fyear  0.034994  2183.386946  ... -4282.544297  4282.614285
state_id::11.0:fyear  0.033341  2165.039895  ... -4246.559339  4246.626020
state_id::12.0:fyear  0.054711  2197.678638  ... -4310.556856  4310.666279
state_id::14.0:fyear  0.032896  2209.728922  ... -4334.214562  4334.280354
state_id::15.0:fyear  0.033672  2192.808972  ... -4301.026344  4301.093689
state_id::17.0:fyear  0.038995  2165.636145  ... -4247.723191  4247.801181
state_id::18.0:fyear  0.033066  2214.383329  ... -4343.343725  4343.409857
state_id::19.0:fyear  0.025412  2197.840274  ... -4310.903193  4310.954017
state_id::21.0:fyear  0.037712  2169.909704  ... -4256.106797  4256.182222
state_id::22.0:fyear  0.032885  2204.708697  ... -4324.367711  4324.433480
state_id::23.0:fyear  0.033610  2223.844336  ... -4361.900364  4361.967585
state_id::24.0:fyear  0.034951  2190.636308  ... -4296.763519  4296.833420
state_id::25.0:fyear  0.022452  2201.402384  ... -4317.893012  4317.937917
state_id::26.0:fyear  0.036148  2213.923934  ... -4342.439567  4342.511864
state_id::28.0:fyear  0.086675  2186.301946  ... -4288.210209  4288.383559
state_id::29.0:fyear  0.014753  2201.140614  ... -4317.387268  4317.416774
state_id::30.0:fyear  0.036904  2184.157328  ... -4284.053444  4284.127252
state_id::31.0:fyear  0.032914  2204.300438  ... -4323.566907  4323.632735
state_id::32.0:fyear -0.046455  2162.403836  ... -4241.468667  4241.375757
state_id::33.0:fyear  0.032952  2192.806963  ... -4301.023123  4301.089027
state_id::34.0:fyear  0.032183  2200.386313  ... -4315.890322  4315.954687
state_id::36.0:fyear  0.032858  2216.262976  ... -4347.030746  4347.096462
state_id::38.0:fyear  0.028090  2206.783548  ... -4328.442199  4328.498378
state_id::39.0:fyear  0.032909  2213.185990  ... -4340.995376  4341.061193
state_id::40.0:fyear  0.041403  2194.043170  ... -4303.439416  4303.522222
state_id::41.0:fyear  0.032240  2197.054001  ... -4309.354139  4309.418619
state_id::43.0:fyear  0.032912  2172.500830  ... -4261.193933  4261.259756
state_id::44.0:fyear  0.030556  2185.997282  ... -4287.668749  4287.729861
state_id::45.0:fyear  0.039403  2188.380891  ... -4292.335205  4292.414011
state_id::47.0:fyear  0.032171  2201.419127  ... -4317.916135  4317.980477
state_id::48.0:fyear  0.030943  2179.087101  ... -4274.114466  4274.176353
state_id::50.0:fyear  0.031439  2208.905829  ... -4332.601574  4332.664452

[43 rows x 6 columns]
