Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011372
SE: 0.003267
pval: 0.000514
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011372     0.003267  ...    -0.017780    -0.004964
ln_at_adj             0.005428     0.004080  ...    -0.002574     0.013431
ppent_at             -0.106776     0.017382  ...    -0.140870    -0.072683
div_payer             0.025921     0.004582  ...     0.016933     0.034909
state_inc_growth      0.002041     0.000388  ...     0.001280     0.002803
state_id::1.0:fyear   0.043183  1029.013595  ... -2018.303735  2018.390101
state_id::3.0:fyear   0.047239  1008.500520  ... -1978.064544  1978.159021
state_id::4.0:fyear   0.042513   982.918594  ... -1927.891892  1927.976919
state_id::5.0:fyear   0.044855  1027.071065  ... -2014.491909  2014.581618
state_id::6.0:fyear   0.043205  1013.365351  ... -1987.610644  1987.697055
state_id::7.0:fyear   0.043180  1025.638558  ... -2011.683811  2011.770171
state_id::10.0:fyear  0.045368  1015.375826  ... -1991.551904  1991.642640
state_id::11.0:fyear  0.043680  1032.014080  ... -2024.188503  2024.275864
state_id::12.0:fyear  0.065012  1043.980023  ... -2047.637635  2047.767659
state_id::14.0:fyear  0.043169  1048.664412  ... -2056.847619  2056.933956
state_id::15.0:fyear  0.043997  1032.864814  ... -2025.856850  2025.944845
state_id::17.0:fyear  0.049249   961.093562  ... -1885.076699  1885.175198
state_id::18.0:fyear  0.043349   998.205219  ... -1957.874834  1957.961531
state_id::19.0:fyear  0.035663   979.616962  ... -1921.422794  1921.494121
state_id::21.0:fyear  0.047981   983.113769  ... -1928.269249  1928.365210
state_id::22.0:fyear  0.043157  1045.648884  ... -2050.932858  2051.019172
state_id::23.0:fyear  0.043878  1032.017076  ... -2024.194182  2024.281939
state_id::24.0:fyear  0.045281  1048.676125  ... -2056.868480  2056.959042
state_id::25.0:fyear  0.032700  1033.816169  ... -2027.734171  2027.799570
state_id::26.0:fyear  0.046353  1022.511532  ... -2005.547169  2005.639874
state_id::28.0:fyear  0.097098  1037.575889  ... -2035.044233  2035.238430
state_id::29.0:fyear  0.025096  1065.504536  ... -2089.896559  2089.946751
state_id::30.0:fyear  0.047147  1032.389110  ... -2024.920637  2025.014931
state_id::31.0:fyear  0.043188  1034.352576  ... -2028.775814  2028.862189
state_id::32.0:fyear -0.035990  1000.098303  ... -1961.667340  1961.595359
state_id::33.0:fyear  0.043225  1038.142444  ... -2036.209368  2036.295818
state_id::34.0:fyear  0.042741  1027.014084  ... -2014.382259  2014.467742
state_id::36.0:fyear  0.043132  1049.170682  ... -2057.840674  2057.926937
state_id::38.0:fyear  0.038646  1036.884242  ... -2033.746062  2033.823354
state_id::39.0:fyear  0.043182  1021.370987  ... -2003.313230  2003.399595
state_id::40.0:fyear  0.051654  1029.341145  ... -2018.937733  2019.041040
state_id::41.0:fyear  0.042661  1008.567629  ... -1978.200752  1978.286074
state_id::43.0:fyear  0.043410  1003.529690  ... -1968.318394  1968.405213
state_id::44.0:fyear  0.040846  1020.568618  ... -2001.741769  2001.823461
state_id::45.0:fyear  0.049729  1039.757498  ... -2039.370694  2039.470151
state_id::47.0:fyear  0.042439  1018.179995  ... -1997.055038  1997.139917
state_id::48.0:fyear  0.041264  1023.484051  ... -2007.459793  2007.542320
state_id::50.0:fyear  0.041694  1018.001933  ... -1996.706526  1996.789913

[43 rows x 6 columns]
