Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011907
SE: 0.003143
pval: 0.000157
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011907     0.003143  ...    -0.018072    -0.005742
ln_at_adj             0.003948     0.004050  ...    -0.003995     0.011892
ppent_at              0.008567     0.007679  ...    -0.006495     0.023628
div_payer             0.027033     0.004696  ...     0.017822     0.036244
state_inc_growth      0.002064     0.000396  ...     0.001287     0.002840
state_id::1.0:fyear   0.034064  2280.005223  ... -4472.056040  4472.124167
state_id::3.0:fyear   0.037858  2268.687012  ... -4449.852270  4449.927985
state_id::4.0:fyear   0.034127  2229.837745  ... -4373.655551  4373.723805
state_id::5.0:fyear   0.035675  2282.336374  ... -4476.626837  4476.698188
state_id::6.0:fyear   0.033830  2282.782584  ... -4477.503896  4477.571555
state_id::7.0:fyear   0.034133  2223.342888  ... -4360.916283  4360.984550
state_id::10.0:fyear  0.036032  2259.148127  ... -4431.144159  4431.216223
state_id::11.0:fyear  0.033670  2283.932843  ... -4479.760217  4479.827558
state_id::12.0:fyear  0.054652  2244.056009  ... -4401.523277  4401.632581
state_id::14.0:fyear  0.034033  2296.770558  ... -4504.940245  4505.008311
state_id::15.0:fyear  0.034806  2275.393810  ... -4463.010295  4463.079907
state_id::17.0:fyear  0.040679  2228.566618  ... -4371.155762  4371.237119
state_id::18.0:fyear  0.033657  2222.008887  ... -4358.300198  4358.367512
state_id::19.0:fyear  0.026989  2245.581739  ... -4404.543566  4404.597544
state_id::21.0:fyear  0.038344  2271.892159  ... -4456.138483  4456.215171
state_id::22.0:fyear  0.034019  2276.487250  ... -4465.155796  4465.223834
state_id::23.0:fyear  0.034990  2268.058231  ... -4448.621823  4448.691802
state_id::24.0:fyear  0.036662  2258.863940  ... -4430.586114  4430.659438
state_id::25.0:fyear  0.024976  2223.831110  ... -4361.883057  4361.933009
state_id::26.0:fyear  0.037497  2222.623016  ... -4359.500933  4359.575928
state_id::28.0:fyear  0.082654  2213.213722  ... -4341.000025  4341.165333
state_id::29.0:fyear  0.017621  2192.015939  ... -4299.486910  4299.522152
state_id::30.0:fyear  0.037911  2287.218078  ... -4486.199763  4486.275586
state_id::31.0:fyear  0.034070  2295.665956  ... -4502.773598  4502.841738
state_id::32.0:fyear -0.077968  2236.926632  ... -4387.672063  4387.516127
state_id::33.0:fyear  0.034098  2282.282171  ... -4476.522098  4476.590294
state_id::34.0:fyear  0.033939  2240.615229  ... -4394.795113  4394.862990
state_id::36.0:fyear  0.034003  2295.592859  ... -4502.630289  4502.698296
state_id::38.0:fyear  0.032026  2250.899168  ... -4414.968339  4415.032391
state_id::39.0:fyear  0.034050  2283.036110  ... -4478.000952  4478.069052
state_id::40.0:fyear  0.043080  2228.681810  ... -4371.379303  4371.465462
state_id::41.0:fyear  0.033873  2202.139431  ... -4319.327266  4319.395012
state_id::43.0:fyear  0.034070  2253.472711  ... -4420.014142  4420.082282
state_id::44.0:fyear  0.031700  2307.716994  ... -4526.413339  4526.476738
state_id::45.0:fyear  0.040563  2262.177075  ... -4437.080724  4437.161849
state_id::47.0:fyear  0.033380  2259.730835  ... -4432.289756  4432.356516
state_id::48.0:fyear  0.031987  2280.874151  ... -4473.762464  4473.826438
state_id::50.0:fyear  0.032929  2215.286466  ... -4345.115311  4345.181168

[43 rows x 6 columns]
