Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011907
SE: 0.003687
pval: 0.001267
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011907     0.003687  ...    -0.019140    -0.004674
ln_at_adj             0.003991     0.004184  ...    -0.004215     0.012197
ppent_at              0.001321     0.006695  ...    -0.011810     0.014452
div_payer             0.027054     0.004778  ...     0.017683     0.036426
state_inc_growth      0.002068     0.000395  ...     0.001294     0.002843
state_id::1.0:fyear   0.040298  1613.182211  ... -3164.117452  3164.198049
state_id::3.0:fyear   0.044106  1606.098179  ... -3150.218752  3150.306964
state_id::4.0:fyear   0.040297  1616.137885  ... -3169.914828  3169.995422
state_id::5.0:fyear   0.041909  1622.982598  ... -3183.338700  3183.422518
state_id::6.0:fyear   0.040040  1630.685561  ... -3198.449457  3198.529536
state_id::7.0:fyear   0.040366  1619.592406  ... -3176.690589  3176.771321
state_id::10.0:fyear  0.042243  1600.445106  ... -3139.132461  3139.216946
state_id::11.0:fyear  0.039900  1613.286678  ... -3164.322757  3164.402558
state_id::12.0:fyear  0.060985  1631.865095  ... -3200.742095  3200.864064
state_id::14.0:fyear  0.040269  1618.429698  ... -3174.410105  3174.490643
state_id::15.0:fyear  0.041051  1635.726841  ... -3208.336606  3208.418708
state_id::17.0:fyear  0.046875  1607.192168  ... -3152.361775  3152.455525
state_id::18.0:fyear  0.039846  1616.203023  ... -3170.043042  3170.122734
state_id::19.0:fyear  0.033227  1624.647326  ... -3186.612643  3186.679097
state_id::21.0:fyear  0.044620  1609.946148  ... -3157.765794  3157.855033
state_id::22.0:fyear  0.040255  1620.245805  ... -3177.972302  3178.052812
state_id::23.0:fyear  0.041230  1601.128715  ... -3140.474330  3140.556789
state_id::24.0:fyear  0.042892  1641.938512  ... -3220.518575  3220.604360
state_id::25.0:fyear  0.030929  1651.115718  ... -3238.531065  3238.592923
state_id::26.0:fyear  0.043701  1625.548813  ... -3188.370381  3188.457782
state_id::28.0:fyear  0.089513  1620.709390  ... -3178.832337  3179.011364
state_id::29.0:fyear  0.023765  1603.204105  ... -3144.562545  3144.610076
state_id::30.0:fyear  0.044137  1624.328530  ... -3185.976434  3186.064708
state_id::31.0:fyear  0.040305  1613.683696  ... -3165.101079  3165.181689
state_id::32.0:fyear -0.072857  1598.243602  ... -3134.929445  3134.783731
state_id::33.0:fyear  0.040333  1617.691348  ... -3172.961813  3173.042480
state_id::34.0:fyear  0.040177  1619.046023  ... -3175.619082  3175.699436
state_id::36.0:fyear  0.040238  1614.261776  ... -3166.235015  3166.315491
state_id::38.0:fyear  0.038297  1616.081712  ... -3169.806648  3169.883242
state_id::39.0:fyear  0.040285  1620.919489  ... -3179.293663  3179.374233
state_id::40.0:fyear  0.049290  1627.195728  ... -3191.595114  3191.693693
state_id::41.0:fyear  0.040103  1604.176862  ... -3146.454210  3146.534416
state_id::43.0:fyear  0.040334  1644.338844  ... -3225.229238  3225.309906
state_id::44.0:fyear  0.037925  1604.396278  ... -3146.886758  3146.962609
state_id::45.0:fyear  0.046789  1622.993960  ... -3183.356106  3183.449684
state_id::47.0:fyear  0.039582  1607.080270  ... -3152.149588  3152.228752
state_id::48.0:fyear  0.038249  1622.110464  ... -3181.631723  3181.708220
state_id::50.0:fyear  0.039152  1599.492167  ... -3137.266419  3137.344724

[43 rows x 6 columns]
