Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011901
SE: 0.003235
pval: 0.000242
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011901     0.003235  ...    -0.018246    -0.005557
ln_at_adj             0.004012     0.004253  ...    -0.004330     0.012353
ppent_at              0.009559     0.008209  ...    -0.006542     0.025660
div_payer             0.026965     0.004433  ...     0.018269     0.035660
state_inc_growth      0.002057     0.000392  ...     0.001289     0.002825
state_id::1.0:fyear   0.038814  1478.353733  ... -2899.661166  2899.738794
state_id::3.0:fyear   0.042601  1495.585863  ... -2933.457141  2933.542344
state_id::4.0:fyear   0.038877  1564.060092  ... -3067.768857  3067.846611
state_id::5.0:fyear   0.040417  1530.331324  ... -3001.610412  3001.691246
state_id::6.0:fyear   0.038532  1524.956415  ... -2991.069744  2991.146808
state_id::7.0:fyear   0.038881  1472.462188  ... -2888.105195  2888.182956
state_id::10.0:fyear  0.040754  1493.598058  ... -2929.560031  2929.641539
state_id::11.0:fyear  0.038393  1525.857041  ... -2992.836406  2992.913192
state_id::12.0:fyear  0.059623  1550.464221  ... -3041.080646  3041.199892
state_id::14.0:fyear  0.038783  1484.126700  ... -2910.984516  2911.062082
state_id::15.0:fyear  0.039570  1520.579116  ... -2982.482902  2982.562042
state_id::17.0:fyear  0.045414  1514.946746  ... -2971.429511  2971.520339
state_id::18.0:fyear  0.038373  1502.489936  ... -2947.003285  2947.080031
state_id::19.0:fyear  0.031724  1534.023911  ... -3008.861887  3008.925335
state_id::21.0:fyear  0.043114  1573.751993  ... -3086.774689  3086.860916
state_id::22.0:fyear  0.038769  1520.050374  ... -2981.446610  2981.524148
state_id::23.0:fyear  0.039743  1546.149812  ... -3032.638079  3032.717564
state_id::24.0:fyear  0.041407  1524.875730  ... -2990.908610  2990.991424
state_id::25.0:fyear  0.029239  1464.217689  ... -2871.943759  2872.002237
state_id::26.0:fyear  0.042262  1472.112382  ... -2887.415692  2887.500215
state_id::28.0:fyear  0.087535  1443.211140  ... -2830.682408  2830.857478
state_id::29.0:fyear  0.022327  1516.951955  ... -2975.385692  2975.430346
state_id::30.0:fyear  0.042663  1525.140806  ... -2991.427285  2991.512611
state_id::31.0:fyear  0.038820  1491.275257  ... -2925.005934  2925.083574
state_id::32.0:fyear -0.075496  1522.013976  ... -2985.412358  2985.261366
state_id::33.0:fyear  0.038848  1488.721372  ... -2919.996618  2920.074314
state_id::34.0:fyear  0.038690  1548.281189  ... -3036.819696  3036.897076
state_id::36.0:fyear  0.038753  1494.890172  ... -2932.096435  2932.173942
state_id::38.0:fyear  0.036941  1445.411135  ... -2835.048157  2835.122039
state_id::39.0:fyear  0.038800  1488.572601  ... -2919.704861  2919.782460
state_id::40.0:fyear  0.047844  1500.613784  ... -2943.313857  2943.409545
state_id::41.0:fyear  0.038705  1501.047838  ... -2944.174367  2944.251777
state_id::43.0:fyear  0.038830  1472.443791  ... -2888.069161  2888.146820
state_id::44.0:fyear  0.036444  1517.462391  ... -2976.372765  2976.445653
state_id::45.0:fyear  0.045284  1518.009899  ... -2977.437829  2977.528396
state_id::47.0:fyear  0.038097  1507.793367  ... -2957.405916  2957.482109
state_id::48.0:fyear  0.036695  1573.333706  ... -3085.960663  3086.034053
state_id::50.0:fyear  0.037677  1483.910062  ... -2910.560699  2910.636054

[43 rows x 6 columns]
