Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011948
SE: 0.003483
pval: 0.000617
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011948     0.003483  ...    -0.018779    -0.005117
ln_at_adj             0.004008     0.003721  ...    -0.003291     0.011306
ppent_at             -0.009388     0.006593  ...    -0.022320     0.003544
div_payer             0.027129     0.005218  ...     0.016894     0.037364
state_inc_growth      0.002067     0.000394  ...     0.001294     0.002840
state_id::1.0:fyear   0.044179  2113.927189  ... -4146.294069  4146.382427
state_id::3.0:fyear   0.048032  2113.591747  ... -4145.632267  4145.728331
state_id::4.0:fyear   0.044192  2103.442703  ... -4125.729380  4125.817765
state_id::5.0:fyear   0.045796  2108.207578  ... -4135.073785  4135.165378
state_id::6.0:fyear   0.043911  2107.566603  ... -4133.818438  4133.906261
state_id::7.0:fyear   0.044233  2106.286017  ... -4131.306324  4131.394791
state_id::10.0:fyear  0.046101  2100.846892  ... -4120.635947  4120.728149
state_id::11.0:fyear  0.043791  2109.985529  ... -4138.563133  4138.650715
state_id::12.0:fyear  0.065296  2103.676112  ... -4126.166095  4126.296687
state_id::14.0:fyear  0.044150  2103.757842  ... -4126.347548  4126.435849
state_id::15.0:fyear  0.044921  2105.005080  ... -4128.793159  4128.883000
state_id::17.0:fyear  0.050736  2107.197046  ... -4133.086749  4133.188222
state_id::18.0:fyear  0.043723  2103.842886  ... -4126.514785  4126.602231
state_id::19.0:fyear  0.037157  2109.202430  ... -4137.033765  4137.108079
state_id::21.0:fyear  0.048529  2110.558320  ... -4139.681888  4139.778946
state_id::22.0:fyear  0.044136  2112.788297  ... -4144.060246  4144.148518
state_id::23.0:fyear  0.045110  2113.085980  ... -4144.643159  4144.733378
state_id::24.0:fyear  0.046762  2098.230884  ... -4115.504148  4115.597673
state_id::25.0:fyear  0.035110  2108.025134  ... -4134.726619  4134.796839
state_id::26.0:fyear  0.047544  2106.488724  ... -4131.700612  4131.795700
state_id::28.0:fyear  0.093747  2112.579027  ... -4143.600163  4143.787658
state_id::29.0:fyear  0.027403  2099.094432  ... -4117.217304  4117.272110
state_id::30.0:fyear  0.047987  2114.543948  ... -4147.499997  4147.595970
state_id::31.0:fyear  0.044185  2097.521688  ... -4114.115680  4114.204051
state_id::32.0:fyear -0.065420  2118.376762  ... -4155.131231  4155.000392
state_id::33.0:fyear  0.044214  2104.561296  ... -4127.923410  4128.011839
state_id::34.0:fyear  0.044059  2110.136912  ... -4138.859794  4138.947912
state_id::36.0:fyear  0.044119  2103.796705  ... -4126.423807  4126.512046
state_id::38.0:fyear  0.042274  2087.570644  ... -4094.599231  4094.683779
state_id::39.0:fyear  0.044167  2102.840751  ... -4124.548713  4124.637047
state_id::40.0:fyear  0.053142  2104.917410  ... -4128.612977  4128.719262
state_id::41.0:fyear  0.043968  2102.232666  ... -4123.356192  4123.444129
state_id::43.0:fyear  0.044228  2110.579071  ... -4139.726891  4139.815348
state_id::44.0:fyear  0.041789  2109.769392  ... -4138.141196  4138.224773
state_id::45.0:fyear  0.050721  2112.353847  ... -4143.201513  4143.302956
state_id::47.0:fyear  0.043470  2108.584673  ... -4135.815760  4135.902701
state_id::48.0:fyear  0.042156  2107.885131  ... -4134.444966  4134.529278
state_id::50.0:fyear  0.043013  2107.532637  ... -4133.752714  4133.838740

[43 rows x 6 columns]
