Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.003199
pval: 0.000207
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011895     0.003199  ...    -0.018170    -0.005621
ln_at_adj             0.003987     0.004901  ...    -0.005625     0.013600
ppent_at             -0.001830     0.007273  ...    -0.016095     0.012435
div_payer             0.027055     0.005056  ...     0.017137     0.036972
state_inc_growth      0.002069     0.000396  ...     0.001291     0.002846
state_id::1.0:fyear   0.037644  5009.208035  ... -9825.216022  9825.291310
state_id::3.0:fyear   0.041467  5021.782638  ... -9849.876510  9849.959445
state_id::4.0:fyear   0.037658  4989.283059  ... -9786.134393  9786.209708
state_id::5.0:fyear   0.039257  4985.846450  ... -9779.392096  9779.470610
state_id::6.0:fyear   0.037389  5000.857106  ... -9808.836444  9808.911222
state_id::7.0:fyear   0.037711  4987.657249  ... -9782.945414  9783.020837
state_id::10.0:fyear  0.039584  5055.808954  ... -9916.618921  9916.698088
state_id::11.0:fyear  0.037247  5015.245849  ... -9837.059220  9837.133715
state_id::12.0:fyear  0.058322  4995.428514  ... -9798.167661  9798.284306
state_id::14.0:fyear  0.037614  5054.152451  ... -9913.371761  9913.446990
state_id::15.0:fyear  0.038397  4978.878704  ... -9765.726152  9765.802945
state_id::17.0:fyear  0.044211  5019.313908  ... -9845.031505  9845.119927
state_id::18.0:fyear  0.037188  4957.384105  ... -9723.567027  9723.641402
state_id::19.0:fyear  0.030592  5035.065988  ... -9875.941860  9876.003045
state_id::21.0:fyear  0.041985  4984.728889  ... -9777.197341  9777.281311
state_id::22.0:fyear  0.037600  4982.776492  ... -9773.372220  9773.447421
state_id::23.0:fyear  0.038576  5036.225467  ... -9878.208123  9878.285275
state_id::24.0:fyear  0.040226  4950.194184  ... -9709.461400  9709.541852
state_id::25.0:fyear  0.028245  5012.254210  ... -9831.200306  9831.256796
state_id::26.0:fyear  0.041042  4921.334401  ... -9652.853894  9652.935978
state_id::28.0:fyear  0.086936  5072.601444  ... -9949.509006  9949.682879
state_id::29.0:fyear  0.021027  5054.421053  ... -9913.915197  9913.957250
state_id::30.0:fyear  0.041484  4985.518468  ... -9778.746553  9778.829520
state_id::31.0:fyear  0.037650  5005.521696  ... -9817.985490  9818.060790
state_id::32.0:fyear -0.074484  4981.294067  ... -9770.576619  9770.427650
state_id::33.0:fyear  0.037679  5032.787320  ... -9871.465305  9871.540663
state_id::34.0:fyear  0.037530  4967.992846  ... -9744.375076  9744.450137
state_id::36.0:fyear  0.037584  4996.527689  ... -9800.344364  9800.419532
state_id::38.0:fyear  0.035618  4961.911020  ... -9732.447860  9732.519097
state_id::39.0:fyear  0.037631  5042.691297  ... -9890.891397  9890.966659
state_id::40.0:fyear  0.046629  4975.876241  ... -9759.828774  9759.922031
state_id::41.0:fyear  0.037452  4976.632995  ... -9761.322276  9761.397179
state_id::43.0:fyear  0.037693  5052.050905  ... -9909.249631  9909.325017
state_id::44.0:fyear  0.035266  5023.572696  ... -9853.393799  9853.464332
state_id::45.0:fyear  0.044116  5015.986945  ... -9838.505966  9838.594198
state_id::47.0:fyear  0.036924  5002.015855  ... -9811.109723  9811.183572
state_id::48.0:fyear  0.035608  5013.552609  ... -9833.739675  9833.810890
state_id::50.0:fyear  0.036496  4987.424832  ... -9782.490757  9782.563750

[43 rows x 6 columns]
