Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011913
SE: 0.003308
pval: 0.000326
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011913     0.003308  ...    -0.018402    -0.005425
ln_at_adj             0.003997     0.003770  ...    -0.003397     0.011391
ppent_at             -0.007959     0.006422  ...    -0.020556     0.004637
div_payer             0.027064     0.004715  ...     0.017816     0.036311
state_inc_growth      0.002059     0.000393  ...     0.001287     0.002830
state_id::1.0:fyear   0.035650  1352.437391  ... -2652.687164  2652.758465
state_id::3.0:fyear   0.039508  1354.917121  ... -2657.547144  2657.626160
state_id::4.0:fyear   0.035566  1358.668066  ... -2664.908334  2664.979466
state_id::5.0:fyear   0.037264  1348.869794  ... -2645.687928  2645.762456
state_id::6.0:fyear   0.035406  1331.801010  ... -2612.210416  2612.281228
state_id::7.0:fyear   0.035710  1346.590321  ... -2641.218436  2641.289856
state_id::10.0:fyear  0.037589  1352.842359  ... -2653.479544  2653.554723
state_id::11.0:fyear  0.035269  1359.279585  ... -2666.108087  2666.178625
state_id::12.0:fyear  0.056272  1364.665918  ... -2676.652047  2676.764591
state_id::14.0:fyear  0.035621  1358.510941  ... -2664.600089  2664.671331
state_id::15.0:fyear  0.036398  1332.135248  ... -2612.865010  2612.937805
state_id::17.0:fyear  0.042209  1358.133813  ... -2663.853787  2663.938206
state_id::18.0:fyear  0.035198  1359.917036  ... -2667.358481  2667.428877
state_id::19.0:fyear  0.028629  1379.850277  ... -2706.462876  2706.520134
state_id::21.0:fyear  0.039998  1378.975845  ... -2704.736362  2704.816357
state_id::22.0:fyear  0.035607  1332.255824  ... -2613.102304  2613.173518
state_id::23.0:fyear  0.036586  1348.478825  ... -2644.921745  2644.994917
state_id::24.0:fyear  0.038201  1324.880117  ... -2598.632715  2598.709116
state_id::25.0:fyear  0.026004  1349.472194  ... -2646.880758  2646.932766
state_id::26.0:fyear  0.039054  1345.466967  ... -2639.011701  2639.089809
state_id::28.0:fyear  0.084480  1342.041324  ... -2632.247087  2632.416046
state_id::29.0:fyear  0.018983  1324.765823  ... -2598.427752  2598.465718
state_id::30.0:fyear  0.039460  1369.442831  ... -2686.038479  2686.117398
state_id::31.0:fyear  0.035656  1344.518290  ... -2637.154328  2637.225641
state_id::32.0:fyear -0.076115  1360.184701  ... -2667.994801  2667.842571
state_id::33.0:fyear  0.035685  1350.258460  ... -2648.413289  2648.484660
state_id::34.0:fyear  0.035517  1336.453427  ... -2621.335733  2621.406768
state_id::36.0:fyear  0.035590  1334.007651  ... -2616.538421  2616.609602
state_id::38.0:fyear  0.033564  1327.721926  ... -2604.211384  2604.278513
state_id::39.0:fyear  0.035637  1353.688474  ... -2655.141100  2655.212374
state_id::40.0:fyear  0.044627  1354.123755  ... -2655.985886  2656.075140
state_id::41.0:fyear  0.035496  1353.705410  ... -2655.174459  2655.245451
state_id::43.0:fyear  0.035709  1359.585938  ... -2666.708540  2666.779958
state_id::44.0:fyear  0.033267  1345.454168  ... -2638.992385  2639.058919
state_id::45.0:fyear  0.042134  1319.174385  ... -2587.437338  2587.521606
state_id::47.0:fyear  0.034888  1345.349844  ... -2638.786138  2638.855913
state_id::48.0:fyear  0.033609  1334.743757  ... -2617.984228  2618.051447
state_id::50.0:fyear  0.034501  1358.825718  ... -2665.218624  2665.287626

[43 rows x 6 columns]
