Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011438
SE: 0.003388
pval: 0.000752
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011438     0.003388  ...    -0.018083    -0.004794
ln_at_adj             0.005770     0.004040  ...    -0.002155     0.013695
ppent_at             -0.123127     0.019649  ...    -0.161668    -0.084586
div_payer             0.026207     0.004716  ...     0.016956     0.035458
state_inc_growth      0.002031     0.000387  ...     0.001272     0.002790
state_id::1.0:fyear   0.036216  1379.495414  ... -2705.759247  2705.831679
state_id::3.0:fyear   0.040300  1375.903251  ... -2698.709357  2698.789957
state_id::4.0:fyear   0.035545  1384.881294  ... -2716.323991  2716.395082
state_id::5.0:fyear   0.037835  1375.746280  ... -2698.403931  2698.479602
state_id::6.0:fyear   0.036184  1381.653205  ... -2709.991655  2710.064022
state_id::7.0:fyear   0.036176  1378.843370  ... -2704.480342  2704.552694
state_id::10.0:fyear  0.038416  1371.622085  ... -2690.313996  2690.390829
state_id::11.0:fyear  0.036801  1370.002593  ... -2687.139076  2687.212679
state_id::12.0:fyear  0.058233  1385.058635  ... -2716.649145  2716.765611
state_id::14.0:fyear  0.036206  1378.437227  ... -2703.683688  2703.756100
state_id::15.0:fyear  0.037040  1391.538737  ... -2729.380661  2729.454741
state_id::17.0:fyear  0.042228  1382.783709  ... -2712.203024  2712.287479
state_id::18.0:fyear  0.036482  1376.646153  ... -2700.170332  2700.243295
state_id::19.0:fyear  0.028614  1375.221313  ... -2697.383462  2697.440690
state_id::21.0:fyear  0.041119  1395.130029  ... -2736.420681  2736.502919
state_id::22.0:fyear  0.036196  1364.891324  ... -2677.114243  2677.186635
state_id::23.0:fyear  0.036886  1378.343596  ... -2703.499357  2703.573130
state_id::24.0:fyear  0.038278  1380.513227  ... -2707.753563  2707.830119
state_id::25.0:fyear  0.025622  1366.898291  ... -2681.061360  2681.112603
state_id::26.0:fyear  0.039383  1377.977924  ... -2702.779617  2702.858383
state_id::28.0:fyear  0.090763  1367.805384  ... -2682.775425  2682.956951
state_id::29.0:fyear  0.017830  1377.866492  ... -2702.582602  2702.618262
state_id::30.0:fyear  0.040193  1383.395318  ... -2713.404692  2713.485079
state_id::31.0:fyear  0.036222  1373.317332  ... -2693.641313  2693.713756
state_id::32.0:fyear -0.037385  1379.855946  ... -2706.540010  2706.465239
state_id::33.0:fyear  0.036260  1374.835265  ... -2696.618608  2696.691128
state_id::34.0:fyear  0.035673  1375.735617  ... -2698.385180  2698.456525
state_id::36.0:fyear  0.036167  1387.363989  ... -2721.193022  2721.265356
state_id::38.0:fyear  0.031293  1385.302832  ... -2717.155063  2717.217649
state_id::39.0:fyear  0.036218  1371.730737  ... -2690.529308  2690.601744
state_id::40.0:fyear  0.044591  1384.805135  ... -2716.165564  2716.254746
state_id::41.0:fyear  0.035632  1375.763961  ... -2698.440815  2698.512079
state_id::43.0:fyear  0.036530  1383.285781  ... -2713.193505  2713.266566
state_id::44.0:fyear  0.033881  1378.454858  ... -2703.720594  2703.788357
state_id::45.0:fyear  0.042713  1372.597028  ... -2692.221991  2692.307416
state_id::47.0:fyear  0.035438  1379.543992  ... -2705.855308  2705.926183
state_id::48.0:fyear  0.034363  1383.343258  ... -2713.308409  2713.377135
state_id::50.0:fyear  0.034725  1371.643215  ... -2690.359132  2690.428583

[43 rows x 6 columns]
