Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011461
SE: 0.003360
pval: 0.000664
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011461     0.003360  ...    -0.018051    -0.004870
ln_at_adj             0.005447     0.004189  ...    -0.002770     0.013664
ppent_at             -0.118242     0.018004  ...    -0.153555    -0.082929
div_payer             0.026038     0.003421  ...     0.019327     0.032748
state_inc_growth      0.002005     0.000396  ...     0.001228     0.002781
state_id::1.0:fyear   0.024085  1517.246109  ... -2975.960899  2976.009069
state_id::3.0:fyear   0.028164  1638.349407  ... -3213.493497  3213.549824
state_id::4.0:fyear   0.023865  1582.820103  ... -3104.580477  3104.628208
state_id::5.0:fyear   0.025787  1529.640974  ... -3000.270964  3000.322538
state_id::6.0:fyear   0.023896  1602.639057  ... -3143.454108  3143.501899
state_id::7.0:fyear   0.024062  1638.711655  ... -3214.208126  3214.256249
state_id::10.0:fyear  0.026169  1551.924182  ... -3043.977723  3044.030062
state_id::11.0:fyear  0.024631  1530.965412  ... -3002.869922  3002.919184
state_id::12.0:fyear  0.046052  1632.781076  ... -3202.553670  3202.645773
state_id::14.0:fyear  0.024074  1568.321651  ... -3076.142446  3076.190593
state_id::15.0:fyear  0.024917  1498.200290  ... -2938.602865  2938.652699
state_id::17.0:fyear  0.030094  1544.967419  ... -3030.328537  3030.388724
state_id::18.0:fyear  0.024384  1455.278568  ... -2854.415077  2854.463845
state_id::19.0:fyear  0.016722  1583.488213  ... -3105.898079  3105.931522
state_id::21.0:fyear  0.028919  1687.666306  ... -3310.224807  3310.282644
state_id::22.0:fyear  0.024063  1573.140541  ... -3085.594415  3085.642540
state_id::23.0:fyear  0.024807  1547.590207  ... -3035.478261  3035.527875
state_id::24.0:fyear  0.026225  1539.197047  ... -3019.014176  3019.066626
state_id::25.0:fyear  0.013513  1541.414424  ... -3023.376136  3023.403161
state_id::26.0:fyear  0.027280  1484.136461  ... -2911.015166  2911.069726
state_id::28.0:fyear  0.078492  1710.240897  ... -3354.453907  3354.610891
state_id::29.0:fyear  0.005757  1643.999836  ... -3224.598873  3224.610387
state_id::30.0:fyear  0.028061  1583.048745  ... -3105.024749  3105.080871
state_id::31.0:fyear  0.024090  1500.178205  ... -2942.483250  2942.531431
state_id::32.0:fyear -0.051336  1649.050256  ... -3234.562053  3234.459382
state_id::33.0:fyear  0.024129  1601.407437  ... -3141.038129  3141.086386
state_id::34.0:fyear  0.023538  1565.222685  ... -3070.064551  3070.111628
state_id::36.0:fyear  0.024035  1596.464527  ... -3131.343007  3131.391077
state_id::38.0:fyear  0.019299  1652.365959  ... -3240.994966  3241.033563
state_id::39.0:fyear  0.024086  1594.118815  ... -3126.741986  3126.790159
state_id::40.0:fyear  0.032469  1592.843020  ... -3124.231210  3124.296148
state_id::41.0:fyear  0.023529  1529.196158  ... -2999.400743  2999.447800
state_id::43.0:fyear  0.024335  1525.122168  ... -2991.409055  2991.457725
state_id::44.0:fyear  0.021757  1579.608957  ... -3098.284121  3098.327634
state_id::45.0:fyear  0.030562  1500.508711  ... -2943.125045  2943.186170
state_id::47.0:fyear  0.023356  1557.112248  ... -3054.156610  3054.203322
state_id::48.0:fyear  0.021974  1636.773322  ... -3210.408291  3210.452240
state_id::50.0:fyear  0.022564  1663.285790  ... -3262.410279  3262.455406

[43 rows x 6 columns]
