Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011203
SE: 0.003307
pval: 0.000721
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011203     0.003307  ...    -0.017689    -0.004717
ln_at_adj             0.005611     0.004386  ...    -0.002992     0.014214
ppent_at             -0.117128     0.019943  ...    -0.156245    -0.078011
div_payer             0.025929     0.004632  ...     0.016844     0.035013
state_inc_growth      0.002030     0.000385  ...     0.001274     0.002786
state_id::1.0:fyear   0.067678  1152.058873  ... -2259.624989  2259.760346
state_id::3.0:fyear   0.071766  1128.849487  ... -2214.097117  2214.240649
state_id::4.0:fyear   0.067012  1153.087975  ... -2261.644175  2261.778199
state_id::5.0:fyear   0.069324  1114.556087  ... -2186.063934  2186.202581
state_id::6.0:fyear   0.067867  1075.611838  ... -2109.678640  2109.814374
state_id::7.0:fyear   0.067648  1138.131021  ... -2232.306393  2232.441689
state_id::10.0:fyear  0.069856  1114.210382  ... -2185.385323  2185.525035
state_id::11.0:fyear  0.068252  1089.050268  ... -2136.036910  2136.173415
state_id::12.0:fyear  0.089587  1160.969866  ... -2277.081446  2277.260620
state_id::14.0:fyear  0.067665  1137.172168  ... -2230.425645  2230.560976
state_id::15.0:fyear  0.068502  1134.001173  ... -2224.205098  2224.342101
state_id::17.0:fyear  0.073743  1117.770011  ... -2192.363429  2192.510915
state_id::18.0:fyear  0.067915  1164.664036  ... -2284.349004  2284.484835
state_id::19.0:fyear  0.060127  1102.009220  ... -2161.463222  2161.583476
state_id::21.0:fyear  0.072531  1086.679409  ... -2131.382337  2131.527399
state_id::22.0:fyear  0.067655  1123.824509  ... -2204.245044  2204.380353
state_id::23.0:fyear  0.068366  1123.365048  ... -2203.343127  2203.479860
state_id::24.0:fyear  0.069712  1129.000155  ... -2214.394698  2214.534122
state_id::25.0:fyear  0.057136  1114.189979  ... -2185.358024  2185.472296
state_id::26.0:fyear  0.070810  1138.927228  ... -2233.864942  2234.006562
state_id::28.0:fyear  0.122041  1085.035734  ... -2128.108858  2128.352941
state_id::29.0:fyear  0.049449  1118.619050  ... -2194.053062  2194.151960
state_id::30.0:fyear  0.071658  1125.718325  ... -2207.955644  2208.098961
state_id::31.0:fyear  0.067683  1154.343932  ... -2264.106986  2264.242353
state_id::32.0:fyear -0.008098  1091.000597  ... -2139.938710  2139.922515
state_id::33.0:fyear  0.067721  1139.030899  ... -2234.071377  2234.206819
state_id::34.0:fyear  0.067239  1127.793050  ... -2212.029508  2212.163986
state_id::36.0:fyear  0.067628  1123.659011  ... -2203.920456  2204.055712
state_id::38.0:fyear  0.062925  1091.263961  ... -2140.384260  2140.510110
state_id::39.0:fyear  0.067679  1101.568829  ... -2160.591871  2160.727229
state_id::40.0:fyear  0.076088  1113.068403  ... -2183.139170  2183.291346
state_id::41.0:fyear  0.067134  1114.100719  ... -2185.172947  2185.307215
state_id::43.0:fyear  0.067931  1124.926149  ... -2206.405566  2206.541428
state_id::44.0:fyear  0.065354  1153.105546  ... -2261.680297  2261.811005
state_id::45.0:fyear  0.074282  1124.313623  ... -2205.197782  2205.346346
state_id::47.0:fyear  0.067006  1118.049582  ... -2192.918529  2193.052540
state_id::48.0:fyear  0.065782  1104.210406  ... -2165.775059  2165.906623
state_id::50.0:fyear  0.066179  1123.353098  ... -2203.321876  2203.454234

[43 rows x 6 columns]
