Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011343
SE: 0.003071
pval: 0.000229
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011343     0.003071  ...    -0.017366    -0.005319
ln_at_adj             0.005609     0.004394  ...    -0.003009     0.014227
ppent_at             -0.118323     0.018557  ...    -0.154722    -0.081925
div_payer             0.025870     0.004954  ...     0.016152     0.035587
state_inc_growth      0.001996     0.000390  ...     0.001231     0.002762
state_id::1.0:fyear   0.032010  1077.551794  ... -2113.519601  2113.583621
state_id::3.0:fyear   0.036084  1032.497753  ... -2025.144796  2025.216963
state_id::4.0:fyear   0.031033  1028.616588  ... -2017.537179  2017.599245
state_id::5.0:fyear   0.033651  1060.030140  ... -2079.150314  2079.217615
state_id::6.0:fyear   0.031788  1043.738586  ... -2047.197294  2047.260870
state_id::7.0:fyear   0.031993  1060.798205  ... -2080.658484  2080.722470
state_id::10.0:fyear  0.034066  1076.032722  ... -2110.537979  2110.606110
state_id::11.0:fyear  0.032551  1085.948700  ... -2129.989076  2130.054178
state_id::12.0:fyear  0.053952  1063.158918  ... -2085.266918  2085.374821
state_id::14.0:fyear  0.031998  1048.039362  ... -2055.632792  2055.696788
state_id::15.0:fyear  0.032841  1053.206620  ... -2065.767208  2065.832889
state_id::17.0:fyear  0.038038  1045.132934  ... -2049.925973  2050.002049
state_id::18.0:fyear  0.032171  1042.678751  ... -2045.118111  2045.182453
state_id::19.0:fyear  0.024477  1020.308362  ... -2001.247662  2001.296615
state_id::21.0:fyear  0.036825  1028.809037  ... -2017.908865  2017.982516
state_id::22.0:fyear  0.031987  1046.610581  ... -2052.830337  2052.894312
state_id::23.0:fyear  0.032714  1050.946341  ... -2061.333937  2061.399366
state_id::24.0:fyear  0.034119  1092.930071  ... -2143.681037  2143.749275
state_id::25.0:fyear  0.022871  1069.914562  ... -2098.548780  2098.594522
state_id::26.0:fyear  0.035196  1088.163438  ... -2134.330502  2134.400895
state_id::28.0:fyear  0.086363  1072.921303  ... -2104.382825  2104.555550
state_id::29.0:fyear  0.013695  1090.870131  ... -2139.661016  2139.688407
state_id::30.0:fyear  0.035977  1062.805076  ... -2084.590853  2084.662807
state_id::31.0:fyear  0.032015  1052.176099  ... -2063.746731  2063.810762
state_id::32.0:fyear -0.043399  1072.531472  ... -2103.747959  2103.661160
state_id::33.0:fyear  0.032054  1070.171293  ... -2099.043160  2099.107267
state_id::34.0:fyear  0.031487  1031.150681  ... -2022.507194  2022.570168
state_id::36.0:fyear  0.031960  1070.859061  ... -2100.392267  2100.456188
state_id::38.0:fyear  0.027220  1041.143873  ... -2042.112493  2042.166933
state_id::39.0:fyear  0.032011  1084.645136  ... -2127.432754  2127.496777
state_id::40.0:fyear  0.040392  1035.958220  ... -2031.927980  2032.008764
state_id::41.0:fyear  0.031450  1085.609130  ... -2129.324131  2129.387031
state_id::43.0:fyear  0.032265  1059.835230  ... -2078.769395  2078.833925
state_id::44.0:fyear  0.029659  1043.267785  ... -2046.275977  2046.335295
state_id::45.0:fyear  0.038451  1042.090937  ... -2043.958869  2044.035772
state_id::47.0:fyear  0.031272  1054.139401  ... -2067.598370  2067.660915
state_id::48.0:fyear  0.030126  1072.111446  ... -2102.850579  2102.910830
state_id::50.0:fyear  0.030498  1036.966884  ... -2033.916308  2033.977303

[43 rows x 6 columns]
