Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011535
SE: 0.003173
pval: 0.000286
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011535     0.003173  ...    -0.017758    -0.005312
ln_at_adj             0.005647     0.004093  ...    -0.002380     0.013675
ppent_at             -0.116556     0.015855  ...    -0.147654    -0.085458
div_payer             0.026064     0.003900  ...     0.018414     0.033714
state_inc_growth      0.002014     0.000384  ...     0.001261     0.002767
state_id::1.0:fyear   0.032545  1605.310802  ... -3148.685921  3148.751011
state_id::3.0:fyear   0.036600  1616.322909  ... -3170.281438  3170.354637
state_id::4.0:fyear   0.031909  1587.521852  ... -3113.794625  3113.858443
state_id::5.0:fyear   0.034182  1613.825499  ... -3165.385340  3165.453705
state_id::6.0:fyear   0.032488  1591.831743  ... -3122.247633  3122.312608
state_id::7.0:fyear   0.032504  1643.860851  ... -3224.299515  3224.364523
state_id::10.0:fyear  0.034593  1593.846872  ... -3126.198079  3126.267265
state_id::11.0:fyear  0.033019  1623.370973  ... -3184.109363  3184.175401
state_id::12.0:fyear  0.054516  1573.861213  ... -3086.977515  3087.086547
state_id::14.0:fyear  0.032533  1591.021089  ... -3120.657541  3120.722607
state_id::15.0:fyear  0.033373  1620.064994  ... -3177.624535  3177.691280
state_id::17.0:fyear  0.038245  1623.943495  ... -3185.227104  3185.303595
state_id::18.0:fyear  0.032851  1622.746043  ... -3182.883768  3182.949471
state_id::19.0:fyear  0.024992  1608.913451  ... -3155.759849  3155.809833
state_id::21.0:fyear  0.037355  1617.842425  ... -3173.261119  3173.335830
state_id::22.0:fyear  0.032522  1617.194821  ... -3171.995717  3172.060762
state_id::23.0:fyear  0.033245  1597.416974  ... -3133.201963  3133.268453
state_id::24.0:fyear  0.034595  1631.392863  ... -3199.842231  3199.911421
state_id::25.0:fyear  0.021997  1613.834952  ... -3165.416066  3165.460061
state_id::26.0:fyear  0.035729  1650.664381  ... -3237.640995  3237.712452
state_id::28.0:fyear  0.086807  1597.757081  ... -3133.815501  3133.989115
state_id::29.0:fyear  0.014216  1620.946405  ... -3179.372525  3179.400958
state_id::30.0:fyear  0.036578  1619.356117  ... -3176.230911  3176.304066
state_id::31.0:fyear  0.032551  1596.759224  ... -3131.912522  3131.977624
state_id::32.0:fyear -0.043379  1642.666983  ... -3222.033700  3221.946941
state_id::33.0:fyear  0.032589  1638.300481  ... -3213.393105  3213.458282
state_id::34.0:fyear  0.031887  1617.042381  ... -3171.697351  3171.761125
state_id::36.0:fyear  0.032495  1588.400179  ... -3115.516824  3115.581815
state_id::38.0:fyear  0.027775  1576.765070  ... -3092.699993  3092.755543
state_id::39.0:fyear  0.032546  1600.686037  ... -3139.614729  3139.679822
state_id::40.0:fyear  0.040908  1605.159421  ... -3148.380634  3148.462451
state_id::41.0:fyear  0.031948  1628.840848  ... -3194.839258  3194.903155
state_id::43.0:fyear  0.032763  1608.201253  ... -3154.355146  3154.420672
state_id::44.0:fyear  0.030206  1616.951414  ... -3171.520605  3171.581016
state_id::45.0:fyear  0.039028  1635.059444  ... -3207.029572  3207.107629
state_id::47.0:fyear  0.031694  1618.966446  ... -3175.471480  3175.534868
state_id::48.0:fyear  0.030612  1651.821885  ... -3239.916486  3239.977710
state_id::50.0:fyear  0.031046  1595.334390  ... -3129.119301  3129.181393

[43 rows x 6 columns]
