Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011372
SE: 0.003289
pval: 0.000560
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011372     0.003289  ...    -0.017824    -0.004920
ln_at_adj             0.005610     0.004265  ...    -0.002757     0.013976
ppent_at             -0.118876     0.016907  ...    -0.152037    -0.085715
div_payer             0.026101     0.004863  ...     0.016562     0.035639
state_inc_growth      0.002007     0.000383  ...     0.001255     0.002758
state_id::1.0:fyear   0.025670  2711.632834  ... -5318.675461  5318.726801
state_id::3.0:fyear   0.029745  2688.216143  ... -5272.740987  5272.800477
state_id::4.0:fyear   0.025032  2695.175913  ... -5286.396862  5286.446925
state_id::5.0:fyear   0.027322  2690.979111  ... -5278.162802  5278.217446
state_id::6.0:fyear   0.025631  2700.118884  ... -5296.091597  5296.142858
state_id::7.0:fyear   0.025648  2685.245605  ... -5266.918556  5266.969852
state_id::10.0:fyear  0.027822  2675.792245  ... -5248.374198  5248.429841
state_id::11.0:fyear  0.026209  2703.717846  ... -5303.150161  5303.202579
state_id::12.0:fyear  0.047583  2672.534871  ... -5241.965298  5242.060464
state_id::14.0:fyear  0.025660  2698.874885  ... -5293.651540  5293.702860
state_id::15.0:fyear  0.026440  2694.401929  ... -5284.877331  5284.930211
state_id::17.0:fyear  0.031696  2693.928607  ... -5283.943683  5284.007076
state_id::18.0:fyear  0.025904  2704.427399  ... -5304.542210  5304.594018
state_id::19.0:fyear  0.018127  2702.114064  ... -5300.012523  5300.048777
state_id::21.0:fyear  0.030495  2702.505973  ... -5300.768859  5300.829850
state_id::22.0:fyear  0.025649  2700.768938  ... -5297.366619  5297.417917
state_id::23.0:fyear  0.026351  2677.683459  ... -5252.085169  5252.137871
state_id::24.0:fyear  0.027722  2703.176732  ... -5302.087287  5302.142730
state_id::25.0:fyear  0.015093  2696.519456  ... -5289.042076  5289.072262
state_id::26.0:fyear  0.028862  2694.866007  ... -5285.785170  5285.842893
state_id::28.0:fyear  0.080010  2722.507293  ... -5339.950704  5340.110724
state_id::29.0:fyear  0.007306  2690.366390  ... -5276.981003  5276.995615
state_id::30.0:fyear  0.029643  2698.501104  ... -5292.914408  5292.973693
state_id::31.0:fyear  0.025676  2689.833134  ... -5275.916685  5275.968037
state_id::32.0:fyear -0.049497  2671.441608  ... -5239.918010  5239.819016
state_id::33.0:fyear  0.025714  2691.234083  ... -5278.664521  5278.715949
state_id::34.0:fyear  0.025014  2697.250459  ... -5290.465973  5290.516002
state_id::36.0:fyear  0.025621  2692.477681  ... -5281.103855  5281.155096
state_id::38.0:fyear  0.021075  2697.060866  ... -5290.098037  5290.140186
state_id::39.0:fyear  0.025672  2714.423492  ... -5324.149163  5324.200507
state_id::40.0:fyear  0.033992  2676.700841  ... -5250.150184  5250.218167
state_id::41.0:fyear  0.024928  2692.785710  ... -5281.708728  5281.758585
state_id::43.0:fyear  0.025640  2693.322729  ... -5282.761347  5282.812627
state_id::44.0:fyear  0.023331  2704.595414  ... -5304.874335  5304.920997
state_id::45.0:fyear  0.032166  2674.236285  ... -5245.317933  5245.382266
state_id::47.0:fyear  0.024958  2699.889237  ... -5295.641830  5295.691746
state_id::48.0:fyear  0.023603  2706.417205  ... -5308.447393  5308.494600
state_id::50.0:fyear  0.024161  2679.834774  ... -5256.307030  5256.355352

[43 rows x 6 columns]
