Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2312.965619
SE: 1053.295683
pval: 0.028491
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5189.247141  6491.164498  ...  -7559.759816  17938.254099
Treatment_FIN              2312.965619  1053.295683  ...    244.234501   4381.696737
Treatment_MKT              3509.499918  1180.810044  ...   1190.323525   5828.676311
Gender                    -1322.118057  1078.572028  ...  -3440.493318    796.257205
Age                        -179.985193    56.931568  ...   -291.801948    -68.168437
Children_total              264.329562   368.101963  ...   -458.643101    987.302225
Race_SAblackcolored        1576.874565  4986.875462  ...  -8217.625325  11371.374455
Race_Foreigner               61.488544  5005.895115  ...  -9770.366999   9893.344087
Educ_high                  2202.576952   993.008840  ...    252.252536   4152.901369
Operating_yearstotal        252.890900    83.804959  ...     88.293314    417.488487
Activity_Hours              -36.719394    23.278511  ...    -82.439680      9.000893
pre_Employees1_composite   1469.316568   258.190621  ...    962.215873   1976.417263
FormalReg                 -1167.071603   980.165408  ...  -3092.170807    758.027602
pre_Profits3_composite_w1     0.542625     0.112556  ...      0.321559      0.763691
Ind2_SIC15                  571.248259  5843.921941  ... -10906.538431  12049.034950
Ind2_SIC17                -6021.068917  3443.517262  ... -12784.327735    742.189902
Ind2_SIC23                -1094.378298  2174.291052  ...  -5364.806470   3176.049875
Ind2_SIC25                 3775.790195  7346.744507  ... -10653.623334  18205.203725
Ind2_SIC34                -3801.501660  2627.052175  ...  -8961.177781   1358.174460
Ind2_SIC41                  729.788025  3738.112097  ...  -6612.071383   8071.647432
Ind2_SIC54                  823.460663  2126.483758  ...  -3353.071334   4999.992660
Ind2_SIC56                -1493.380958  2174.120406  ...  -5763.473974   2776.712057
Ind2_SIC57                 5189.517659  3771.247480  ...  -2217.421476  12596.456794
Ind2_SIC58                -2050.339678  2217.220546  ...  -6405.083757   2304.404401
Ind2_SIC59                  915.178573  2462.945018  ...  -3922.181993   5752.539139
Ind2_SIC72                -2442.479989  2112.654446  ...  -6591.850451   1706.890474
Ind2_SIC73                -5049.398061  2359.936096  ...  -9684.443394   -414.352728
Ind2_SIC75                 3862.268260  3869.825620  ...  -3738.283809  11462.820328
Ind2_SIC76                -2364.567056  2164.122261  ...  -6615.023161   1885.889048
Ind2_SIC83                -5136.451541  2602.059533  ... -10247.040726    -25.862355

[30 rows x 6 columns]
