Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2237.241142
SE: 1052.689018
pval: 0.033986
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3403.458259  5902.540063  ... -14996.374191   8189.457672
Treatment_FIN              2237.241142  1052.689018  ...    169.701547   4304.780737
Treatment_MKT              3488.255929  1185.176806  ...   1160.502973   5816.008885
Gender                    -1692.418196  1098.616222  ...  -3850.161366    465.324973
Age                          11.236266    69.745679  ...   -125.748114    148.220646
Children_total              161.493844   356.321143  ...   -538.340635    861.328323
Race_SAblackcolored        3186.940447  4999.039315  ...  -6631.449924  13005.330818
Race_Foreigner             1678.210398  4958.870724  ...  -8061.286634  11417.707430
Educ_high                  2648.468003  1048.566163  ...    589.025924   4707.910082
Operating_yearstotal        151.573957    77.172992  ...      0.001923    303.145991
Activity_Hours              -33.796090    22.672224  ...    -78.325595     10.733415
pre_Employees1_composite   1522.359027   260.734309  ...   1010.262387   2034.455666
FormalReg                 -1434.511062  1069.376777  ...  -3534.826340    665.804215
pre_Profits3_composite_w1     0.547502     0.115463  ...      0.320725      0.774278
Ind2_SIC15                  192.296603  5928.301987  ... -11451.217178  11835.810383
Ind2_SIC17                -6098.882646  3443.582383  ... -12862.269367    664.504074
Ind2_SIC23                -1318.647560  2272.449527  ...  -5781.864420   3144.569300
Ind2_SIC25                 4047.794576  7453.821178  ... -10591.923473  18687.512626
Ind2_SIC34                -3897.923147  2687.124969  ...  -9175.585565   1379.739272
Ind2_SIC41                  141.009513  3854.092164  ...  -7428.641175   7710.660202
Ind2_SIC54                  684.900883  2164.401484  ...  -3566.103630   4935.905396
Ind2_SIC56                -1503.360320  2227.617228  ...  -5878.524060   2871.803419
Ind2_SIC57                 5167.506330  3822.869954  ...  -2340.822207  12675.834867
Ind2_SIC58                -2362.190104  2309.261402  ...  -6897.707527   2173.327320
Ind2_SIC59                  565.234576  2623.835476  ...  -4588.123770   5718.592922
Ind2_SIC72                -1557.169993  1932.930201  ...  -5353.552073   2239.212087
Ind2_SIC73                -4883.123943  2356.128992  ...  -9510.691912   -255.555973
Ind2_SIC75                 3302.971064  3994.587026  ...  -4542.619323  11148.561451
Ind2_SIC76                -2261.814924  2166.093041  ...  -6516.141749   1992.511902
Ind2_SIC83                -5733.970442  2866.238252  ... -11363.421278   -104.519606

[30 rows x 6 columns]
