Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2226.920081
SE: 1047.691716
pval: 0.033962
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -715.222098  5724.803692  ... -11959.053944  10528.609748
Treatment_FIN              2226.920081  1047.691716  ...    169.195466   4284.644697
Treatment_MKT              3482.777408  1190.513267  ...   1144.543348   5821.011469
Gender                    -1567.521485  1099.523045  ...  -3727.045704    592.002735
Age                         -53.588296    50.844076  ...   -153.448880     46.272288
Children_total              210.380785   365.887004  ...   -508.241576    929.003147
Race_SAblackcolored        2740.243736  4885.524404  ...  -6855.197056  12335.684528
Race_Foreigner             1293.639634  4881.292963  ...  -8293.490374  10880.769642
Educ_high                  2523.567340   990.528087  ...    578.115260   4469.019420
Operating_yearstotal        195.594995    94.734514  ...      9.531157    381.658833
Activity_Hours              -35.011508    23.166647  ...    -80.512087     10.489071
pre_Employees1_composite   1506.076430   257.968808  ...    999.411390   2012.741470
FormalReg                 -1314.826788  1011.696338  ...  -3301.854487    672.200910
pre_Profits3_composite_w1     0.546348     0.114209  ...      0.322036      0.770660
Ind2_SIC15                  347.968383  5870.208612  ... -11181.446787  11877.383553
Ind2_SIC17                -6196.845509  3453.856921  ... -12980.411991    586.720973
Ind2_SIC23                -1285.358903  2226.282510  ...  -5657.901182   3087.183375
Ind2_SIC25                 4123.638630  7431.714501  ... -10472.660679  18719.937939
Ind2_SIC34                -3783.572488  2708.685565  ...  -9103.581113   1536.436137
Ind2_SIC41                  234.025237  3859.186932  ...  -7345.631859   7813.682333
Ind2_SIC54                  717.414820  2157.051477  ...  -3519.153872   4953.983513
Ind2_SIC56                -1583.175867  2220.828092  ...  -5945.005368   2778.653634
Ind2_SIC57                 5070.409319  3853.958681  ...  -2498.979203  12639.797841
Ind2_SIC58                -2291.364416  2258.327238  ...  -6726.844317   2144.115485
Ind2_SIC59                  734.422539  2496.741827  ...  -4169.316834   5638.161912
Ind2_SIC72                -1920.305181  2118.732355  ...  -6081.612993   2241.002631
Ind2_SIC73                -4873.913818  2373.262506  ...  -9535.132959   -212.694677
Ind2_SIC75                 3308.485104  3897.084832  ...  -4345.605569  10962.575776
Ind2_SIC76                -2285.870874  2159.829710  ...  -6527.896170   1956.154421
Ind2_SIC83                -5492.678433  2639.077767  ... -10675.973484   -309.383382

[30 rows x 6 columns]
