Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2255.916347
SE: 1055.178589
pval: 0.032938
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -186.192377  5840.719392  ... -11657.689084  11285.304331
Treatment_FIN              2255.916347  1055.178589  ...    183.487098   4328.345597
Treatment_MKT              3590.160951  1199.759297  ...   1233.767175   5946.554728
Gender                    -1600.820865  1090.074208  ...  -3741.787046    540.145316
Age                         -58.161752    69.677979  ...   -195.013166     78.689663
Children_total              234.654108   382.045387  ...   -515.704213    985.012429
Race_SAblackcolored        2272.944455  5020.685490  ...  -7587.960205  12133.849115
Race_Foreigner              801.868649  5003.742358  ...  -9025.758759  10629.496058
Educ_high                  2451.541186  1000.898601  ...    485.720843   4417.361530
Operating_yearstotal        194.603454    91.351048  ...     15.184932    374.021977
Activity_Hours              -34.158533    23.189551  ...    -79.704097     11.387030
pre_Employees1_composite   1515.660930   258.644716  ...   1007.668368   2023.653491
FormalReg                 -1308.436661  1049.029541  ...  -3368.788839    751.915518
pre_Profits3_composite_w1     0.547070     0.114186  ...      0.322802      0.771338
Ind2_SIC15                  216.461308  5896.962451  ... -11365.499885  11798.422502
Ind2_SIC17                -6109.439381  3502.768620  ... -12989.071151    770.192389
Ind2_SIC23                -1351.771087  2232.383675  ...  -5736.296394   3032.754219
Ind2_SIC25                 4014.813590  7447.371816  ... -10612.237553  18641.864734
Ind2_SIC34                -4055.281972  2677.350410  ...  -9313.746616   1203.182671
Ind2_SIC41                  361.567448  3929.888673  ...  -7356.951787   8080.086683
Ind2_SIC54                  736.582413  2189.888455  ...  -3564.479925   5037.644750
Ind2_SIC56                -1470.328543  2207.115113  ...  -5805.224992   2864.567906
Ind2_SIC57                 5145.758753  3844.536421  ...  -2405.123928  12696.641433
Ind2_SIC58                -2287.391057  2302.245418  ...  -6809.128701   2234.346586
Ind2_SIC59                  723.607893  2554.191401  ...  -4292.965629   5740.181414
Ind2_SIC72                -1737.136122  1969.830355  ...  -5605.992151   2131.719907
Ind2_SIC73                -4954.925229  2367.797805  ...  -9605.411394   -304.439064
Ind2_SIC75                 3471.901414  3967.483201  ...  -4320.455559  11264.258387
Ind2_SIC76                -2168.965952  2200.337320  ...  -6490.550438   2152.618535
Ind2_SIC83                -5474.583112  2777.728718  ... -10930.196317    -18.969907

[30 rows x 6 columns]
