Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003482
pval: 0.001965
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010796    0.003482  ...    -0.017626    -0.003967
ln_at_adj            -0.000194    0.000926  ...    -0.002011     0.001623
ppent_at             -0.136562    0.021745  ...    -0.179214    -0.093910
div_payer             0.026755    0.004098  ...     0.018716     0.034793
state_inc_growth      0.001999    0.000387  ...     0.001239     0.002758
state_id::1.0:fyear   0.084142  568.733340  ... -1115.452390  1115.620674
state_id::3.0:fyear   0.088292  572.764399  ... -1123.354923  1123.531507
state_id::4.0:fyear   0.083775  580.279420  ... -1138.099705  1138.267254
state_id::5.0:fyear   0.085888  547.978896  ... -1074.742040  1074.913817
state_id::6.0:fyear   0.084107  456.329674  ...  -894.979337   895.147551
state_id::7.0:fyear   0.084151  545.897808  ... -1070.661848  1070.830149
state_id::10.0:fyear  0.086603  494.840123  ...  -970.512791   970.685998
state_id::11.0:fyear  0.085050  545.275222  ... -1069.439782  1069.609883
state_id::12.0:fyear  0.105807  492.962021  ...  -966.809803   967.021417
state_id::14.0:fyear  0.084130  529.413756  ... -1038.329384  1038.497644
state_id::15.0:fyear  0.084984  504.527729  ...  -989.516072   989.686040
state_id::17.0:fyear  0.090227  420.315617  ...  -824.333792   824.514246
state_id::18.0:fyear  0.084453  435.689708  ...  -854.494929   854.663834
state_id::19.0:fyear  0.076768  430.796815  ...  -844.905496   845.059033
state_id::21.0:fyear  0.089296  496.754878  ...  -974.265776   974.444368
state_id::22.0:fyear  0.084118  587.520084  ... -1152.301493  1152.469730
state_id::23.0:fyear  0.084756  520.848395  ... -1021.528312  1021.697824
state_id::24.0:fyear  0.085926  546.576046  ... -1071.990395  1072.162247
state_id::25.0:fyear  0.072855  536.708665  ... -1052.649187  1052.794897
state_id::26.0:fyear  0.087187  491.731176  ...  -964.414193   964.588567
state_id::28.0:fyear  0.140930  393.865596  ...  -772.402951   772.684811
state_id::29.0:fyear  0.065297  575.029323  ... -1127.820430  1127.951024
state_id::30.0:fyear  0.088430  503.793307  ...  -988.072100   988.248961
state_id::31.0:fyear  0.084147  544.215794  ... -1067.362681  1067.530976
state_id::32.0:fyear  0.015055  545.169389  ... -1069.302192  1069.332303
state_id::33.0:fyear  0.084187  517.468237  ... -1014.898904  1015.067278
state_id::34.0:fyear  0.083374  513.178818  ... -1006.486276  1006.653024
state_id::36.0:fyear  0.084095  574.960566  ... -1127.666771  1127.834961
state_id::38.0:fyear  0.079116  508.199438  ...  -996.723777   996.882010
state_id::39.0:fyear  0.084146  491.290443  ...  -963.552763   963.721055
state_id::40.0:fyear  0.092381  422.119763  ...  -827.870362   828.055125
state_id::41.0:fyear  0.083562  562.737282  ... -1103.692061  1103.859185
state_id::43.0:fyear  0.084610  327.025943  ...  -641.357276   641.526497
state_id::44.0:fyear  0.081925  389.321276  ...  -763.548543   763.712393
state_id::45.0:fyear  0.090519  464.593749  ...  -911.182416   911.363455
state_id::47.0:fyear  0.083646  558.645980  ... -1095.667131  1095.834423
state_id::48.0:fyear  0.082285  572.097302  ... -1122.052458  1122.217029
state_id::50.0:fyear  0.082512  404.321482  ...  -792.969965   793.134989

[43 rows x 6 columns]
