Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010615
SE: 0.003559
pval: 0.002903
Nobs: 10534
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010615    0.003559  ... -0.017596 -0.003634
ln_at_adj             0.003487    0.004616  ... -0.005567  0.012542
ppent_at             -0.131317    0.022372  ... -0.175201 -0.087433
div_payer             0.024775    0.004663  ...  0.015628  0.033922
state_inc_growth      0.002225    0.000471  ...  0.001301  0.003148
state_id::1.0:fyear   0.000900    0.001529  ... -0.002099  0.003898
state_id::3.0:fyear   0.004889    0.008286  ... -0.011364  0.021142
state_id::4.0:fyear  -0.000387    0.005612  ... -0.011396  0.010621
state_id::5.0:fyear   0.002062    0.001888  ... -0.001642  0.005765
state_id::6.0:fyear   0.000495    0.002440  ... -0.004291  0.005281
state_id::7.0:fyear   0.000834    0.002024  ... -0.003137  0.004804
state_id::10.0:fyear  0.002779    0.002281  ... -0.001695  0.007253
state_id::11.0:fyear  0.002854    0.002200  ... -0.001460  0.007169
state_id::12.0:fyear  0.042789    0.022119  ... -0.000597  0.086176
state_id::14.0:fyear  0.000892    0.001530  ... -0.002108  0.003892
state_id::15.0:fyear  0.002795    0.002050  ... -0.001226  0.006817
state_id::17.0:fyear  0.005185    0.002185  ...  0.000898  0.009471
state_id::18.0:fyear  0.000151    0.004510  ... -0.008695  0.008998
state_id::19.0:fyear -0.006891    0.004740  ... -0.016188  0.002406
state_id::21.0:fyear  0.005962    0.002449  ...  0.001158  0.010765
state_id::22.0:fyear  0.000878    0.001530  ... -0.002123  0.003879
state_id::23.0:fyear  0.001946    0.002096  ... -0.002165  0.006056
state_id::24.0:fyear  0.003310    0.002188  ... -0.000982  0.007603
state_id::25.0:fyear -0.024678    0.002091  ... -0.028781 -0.020576
state_id::26.0:fyear  0.004420    0.001801  ...  0.000888  0.007952
state_id::28.0:fyear  0.060125    0.010280  ...  0.039961  0.080289
state_id::29.0:fyear -0.020122    0.005259  ... -0.030439 -0.009806
state_id::30.0:fyear  0.004736    0.002953  ... -0.001056  0.010529
state_id::31.0:fyear  0.000903    0.001529  ... -0.002097  0.003902
state_id::32.0:fyear -0.072457    0.008871  ... -0.089858 -0.055056
state_id::33.0:fyear  0.000934    0.001529  ... -0.002065  0.003934
state_id::34.0:fyear  0.000667    0.002690  ... -0.004610  0.005944
state_id::36.0:fyear  0.000859    0.001529  ... -0.002140  0.003858
state_id::38.0:fyear -0.008131    0.002955  ... -0.013928 -0.002335
state_id::39.0:fyear  0.000891    0.001530  ... -0.002110  0.003892
state_id::40.0:fyear  0.011105    0.002219  ...  0.006753  0.015457
state_id::41.0:fyear -0.000593    0.003639  ... -0.007731  0.006544
state_id::43.0:fyear  0.000638    0.002942  ... -0.005132  0.006408
state_id::44.0:fyear -0.001322    0.002077  ... -0.005395  0.002752
state_id::45.0:fyear  0.007549    0.002177  ...  0.003278  0.011819
state_id::47.0:fyear  0.001352    0.002196  ... -0.002956  0.005660
state_id::48.0:fyear -0.001288    0.001871  ... -0.004958  0.002383

[42 rows x 6 columns]
