Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011452
SE: 0.003583
pval: 0.001419
Nobs: 10516
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011452    0.003583  ... -0.018480 -0.004425
ln_at_adj             0.001590    0.004312  ... -0.006869  0.010049
ppent_at             -0.136448    0.021592  ... -0.178801 -0.094094
div_payer             0.024913    0.004747  ...  0.015601  0.034225
state_inc_growth      0.002212    0.000473  ...  0.001285  0.003139
state_id::1.0:fyear   0.002884    0.001695  ... -0.000441  0.006208
state_id::3.0:fyear   0.002824    0.005785  ... -0.008523  0.014170
state_id::4.0:fyear   0.001146    0.006908  ... -0.012403  0.014695
state_id::5.0:fyear   0.004429    0.001972  ...  0.000561  0.008297
state_id::6.0:fyear   0.002653    0.002663  ... -0.002570  0.007876
state_id::7.0:fyear   0.002775    0.002083  ... -0.001311  0.006861
state_id::10.0:fyear  0.004376    0.002459  ... -0.000447  0.009200
state_id::11.0:fyear  0.005358    0.002244  ...  0.000956  0.009759
state_id::12.0:fyear  0.032767    0.028510  ... -0.023156  0.088690
state_id::14.0:fyear  0.002874    0.001695  ... -0.000451  0.006200
state_id::15.0:fyear  0.005180    0.002448  ...  0.000379  0.009981
state_id::17.0:fyear  0.005135    0.003031  ... -0.000811  0.011081
state_id::18.0:fyear  0.000955    0.004012  ... -0.006916  0.008825
state_id::19.0:fyear -0.002929    0.004343  ... -0.011448  0.005591
state_id::21.0:fyear  0.006838    0.002152  ...  0.002617  0.011058
state_id::22.0:fyear  0.002858    0.001696  ... -0.000468  0.006183
state_id::23.0:fyear  0.003785    0.002209  ... -0.000549  0.008119
state_id::24.0:fyear  0.005215    0.002237  ...  0.000827  0.009604
state_id::25.0:fyear -0.009479    0.009828  ... -0.028758  0.009799
state_id::26.0:fyear  0.006113    0.001922  ...  0.002344  0.009883
state_id::28.0:fyear  0.059994    0.010451  ...  0.039494  0.080493
state_id::29.0:fyear -0.016681    0.004847  ... -0.026189 -0.007173
state_id::30.0:fyear  0.005205    0.002871  ... -0.000426  0.010837
state_id::31.0:fyear  0.002900    0.001695  ... -0.000425  0.006224
state_id::33.0:fyear  0.002933    0.001695  ... -0.000391  0.006258
state_id::34.0:fyear  0.002245    0.002657  ... -0.002966  0.007457
state_id::36.0:fyear  0.002831    0.001695  ... -0.000494  0.006155
state_id::38.0:fyear  0.001154    0.005051  ... -0.008755  0.011063
state_id::39.0:fyear  0.002890    0.001696  ... -0.000437  0.006216
state_id::40.0:fyear  0.012991    0.003077  ...  0.006956  0.019026
state_id::41.0:fyear  0.000623    0.003450  ... -0.006145  0.007391
state_id::43.0:fyear  0.001918    0.003052  ... -0.004069  0.007905
state_id::44.0:fyear  0.000759    0.002194  ... -0.003544  0.005062
state_id::45.0:fyear  0.009527    0.002530  ...  0.004566  0.014489
state_id::47.0:fyear  0.003266    0.002408  ... -0.001458  0.007990
state_id::48.0:fyear  0.000732    0.001914  ... -0.003023  0.004487

[41 rows x 6 columns]
