Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010582
SE: 0.003556
pval: 0.002968
Nobs: 10515
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010582    0.003556  ... -0.017557 -0.003607
ln_at_adj             0.001547    0.004237  ... -0.006765  0.009858
ppent_at             -0.131752    0.022191  ... -0.175280 -0.088224
div_payer             0.026158    0.004552  ...  0.017229  0.035087
state_inc_growth      0.002068    0.000467  ...  0.001151  0.002984
state_id::1.0:fyear   0.002444    0.001860  ... -0.001206  0.006093
state_id::3.0:fyear   0.006496    0.008983  ... -0.011125  0.024117
state_id::4.0:fyear   0.000602    0.006208  ... -0.011575  0.012780
state_id::5.0:fyear   0.003755    0.002170  ... -0.000502  0.008012
state_id::6.0:fyear   0.001688    0.002720  ... -0.003647  0.007022
state_id::7.0:fyear   0.002695    0.002323  ... -0.001861  0.007251
state_id::10.0:fyear  0.003380    0.002652  ... -0.001822  0.008581
state_id::11.0:fyear  0.004576    0.002533  ... -0.000394  0.009545
state_id::12.0:fyear  0.051054    0.020015  ...  0.011794  0.090315
state_id::14.0:fyear  0.002408    0.001861  ... -0.001242  0.006059
state_id::15.0:fyear  0.003176    0.002440  ... -0.001609  0.007962
state_id::17.0:fyear  0.005319    0.003125  ... -0.000812  0.011449
state_id::18.0:fyear  0.002311    0.003796  ... -0.005134  0.009757
state_id::19.0:fyear -0.005570    0.004461  ... -0.014320  0.003180
state_id::21.0:fyear  0.006517    0.002230  ...  0.002143  0.010890
state_id::22.0:fyear  0.002395    0.001861  ... -0.001257  0.006046
state_id::23.0:fyear  0.003155    0.002427  ... -0.001606  0.007916
state_id::24.0:fyear  0.004257    0.002304  ... -0.000262  0.008776
state_id::25.0:fyear -0.009714    0.009834  ... -0.029003  0.009575
state_id::26.0:fyear  0.005397    0.002093  ...  0.001292  0.009503
state_id::28.0:fyear  0.058376    0.011985  ...  0.034867  0.081886
state_id::29.0:fyear -0.016282    0.002466  ... -0.021120 -0.011445
state_id::30.0:fyear  0.006824    0.003164  ...  0.000618  0.013030
state_id::31.0:fyear  0.002425    0.001861  ... -0.001225  0.006075
state_id::33.0:fyear  0.002472    0.001861  ... -0.001179  0.006122
state_id::34.0:fyear  0.002365    0.002799  ... -0.003125  0.007854
state_id::36.0:fyear  0.002389    0.001861  ... -0.001261  0.006039
state_id::38.0:fyear -0.003510    0.004673  ... -0.012675  0.005656
state_id::39.0:fyear  0.002422    0.001862  ... -0.001229  0.006074
state_id::40.0:fyear  0.011839    0.002468  ...  0.006998  0.016680
state_id::41.0:fyear  0.001004    0.002608  ... -0.004111  0.006119
state_id::43.0:fyear  0.001539    0.003347  ... -0.005027  0.008105
state_id::44.0:fyear  0.000364    0.002246  ... -0.004042  0.004769
state_id::45.0:fyear  0.009162    0.002630  ...  0.004003  0.014321
state_id::47.0:fyear  0.002496    0.002570  ... -0.002545  0.007537
state_id::48.0:fyear  0.000273    0.002060  ... -0.003768  0.004315

[41 rows x 6 columns]
