Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010934
SE: 0.003609
pval: 0.002491
Nobs: 10502
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010934    0.003609  ... -0.018014 -0.003854
ln_at_adj             0.003541    0.004352  ... -0.004996  0.012077
ppent_at             -0.131758    0.021580  ... -0.174088 -0.089428
div_payer             0.025991    0.004621  ...  0.016926  0.035056
state_inc_growth      0.001913    0.000472  ...  0.000988  0.002838
state_id::1.0:fyear   0.002875    0.001561  ... -0.000187  0.005936
state_id::3.0:fyear   0.007720    0.008766  ... -0.009474  0.024914
state_id::4.0:fyear   0.000821    0.005632  ... -0.010226  0.011869
state_id::5.0:fyear   0.004610    0.001860  ...  0.000961  0.008259
state_id::6.0:fyear   0.003823    0.002795  ... -0.001660  0.009306
state_id::7.0:fyear   0.003280    0.001972  ... -0.000589  0.007148
state_id::10.0:fyear  0.004664    0.002135  ...  0.000476  0.008852
state_id::11.0:fyear  0.005848    0.002348  ...  0.001242  0.010453
state_id::12.0:fyear  0.039883    0.024610  ... -0.008389  0.088156
state_id::14.0:fyear  0.002859    0.001561  ... -0.000204  0.005922
state_id::15.0:fyear  0.005409    0.002215  ...  0.001064  0.009754
state_id::17.0:fyear  0.005129    0.003216  ... -0.001180  0.011437
state_id::18.0:fyear  0.002156    0.004656  ... -0.006976  0.011288
state_id::19.0:fyear -0.003937    0.004419  ... -0.012605  0.004730
state_id::21.0:fyear  0.007765    0.001888  ...  0.004061  0.011469
state_id::22.0:fyear  0.002846    0.001562  ... -0.000217  0.005910
state_id::23.0:fyear  0.003553    0.002245  ... -0.000850  0.007956
state_id::24.0:fyear  0.005006    0.002105  ...  0.000876  0.009136
state_id::25.0:fyear -0.011303    0.011536  ... -0.033932  0.011326
state_id::26.0:fyear  0.006353    0.001811  ...  0.002801  0.009906
state_id::28.0:fyear  0.059140    0.011722  ...  0.036147  0.082133
state_id::29.0:fyear -0.013449    0.003121  ... -0.019571 -0.007327
state_id::30.0:fyear  0.004957    0.002668  ... -0.000276  0.010190
state_id::31.0:fyear  0.002877    0.001561  ... -0.000185  0.005939
state_id::32.0:fyear -0.066515    0.008514  ... -0.083215 -0.049816
state_id::33.0:fyear  0.002915    0.001561  ... -0.000147  0.005977
state_id::34.0:fyear  0.002939    0.002819  ... -0.002591  0.008468
state_id::36.0:fyear  0.002833    0.001561  ... -0.000228  0.005895
state_id::38.0:fyear -0.000490    0.004931  ... -0.010161  0.009182
state_id::39.0:fyear  0.002880    0.001562  ... -0.000183  0.005944
state_id::40.0:fyear  0.011607    0.001867  ...  0.007945  0.015269
state_id::41.0:fyear  0.001288    0.003264  ... -0.005114  0.007691
state_id::43.0:fyear  0.001779    0.003598  ... -0.005278  0.008836
state_id::44.0:fyear  0.000631    0.001980  ... -0.003253  0.004514
state_id::45.0:fyear  0.009541    0.002228  ...  0.005169  0.013912
state_id::47.0:fyear  0.003677    0.002395  ... -0.001021  0.008375
state_id::48.0:fyear -0.000573    0.001760  ... -0.004026  0.002880

[42 rows x 6 columns]
