Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012026
SE: 0.003443
pval: 0.000492
Nobs: 10519
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012026    0.003443  ... -0.018780 -0.005272
ln_at_adj             0.005492    0.004284  ... -0.002912  0.013896
ppent_at             -0.142538    0.021562  ... -0.184833 -0.100244
div_payer             0.025285    0.004673  ...  0.016119  0.034450
state_inc_growth      0.001962    0.000459  ...  0.001062  0.002862
state_id::1.0:fyear   0.002442    0.001519  ... -0.000538  0.005422
state_id::3.0:fyear   0.007607    0.008241  ... -0.008558  0.023773
state_id::4.0:fyear   0.000307    0.006373  ... -0.012193  0.012808
state_id::5.0:fyear   0.003755    0.001870  ...  0.000087  0.007424
state_id::6.0:fyear   0.001771    0.002614  ... -0.003356  0.006898
state_id::7.0:fyear   0.002481    0.001911  ... -0.001268  0.006230
state_id::10.0:fyear  0.004486    0.002300  ... -0.000025  0.008998
state_id::11.0:fyear  0.004493    0.002107  ...  0.000361  0.008626
state_id::12.0:fyear  0.041224    0.022868  ... -0.003633  0.086080
state_id::14.0:fyear  0.002435    0.001520  ... -0.000547  0.005417
state_id::15.0:fyear  0.004166    0.002232  ... -0.000212  0.008544
state_id::17.0:fyear  0.004578    0.003083  ... -0.001470  0.010627
state_id::18.0:fyear  0.001544    0.003672  ... -0.005658  0.008746
state_id::19.0:fyear -0.004761    0.004618  ... -0.013819  0.004298
state_id::21.0:fyear  0.006359    0.001893  ...  0.002646  0.010072
state_id::22.0:fyear  0.002424    0.001520  ... -0.000558  0.005406
state_id::23.0:fyear  0.003306    0.002220  ... -0.001048  0.007661
state_id::24.0:fyear  0.003712    0.002249  ... -0.000700  0.008124
state_id::25.0:fyear -0.012569    0.011416  ... -0.034961  0.009824
state_id::26.0:fyear  0.005935    0.001795  ...  0.002414  0.009457
state_id::28.0:fyear  0.061500    0.010142  ...  0.041605  0.081394
state_id::29.0:fyear -0.014492    0.003094  ... -0.020560 -0.008423
state_id::30.0:fyear  0.004514    0.003053  ... -0.001476  0.010503
state_id::31.0:fyear  0.002440    0.001520  ... -0.000541  0.005420
state_id::32.0:fyear -0.065815    0.008772  ... -0.083023 -0.048608
state_id::33.0:fyear  0.002489    0.001520  ... -0.000492  0.005469
state_id::34.0:fyear  0.002450    0.002587  ... -0.002624  0.007524
state_id::36.0:fyear  0.002405    0.001520  ... -0.000575  0.005386
state_id::38.0:fyear -0.006354    0.003145  ... -0.012524 -0.000184
state_id::39.0:fyear  0.002440    0.001520  ... -0.000543  0.005422
state_id::40.0:fyear  0.011394    0.002171  ...  0.007136  0.015652
state_id::41.0:fyear -0.000382    0.003065  ... -0.006394  0.005629
state_id::43.0:fyear  0.003054    0.004221  ... -0.005226  0.011333
state_id::44.0:fyear -0.000583    0.001977  ... -0.004460  0.003294
state_id::45.0:fyear  0.008234    0.002694  ...  0.002950  0.013518
state_id::47.0:fyear  0.003975    0.002212  ... -0.000363  0.008314
state_id::48.0:fyear -0.000163    0.001969  ... -0.004026  0.003699

[42 rows x 6 columns]
