Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2271.241997
SE: 1051.715351
pval: 0.031215
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4834.040062  6367.538120  ... -17340.237959   7672.157835
Treatment_FIN              2271.241997  1051.715351  ...    205.614738   4336.869256
Treatment_MKT              3520.596922  1191.259161  ...   1180.897883   5860.295961
Gender                    -1484.971918  1103.886388  ...  -3653.065985    683.122149
Age                         -25.962269    67.354247  ...   -158.249745    106.325207
Children_total              125.244356   341.173687  ...   -544.839681    795.328393
Race_SAblackcolored        3413.055136  5144.231230  ...  -6690.500206  13516.610478
Race_Foreigner             1603.627871  5049.129704  ...  -8313.142802  11520.398543
Educ_high                  2534.440625  1061.171932  ...    450.240118   4618.641132
Operating_yearstotal        157.970254    82.885239  ...     -4.820951    320.761460
Activity_Hours               18.151877    25.980536  ...    -32.875337     69.179090
pre_Employees1_composite   1534.350689   260.274849  ...   1023.156455   2045.544922
FormalReg                 -1326.668678  1080.602569  ...  -3449.032035    795.694678
pre_Profits3_composite_w1     0.547033     0.115194  ...      0.320786      0.773281
Ind2_SIC15                   68.335439  5956.913611  ... -11631.373156  11768.044035
Ind2_SIC17                -5836.469717  3422.609557  ... -12558.664642    885.725209
Ind2_SIC23                -1239.216047  2255.229909  ...  -5668.612622   3190.180529
Ind2_SIC25                 3904.478744  7443.849740  ... -10715.654847  18524.612335
Ind2_SIC34                -4005.714954  2731.242812  ...  -9370.027263   1358.597355
Ind2_SIC41                  -61.370354  3940.347191  ...  -7800.430698   7677.689989
Ind2_SIC54                  106.904542  2316.787166  ...  -4443.393900   4657.202984
Ind2_SIC56                -1590.069004  2234.508562  ...  -5978.767705   2798.629697
Ind2_SIC57                 4971.365221  3828.374685  ...  -2547.774913  12490.505354
Ind2_SIC58                -2724.476805  2429.481800  ...  -7496.113757   2047.160146
Ind2_SIC59                  752.064648  2625.279032  ...  -4404.128921   5908.258217
Ind2_SIC72                -2248.547811  2017.424614  ...  -6210.881602   1713.785980
Ind2_SIC73                -5040.170029  2361.744390  ...  -9678.766951   -401.573108
Ind2_SIC75                 2843.526466  4033.363988  ...  -5078.224025  10765.276957
Ind2_SIC76                -2450.801536  2192.004928  ...  -6756.020743   1854.417672
Ind2_SIC83                -5421.712992  2815.233556  ... -10950.987778    107.561794

[30 rows x 6 columns]
