Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2246.407243
SE: 1051.585847
pval: 0.033080
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3156.360572  6394.756979  ... -15716.017818   9403.296674
Treatment_FIN              2246.407243  1051.585847  ...    181.034337   4311.780149
Treatment_MKT              3544.351452  1177.298882  ...   1232.071175   5856.631728
Gender                    -1550.461931  1075.917683  ...  -3663.623911    562.700049
Age                         -30.356427    67.162922  ...   -162.268129    101.555275
Children_total              173.160092   361.150425  ...   -536.159366    882.479550
Race_SAblackcolored        3024.099835  5186.411568  ...  -7162.300031  13210.499700
Race_Foreigner             1396.458437  5071.297212  ...  -8563.850452  11356.767325
Educ_high                  2536.082828  1060.565378  ...    453.073625   4619.092031
Operating_yearstotal        167.616788    80.248988  ...     10.003326    325.230249
Activity_Hours               -4.573460    28.751201  ...    -61.042412     51.895492
pre_Employees1_composite   1520.160874   261.676616  ...   1006.213493   2034.108255
FormalReg                 -1310.786243  1070.399675  ...  -3413.110549    791.538063
pre_Profits3_composite_w1     0.545790     0.115444  ...      0.319052      0.772528
Ind2_SIC15                  134.276927  5924.852132  ... -11502.461145  11771.015000
Ind2_SIC17                -6022.865016  3427.410557  ... -12754.489372    708.759340
Ind2_SIC23                -1363.309561  2298.904720  ...  -5878.485888   3151.866766
Ind2_SIC25                 3908.233175  7466.022899  ... -10755.449730  18571.916080
Ind2_SIC34                -4067.618765  2768.385016  ...  -9504.880422   1369.642892
Ind2_SIC41                   42.456734  3941.688600  ...  -7699.238212   7784.151680
Ind2_SIC54                  309.799135  2393.937437  ...  -4392.026716   5011.624985
Ind2_SIC56                -1619.202226  2262.759254  ...  -6063.386853   2824.982402
Ind2_SIC57                 4929.609059  3806.605760  ...  -2546.775699  12405.993817
Ind2_SIC58                -2626.282143  2406.633161  ...  -7353.043101   2100.478814
Ind2_SIC59                  665.141063  2607.954181  ...  -4457.025538   5787.307664
Ind2_SIC72                -2076.089839  1970.659673  ...  -5946.574695   1794.395017
Ind2_SIC73                -5174.900778  2345.387934  ...  -9781.372713   -568.428843
Ind2_SIC75                 2922.612373  4034.437523  ...  -5001.246600  10846.471346
Ind2_SIC76                -2492.348732  2160.826820  ...  -6736.332408   1751.634944
Ind2_SIC83                -5510.306976  2797.451444  ... -11004.656709    -15.957243

[30 rows x 6 columns]
