Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2296.663191
SE: 1065.278482
pval: 0.031499
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4996.109032  5898.714275  ... -16581.510905   6589.292841
Treatment_FIN              2296.663191  1065.278482  ...    204.397192   4388.929190
Treatment_MKT              3518.428895  1193.447755  ...   1174.431337   5862.426453
Gender                    -1482.673836  1088.722232  ...  -3620.984660    655.636988
Age                         -27.350411    66.415718  ...   -157.794563    103.093742
Children_total              132.757175   355.230716  ...   -564.935647    830.449996
Race_SAblackcolored        3750.640580  5077.701504  ...  -6222.246693  13723.527853
Race_Foreigner             2000.953740  5017.250302  ...  -7853.204020  11855.111500
Educ_high                  2580.262681  1058.330283  ...    501.643329   4658.882034
Operating_yearstotal        157.409992    78.918954  ...      2.408790    312.411193
Activity_Hours               16.861024    17.974573  ...    -18.442034     52.164082
pre_Employees1_composite   1519.931770   261.797342  ...   1005.747275   2034.116264
FormalReg                 -1341.223477  1075.521349  ...  -3453.607036    771.160081
pre_Profits3_composite_w1     0.545957     0.114980  ...      0.320130      0.771784
Ind2_SIC15                  187.102573  5919.451027  ... -11439.027430  11813.232576
Ind2_SIC17                -5941.245535  3446.918344  ... -12711.184267    828.693197
Ind2_SIC23                -1381.464220  2302.896848  ...  -5904.481307   3141.552867
Ind2_SIC25                 3881.491798  7468.943826  ... -10787.927970  18550.911566
Ind2_SIC34                -3971.060793  2734.629140  ...  -9342.024037   1399.902451
Ind2_SIC41                  -19.085386  3943.636872  ...  -7764.606845   7726.436073
Ind2_SIC54                  101.905037  2301.062471  ...  -4417.509232   4621.319306
Ind2_SIC56                -1649.622347  2252.127265  ...  -6072.925158   2773.680465
Ind2_SIC57                 4906.221948  3843.656062  ...  -2642.931657  12455.375554
Ind2_SIC58                -2825.883876  2423.268941  ...  -7585.318427   1933.550675
Ind2_SIC59                  852.542631  2623.583765  ...  -4300.321341   6005.406602
Ind2_SIC72                -2271.565507  2002.950006  ...  -6205.470367   1662.339352
Ind2_SIC73                -5221.838696  2396.406658  ...  -9928.514233   -515.163159
Ind2_SIC75                 2692.560620  4086.326832  ...  -5333.211832  10718.333073
Ind2_SIC76                -2543.884627  2217.945507  ...  -6900.052569   1812.283316
Ind2_SIC83                -5396.356097  2819.602151  ... -10934.211046    141.498852

[30 rows x 6 columns]
