Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2086.837754
SE: 1042.408599
pval: 0.045756
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1012.368246  5769.776735  ... -12344.529642  10319.793151
Treatment_FIN              2086.837754  1042.408599  ...     39.489472   4134.186036
Treatment_MKT              3485.751001  1196.852607  ...   1135.066124   5836.435877
Gender                    -1608.890020  1106.046321  ...  -3781.226316    563.446275
Age                         -39.423914    65.224336  ...   -167.528126     88.680297
Children_total              232.894369   349.963684  ...   -454.453708    920.242446
Race_SAblackcolored        2943.283986  5026.076959  ...  -6928.209817  12814.777788
Race_Foreigner             1659.154642  4998.077036  ...  -8157.345759  11475.655044
Educ_high                  2561.336962  1061.488704  ...    476.514298   4646.159627
Operating_yearstotal        180.904622    81.382909  ...     21.064077    340.745167
Activity_Hours              -45.525503    24.732270  ...    -94.101052      3.050046
pre_Employees1_composite   1490.145947   256.887129  ...    985.605384   1994.686509
FormalReg                 -1204.808829  1076.986254  ...  -3320.069543    910.451885
pre_Profits3_composite_w1     0.551176     0.113766  ...      0.327734      0.774619
Ind2_SIC15                  234.058993  5916.259470  ... -11385.802615  11853.920601
Ind2_SIC17                -6239.566021  3491.736000  ... -13097.529113    618.397071
Ind2_SIC23                -1207.085775  2288.842406  ...  -5702.499158   3288.327608
Ind2_SIC25                 4716.746287  7364.279760  ...  -9747.107452  19180.600026
Ind2_SIC34                -3893.773965  2757.493894  ...  -9309.644854   1522.096924
Ind2_SIC41                  745.114504  3930.783146  ...  -6975.161526   8465.390534
Ind2_SIC54                  958.478480  2220.691832  ...  -3403.083397   5320.040358
Ind2_SIC56                -1344.202062  2229.720541  ...  -5723.496825   3035.092700
Ind2_SIC57                 5270.222430  3826.969886  ...  -2246.158601  12786.603461
Ind2_SIC58                -1983.041580  2374.352500  ...  -6646.401529   2680.318369
Ind2_SIC59                 1128.913881  2582.766766  ...  -3943.783241   6201.611002
Ind2_SIC72                -1546.947719  1914.466633  ...  -5307.066329   2213.170890
Ind2_SIC73                -5020.871039  2351.635654  ...  -9639.613843   -402.128235
Ind2_SIC75                 3480.760108  3902.573776  ...  -4184.111154  11145.631370
Ind2_SIC76                -2211.527293  2166.592102  ...  -6466.834301   2043.779715
Ind2_SIC83                -5320.510976  2811.922644  ... -10843.282949    202.260996

[30 rows x 6 columns]
