Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2251.006709
SE: 1043.315699
pval: 0.031372
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1702.989016  5909.767940  ...  -9904.122868  13310.100901
Treatment_FIN              2251.006709  1043.315699  ...    201.876833   4300.136585
Treatment_MKT              3273.678211  1161.119639  ...    993.174864   5554.181557
Gender                    -1900.031512  1118.750418  ...  -4097.319360    297.256336
Age                         -40.161747    64.722201  ...   -167.279737     86.956244
Children_total              292.107691   372.044571  ...   -438.608474   1022.823856
Race_SAblackcolored        1921.221599  5012.288949  ...  -7923.191789  11765.634987
Race_Foreigner              752.644025  4979.186752  ...  -9026.754813  10532.042863
Educ_high                  2842.540679  1095.326136  ...    691.259420   4993.821938
Operating_yearstotal        208.799913    82.025802  ...     47.696691    369.903135
Activity_Hours              -87.430385    34.998174  ...   -156.168739    -18.692032
pre_Employees1_composite   1553.182446   259.405603  ...   1043.695460   2062.669431
FormalReg                 -1252.683556  1062.370480  ...  -3339.238078    833.870966
pre_Profits3_composite_w1     0.536230     0.113128  ...      0.314039      0.758420
Ind2_SIC15                  848.080991  5854.487621  ... -10650.457281  12346.619263
Ind2_SIC17                -6955.922684  3537.096159  ... -13902.975644     -8.869724
Ind2_SIC23                 -783.223604  2218.089853  ...  -5139.675051   3573.227844
Ind2_SIC25                 4740.570999  7348.063198  ...  -9691.432513  19172.574512
Ind2_SIC34                -3614.030388  2577.332724  ...  -8676.054750   1447.993974
Ind2_SIC41                  546.991592  4013.255269  ...  -7335.264259   8429.247444
Ind2_SIC54                 1523.598946  2133.384753  ...  -2666.486989   5713.684880
Ind2_SIC56                -1460.013244  2190.210510  ...  -5761.708115   2841.681628
Ind2_SIC57                 4730.827918  3845.896761  ...  -2822.726545  12284.382381
Ind2_SIC58                -2186.660401  2328.468585  ...  -6759.901796   2386.580995
Ind2_SIC59                  508.923593  2652.433568  ...  -4700.602990   5718.450177
Ind2_SIC72                -1414.332931  1849.656567  ...  -5047.160978   2218.495116
Ind2_SIC73                -4644.469323  2269.551111  ...  -9101.993534   -186.945113
Ind2_SIC75                 3842.286514  4060.474243  ...  -4132.710021  11817.283048
Ind2_SIC76                -1785.844766  2083.095140  ...  -5877.159113   2305.469580
Ind2_SIC83                -5175.333004  2751.363803  ... -10579.164054    228.498046

[30 rows x 6 columns]
