Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2244.469503
SE: 1045.823688
pval: 0.032276
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   806.615317  6296.417453  ... -11559.897647  13173.128281
Treatment_FIN              2244.469503  1045.823688  ...    190.413798   4298.525209
Treatment_MKT              3530.240730  1191.405763  ...   1190.253758   5870.227703
Gender                    -1729.514347  1117.179751  ...  -3923.717317    464.688623
Age                         -43.767385    66.413552  ...   -174.207283     86.672514
Children_total              223.254402   355.942635  ...   -475.836667    922.345471
Race_SAblackcolored        1977.316468  5017.974507  ...  -7878.263671  11832.896606
Race_Foreigner              693.421767  4955.663000  ...  -9039.775118  10426.618652
Educ_high                  2357.668633  1061.712480  ...    272.406458   4442.930808
Operating_yearstotal        177.988532    78.756070  ...     23.307243    332.669820
Activity_Hours              -58.590168    25.157951  ...   -108.001779     -9.178557
pre_Employees1_composite   1494.668529   260.706308  ...    982.626886   2006.710172
FormalReg                 -1022.127941  1060.509841  ...  -3105.028065   1060.772184
pre_Profits3_composite_w1     0.554414     0.114617  ...      0.329299      0.779528
Ind2_SIC15                  194.976899  5902.961216  ... -11398.766201  11788.719999
Ind2_SIC17                -6073.189896  3462.715355  ... -12874.154834    727.775042
Ind2_SIC23                -1165.819502  2278.853944  ...  -5641.614992   3309.975987
Ind2_SIC25                 4245.246738  7401.222264  ... -10291.164129  18781.657604
Ind2_SIC34                -4109.944606  2738.209037  ...  -9487.938966   1268.049754
Ind2_SIC41                  274.620024  3828.106924  ...  -7243.994212   7793.234261
Ind2_SIC54                 1050.333980  2230.694772  ...  -3330.874226   5431.542186
Ind2_SIC56                -1039.346352  2201.475267  ...  -5363.165831   3284.473126
Ind2_SIC57                 5463.656886  3716.924575  ...  -1836.589053  12763.902826
Ind2_SIC58                -1977.266741  2363.278486  ...  -6618.876713   2664.343231
Ind2_SIC59                  770.461755  2625.260905  ...  -4385.696211   5926.619722
Ind2_SIC72                -1529.864176  1901.965134  ...  -5265.429149   2205.700796
Ind2_SIC73                -4632.762417  2352.755449  ...  -9253.704559    -11.820274
Ind2_SIC75                 4602.687757  4000.790424  ...  -3255.086448  12460.461961
Ind2_SIC76                -1791.380114  2147.689333  ...  -6009.561037   2426.800809
Ind2_SIC83                -5489.965337  2845.161731  ... -11078.020718     98.090045

[30 rows x 6 columns]
