Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011438
SE: 0.003503
pval: 0.001115
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011438     0.003503  ...    -0.018308    -0.004568
ln_at_adj             0.005075     0.004178  ...    -0.003120     0.013270
ppent_at             -0.138819     0.020624  ...    -0.179273    -0.098366
div_payer             0.025938     0.004799  ...     0.016525     0.035352
state_inc_growth      0.000357     0.000230  ...    -0.000094     0.000809
state_id::1.0:fyear   0.126344  1285.534111  ... -2521.372158  2521.624847
state_id::3.0:fyear   0.130307  1280.966226  ... -2512.408560  2512.669175
state_id::4.0:fyear   0.125740  1269.610392  ... -2490.139337  2490.390816
state_id::5.0:fyear   0.127884  1280.081023  ... -2510.674712  2510.930479
state_id::6.0:fyear   0.126132  1282.578224  ... -2515.574573  2515.826837
state_id::7.0:fyear   0.125886  1283.065111  ... -2516.529821  2516.781592
state_id::10.0:fyear  0.128724  1278.782499  ... -2508.126893  2508.384341
state_id::11.0:fyear  0.127081  1281.190954  ... -2512.852578  2513.106739
state_id::12.0:fyear  0.147139  1270.807853  ... -2492.466687  2492.760965
state_id::14.0:fyear  0.126334  1280.217215  ... -2510.943394  2511.196062
state_id::15.0:fyear  0.127020  1283.782352  ... -2517.935512  2518.189551
state_id::17.0:fyear  0.132184  1276.939164  ... -2504.507843  2504.772211
state_id::18.0:fyear  0.126571  1278.501649  ... -2507.578177  2507.831318
state_id::19.0:fyear  0.118953  1287.290476  ... -2524.824554  2525.062460
state_id::21.0:fyear  0.131128  1277.697150  ... -2505.995642  2506.257897
state_id::22.0:fyear  0.126324  1278.222662  ... -2507.031207  2507.283855
state_id::23.0:fyear  0.127068  1280.185330  ... -2510.880120  2511.134255
state_id::24.0:fyear  0.128163  1283.288471  ... -2516.965649  2517.221975
state_id::25.0:fyear  0.116316  1295.589020  ... -2541.104290  2541.336922
state_id::26.0:fyear  0.129473  1274.658149  ... -2500.036479  2500.295424
state_id::28.0:fyear  0.178952  1283.079904  ... -2516.505770  2516.863674
state_id::29.0:fyear  0.104753  1265.807091  ... -2482.700375  2482.909880
state_id::30.0:fyear  0.130223  1280.732201  ... -2511.949620  2512.210066
state_id::31.0:fyear  0.126349  1288.593947  ... -2527.373839  2527.626538
state_id::32.0:fyear  0.055346  1292.655193  ... -2535.410733  2535.521424
state_id::33.0:fyear  0.126389  1269.856624  ... -2490.621657  2490.874435
state_id::34.0:fyear  0.125909  1285.116679  ... -2520.553826  2520.805643
state_id::36.0:fyear  0.126297  1272.946765  ... -2496.682877  2496.935472
state_id::38.0:fyear  0.121446  1282.463419  ... -2515.354077  2515.596968
state_id::39.0:fyear  0.126348  1274.274021  ... -2499.286160  2499.538855
state_id::40.0:fyear  0.134672  1286.440631  ... -2523.141915  2523.411260
state_id::41.0:fyear  0.125877  1285.599412  ... -2521.500709  2521.752463
state_id::43.0:fyear  0.126743  1288.713955  ... -2527.608833  2527.862320
state_id::44.0:fyear  0.124259  1279.679983  ... -2509.891720  2510.140238
state_id::45.0:fyear  0.132865  1277.914653  ... -2506.420524  2506.686254
state_id::47.0:fyear  0.125740  1280.313191  ... -2511.132239  2511.383719
state_id::48.0:fyear  0.124582  1293.826527  ... -2537.638999  2537.888164
state_id::50.0:fyear  0.124742  1281.785433  ... -2514.020952  2514.270435

[43 rows x 6 columns]
