Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011121
SE: 0.003671
pval: 0.002487
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011121     0.003671  ...    -0.018322    -0.003921
ln_at_adj             0.005090     0.003684  ...    -0.002135     0.012315
ppent_at             -0.138809     0.021202  ...    -0.180395    -0.097223
div_payer             0.025955     0.003662  ...     0.018772     0.033137
state_inc_growth      0.000019     0.000238  ...    -0.000448     0.000486
state_id::1.0:fyear   0.082470  1279.387093  ... -2509.359022  2509.523962
state_id::3.0:fyear   0.086432  1291.973999  ... -2534.043526  2534.216391
state_id::4.0:fyear   0.081827  1287.356353  ... -2524.990893  2525.154548
state_id::5.0:fyear   0.084008  1260.562102  ... -2472.433388  2472.601403
state_id::6.0:fyear   0.082261  1291.727978  ... -2533.565142  2533.729664
state_id::7.0:fyear   0.082007  1287.168163  ... -2524.621590  2524.785605
state_id::10.0:fyear  0.084873  1259.364100  ... -2470.082712  2470.252459
state_id::11.0:fyear  0.083210  1250.573518  ... -2452.842175  2453.008594
state_id::12.0:fyear  0.103219  1290.455052  ... -2531.047416  2531.253854
state_id::14.0:fyear  0.082460  1255.413123  ... -2462.335521  2462.500441
state_id::15.0:fyear  0.083170  1293.223898  ... -2536.498391  2536.664731
state_id::17.0:fyear  0.088300  1261.094846  ... -2473.474041  2473.650642
state_id::18.0:fyear  0.082764  1260.687739  ... -2472.681061  2472.846588
state_id::19.0:fyear  0.075078  1248.267654  ... -2448.327492  2448.477647
state_id::21.0:fyear  0.087309  1300.526900  ... -2550.818654  2550.993272
state_id::22.0:fyear  0.082450  1297.480733  ... -2544.848639  2545.013540
state_id::23.0:fyear  0.083177  1273.304356  ... -2497.427389  2497.593743
state_id::24.0:fyear  0.084261  1271.391187  ... -2493.673739  2493.842261
state_id::25.0:fyear  0.072629  1302.399038  ... -2554.505423  2554.650680
state_id::26.0:fyear  0.085593  1269.965764  ... -2490.876525  2491.047711
state_id::28.0:fyear  0.135060  1266.150755  ... -2483.344146  2483.614266
state_id::29.0:fyear  0.060819  1260.004362  ... -2471.362603  2471.484240
state_id::30.0:fyear  0.086381  1258.767366  ... -2468.910747  2469.083508
state_id::31.0:fyear  0.082475  1278.942671  ... -2508.487311  2508.652261
state_id::32.0:fyear  0.011973  1302.315342  ... -2554.401913  2554.425860
state_id::33.0:fyear  0.082515  1267.945478  ... -2486.916932  2487.081962
state_id::34.0:fyear  0.082038  1238.034301  ... -2428.248419  2428.412496
state_id::36.0:fyear  0.082423  1243.433273  ... -2438.837795  2439.002642
state_id::38.0:fyear  0.077325  1255.419000  ... -2462.352182  2462.506832
state_id::39.0:fyear  0.082473  1275.241229  ... -2501.227154  2501.392100
state_id::40.0:fyear  0.090799  1274.406742  ... -2499.582033  2499.763630
state_id::41.0:fyear  0.081991  1250.216293  ... -2452.142718  2452.306700
state_id::43.0:fyear  0.082898  1286.025751  ... -2522.379927  2522.545724
state_id::44.0:fyear  0.080355  1279.947480  ... -2510.460304  2510.621013
state_id::45.0:fyear  0.089015  1282.498252  ... -2515.454831  2515.632861
state_id::47.0:fyear  0.081860  1287.597344  ... -2525.463552  2525.627271
state_id::48.0:fyear  0.080674  1271.214454  ... -2493.330675  2493.492022
state_id::50.0:fyear  0.080851  1265.740952  ... -2482.594551  2482.756252

[43 rows x 6 columns]
