Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011652
SE: 0.003593
pval: 0.001207
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011652     0.003593  ...    -0.018700    -0.004605
ln_at_adj             0.005177     0.004107  ...    -0.002879     0.013233
ppent_at             -0.138598     0.021435  ...    -0.180641    -0.096555
div_payer             0.026048     0.004055  ...     0.018094     0.034002
state_inc_growth      0.000617     0.000242  ...     0.000143     0.001091
state_id::1.0:fyear   0.047379  1073.816983  ... -2106.180602  2106.275359
state_id::3.0:fyear   0.051367  1064.084260  ... -2087.086457  2087.189191
state_id::4.0:fyear   0.046818  1074.192371  ... -2106.917464  2107.011099
state_id::5.0:fyear   0.048939  1075.125971  ... -2108.746542  2108.844421
state_id::6.0:fyear   0.047105  1054.089881  ... -2067.487342  2067.581551
state_id::7.0:fyear   0.046913  1057.890722  ... -2074.942655  2075.036482
state_id::10.0:fyear  0.049761  1099.192490  ... -2155.950764  2156.050286
state_id::11.0:fyear  0.048107  1101.516137  ... -2160.510111  2160.606326
state_id::12.0:fyear  0.068584  1036.603067  ... -2033.166519  2033.303686
state_id::14.0:fyear  0.047369  1073.096550  ... -2104.767525  2104.862262
state_id::15.0:fyear  0.048088  1054.821131  ... -2068.920661  2069.016838
state_id::17.0:fyear  0.053204  1060.102095  ... -2079.273842  2079.380249
state_id::18.0:fyear  0.047689  1051.059408  ... -2061.542666  2061.638044
state_id::19.0:fyear  0.040003  1060.860525  ... -2080.774658  2080.854664
state_id::21.0:fyear  0.052371  1077.567632  ... -2113.532284  2113.637026
state_id::22.0:fyear  0.047359  1107.417763  ... -2172.086547  2172.181265
state_id::23.0:fyear  0.048097  1045.554423  ... -2050.744558  2050.840751
state_id::24.0:fyear  0.049182  1043.729299  ... -2047.163600  2047.261965
state_id::25.0:fyear  0.037024  1049.915024  ... -2059.308689  2059.382736
state_id::26.0:fyear  0.050495  1095.237476  ... -2148.192505  2148.293496
state_id::28.0:fyear  0.100172  1034.354339  ... -2028.724185  2028.924530
state_id::29.0:fyear  0.025941  1033.857220  ... -2027.823346  2027.875228
state_id::30.0:fyear  0.051320  1055.656682  ... -2070.556313  2070.658953
state_id::31.0:fyear  0.047384  1048.051948  ... -2055.644016  2055.738784
state_id::32.0:fyear -0.023824  1011.309598  ... -1983.647296  1983.599647
state_id::33.0:fyear  0.047424  1045.338133  ... -2050.320990  2050.415837
state_id::34.0:fyear  0.046994  1062.298062  ... -2083.587309  2083.681297
state_id::36.0:fyear  0.047332  1087.825117  ... -2133.656768  2133.751432
state_id::38.0:fyear  0.042027  1065.653277  ... -2090.173330  2090.257384
state_id::39.0:fyear  0.047382  1048.262290  ... -2056.056592  2056.151356
state_id::40.0:fyear  0.055713  1115.072488  ... -2187.092481  2187.203906
state_id::41.0:fyear  0.046924  1043.409736  ... -2046.539054  2046.632902
state_id::43.0:fyear  0.047755  1055.000080  ... -2069.271993  2069.367503
state_id::44.0:fyear  0.045307  1037.313505  ... -2034.583277  2034.673891
state_id::45.0:fyear  0.053935  1076.210063  ... -2110.867930  2110.975799
state_id::47.0:fyear  0.046751  1053.701435  ... -2066.725781  2066.819284
state_id::48.0:fyear  0.045603  1061.880995  ... -2082.770648  2082.861854
state_id::50.0:fyear  0.045802   988.994304  ... -1939.807551  1939.899156

[43 rows x 6 columns]
