Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011693
SE: 0.003560
pval: 0.001045
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011693     0.003560  ...    -0.018677    -0.004709
ln_at_adj             0.005078     0.003909  ...    -0.002589     0.012744
ppent_at             -0.138643     0.019120  ...    -0.176146    -0.101140
div_payer             0.025988     0.004779  ...     0.016615     0.035361
state_inc_growth      0.000619     0.000233  ...     0.000161     0.001076
state_id::1.0:fyear   0.121854  1828.989732  ... -3587.332442  3587.576150
state_id::3.0:fyear   0.125833  1825.862838  ... -3581.195248  3581.446914
state_id::4.0:fyear   0.121174  1814.505344  ... -3558.922858  3559.165207
state_id::5.0:fyear   0.123417  1838.852762  ... -3606.676625  3606.923459
state_id::6.0:fyear   0.121596  1835.653406  ... -3600.403099  3600.646291
state_id::7.0:fyear   0.121374  1820.385849  ... -3570.456919  3570.699667
state_id::10.0:fyear  0.124198  1824.229059  ... -3577.992322  3578.240719
state_id::11.0:fyear  0.122605  1824.975499  ... -3579.458014  3579.703223
state_id::12.0:fyear  0.142815  1811.766043  ... -3553.528243  3553.813872
state_id::14.0:fyear  0.121844  1812.555255  ... -3555.097206  3555.340895
state_id::15.0:fyear  0.122488  1816.108554  ... -3562.066145  3562.311121
state_id::17.0:fyear  0.127609  1830.905499  ... -3591.084351  3591.339569
state_id::18.0:fyear  0.122077  1813.060770  ... -3556.088510  3556.332664
state_id::19.0:fyear  0.114479  1834.361474  ... -3597.876170  3598.105127
state_id::21.0:fyear  0.126720  1801.744797  ... -3533.888261  3534.141702
state_id::22.0:fyear  0.121835  1819.419182  ... -3568.560399  3568.804068
state_id::23.0:fyear  0.122601  1833.421333  ... -3596.024017  3596.269219
state_id::24.0:fyear  0.123658  1827.269438  ... -3583.956384  3584.203700
state_id::25.0:fyear  0.111498  1837.649814  ... -3604.329033  3604.552029
state_id::26.0:fyear  0.125002  1843.829987  ... -3616.437571  3616.687574
state_id::28.0:fyear  0.174583  1803.336297  ... -3536.962031  3537.311197
state_id::29.0:fyear  0.101149  1826.828334  ... -3583.113695  3583.315992
state_id::30.0:fyear  0.125733  1817.952480  ... -3565.679652  3565.931117
state_id::31.0:fyear  0.121859  1814.968203  ... -3559.830045  3560.073763
state_id::32.0:fyear  0.050562  1847.698047  ... -3624.098980  3624.200103
state_id::33.0:fyear  0.121899  1825.721402  ... -3580.921763  3581.165561
state_id::34.0:fyear  0.121418  1822.235761  ... -3574.085366  3574.328202
state_id::36.0:fyear  0.121807  1840.056524  ... -3609.039342  3609.282957
state_id::38.0:fyear  0.116355  1817.205338  ... -3564.223554  3564.456265
state_id::39.0:fyear  0.121858  1838.566413  ... -3606.116526  3606.360242
state_id::40.0:fyear  0.130130  1817.562102  ... -3564.909552  3565.169811
state_id::41.0:fyear  0.121372  1808.717642  ... -3547.570428  3547.813172
state_id::43.0:fyear  0.122295  1828.315635  ... -3586.009801  3586.254391
state_id::44.0:fyear  0.119769  1830.654958  ... -3590.600769  3590.840307
state_id::45.0:fyear  0.128406  1816.530869  ... -3562.888574  3563.145386
state_id::47.0:fyear  0.121282  1805.479184  ... -3541.218476  3541.461040
state_id::48.0:fyear  0.120130  1843.729546  ... -3616.245432  3616.485693
state_id::50.0:fyear  0.120298  1848.529499  ... -3625.660085  3625.900681

[43 rows x 6 columns]
