Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011151
SE: 0.003231
pval: 0.000572
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011151     0.003231  ...    -0.017488    -0.004814
ln_at_adj             0.005092     0.004299  ...    -0.003341     0.013525
ppent_at             -0.138830     0.019963  ...    -0.177987    -0.099674
div_payer             0.025950     0.003918  ...     0.018265     0.033636
state_inc_growth      0.000050     0.000244  ...    -0.000429     0.000529
state_id::1.0:fyear   0.076056  2506.020238  ... -4915.333206  4915.485317
state_id::3.0:fyear   0.080025  2507.326223  ... -4917.890849  4918.050899
state_id::4.0:fyear   0.075408  2484.102756  ... -4872.344021  4872.494837
state_id::5.0:fyear   0.077593  2499.792912  ... -4903.117140  4903.272327
state_id::6.0:fyear   0.075846  2493.677110  ... -4891.123106  4891.274798
state_id::7.0:fyear   0.075594  2494.060351  ... -4891.875063  4892.026251
state_id::10.0:fyear  0.078459  2505.239836  ... -4913.800092  4913.957009
state_id::11.0:fyear  0.076790  2497.012080  ... -4897.663507  4897.817087
state_id::12.0:fyear  0.096799  2481.088596  ... -4866.410535  4866.604133
state_id::14.0:fyear  0.076045  2481.966236  ... -4868.152726  4868.304817
state_id::15.0:fyear  0.076752  2495.112110  ... -4893.936868  4894.090371
state_id::17.0:fyear  0.081876  2482.666188  ... -4869.519811  4869.683562
state_id::18.0:fyear  0.076348  2486.229045  ... -4876.513670  4876.666365
state_id::19.0:fyear  0.068669  2503.626355  ... -4910.645135  4910.782473
state_id::21.0:fyear  0.080899  2493.737481  ... -4891.236467  4891.398265
state_id::22.0:fyear  0.076036  2476.406362  ... -4857.247375  4857.399446
state_id::23.0:fyear  0.076764  2486.056147  ... -4876.174124  4876.327651
state_id::24.0:fyear  0.077849  2499.113354  ... -4901.783972  4901.939670
state_id::25.0:fyear  0.066179  2490.283687  ... -4884.476777  4884.609135
state_id::26.0:fyear  0.079177  2496.667818  ... -4896.985871  4897.144225
state_id::28.0:fyear  0.128611  2481.529497  ... -4867.243524  4867.500746
state_id::29.0:fyear  0.054444  2470.202262  ... -4845.099995  4845.208883
state_id::30.0:fyear  0.079969  2491.272612  ... -4886.402704  4886.562643
state_id::31.0:fyear  0.076061  2507.787249  ... -4918.799089  4918.951210
state_id::32.0:fyear  0.005445  2508.234638  ... -4919.747230  4919.758120
state_id::33.0:fyear  0.076100  2483.581623  ... -4871.321157  4871.473357
state_id::34.0:fyear  0.075621  2497.875421  ... -4899.358067  4899.509310
state_id::36.0:fyear  0.076009  2483.928380  ... -4872.001392  4872.153410
state_id::38.0:fyear  0.070895  2487.056271  ... -4878.141677  4878.283466
state_id::39.0:fyear  0.076059  2483.933582  ... -4872.011545  4872.163662
state_id::40.0:fyear  0.084379  2482.915799  ... -4870.006903  4870.175662
state_id::41.0:fyear  0.075573  2473.462595  ... -4851.473815  4851.624960
state_id::43.0:fyear  0.076483  2503.168798  ... -4909.739849  4909.892815
state_id::44.0:fyear  0.073941  2488.196137  ... -4880.374409  4880.522292
state_id::45.0:fyear  0.082600  2492.789893  ... -4889.376130  4889.541329
state_id::47.0:fyear  0.075446  2503.331561  ... -4910.060137  4910.211028
state_id::48.0:fyear  0.074258  2483.680203  ... -4871.516359  4871.664874
state_id::50.0:fyear  0.074434  2477.014168  ... -4858.441152  4858.590020

[43 rows x 6 columns]
