Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011628
SE: 0.003527
pval: 0.000998
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011628     0.003527  ...    -0.018546    -0.004711
ln_at_adj             0.005117     0.004249  ...    -0.003217     0.013452
ppent_at             -0.139019     0.019571  ...    -0.177407    -0.100631
div_payer             0.026006     0.004338  ...     0.017497     0.034515
state_inc_growth      0.000529     0.000246  ...     0.000046     0.001012
state_id::1.0:fyear   0.164182  1062.735567  ... -2084.328262  2084.656626
state_id::3.0:fyear   0.168121  1055.880022  ... -2070.877579  2071.213822
state_id::4.0:fyear   0.163591  1039.936010  ... -2039.608882  2039.936064
state_id::5.0:fyear   0.165723  1048.348930  ... -2056.108190  2056.439637
state_id::6.0:fyear   0.163936  1053.929462  ... -2067.055857  2067.383728
state_id::7.0:fyear   0.163702  1040.166945  ... -2040.061735  2040.389139
state_id::10.0:fyear  0.166541  1049.608943  ... -2058.578813  2058.911894
state_id::11.0:fyear  0.164974  1055.001730  ... -2069.158010  2069.487957
state_id::12.0:fyear  0.184334  1044.830476  ... -2049.188342  2049.557010
state_id::14.0:fyear  0.164173  1052.866446  ... -2064.970578  2065.298923
state_id::15.0:fyear  0.164854  1045.098072  ... -2049.732694  2050.062402
state_id::17.0:fyear  0.169950  1046.566751  ... -2052.608324  2052.948224
state_id::18.0:fyear  0.164459  1048.376377  ... -2056.163290  2056.492208
state_id::19.0:fyear  0.156767  1049.489090  ... -2058.353502  2058.667037
state_id::21.0:fyear  0.169070  1044.757905  ... -2049.061261  2049.399402
state_id::22.0:fyear  0.164163  1046.120756  ... -2051.739320  2052.067646
state_id::23.0:fyear  0.164917  1063.799038  ... -2086.413461  2086.743295
state_id::24.0:fyear  0.165996  1052.154429  ... -2063.572177  2063.904170
state_id::25.0:fyear  0.153939  1044.906439  ... -2049.367733  2049.675610
state_id::26.0:fyear  0.167300  1054.867652  ... -2068.892698  2069.227299
state_id::28.0:fyear  0.216708  1029.389143  ... -2018.868713  2019.302129
state_id::29.0:fyear  0.142988  1043.660228  ... -2046.934315  2047.220291
state_id::30.0:fyear  0.168139  1052.896717  ... -2065.025986  2065.362265
state_id::31.0:fyear  0.164187  1060.259787  ... -2079.472160  2079.800535
state_id::32.0:fyear  0.093170  1027.396227  ... -2015.083266  2015.269606
state_id::33.0:fyear  0.164227  1059.629733  ... -2078.236309  2078.564763
state_id::34.0:fyear  0.163725  1026.670635  ... -2013.589505  2013.916956
state_id::36.0:fyear  0.164136  1062.862967  ... -2084.578194  2084.906466
state_id::38.0:fyear  0.159547  1030.586742  ... -2021.274893  2021.593987
state_id::39.0:fyear  0.164186  1050.343275  ... -2060.021517  2060.349888
state_id::40.0:fyear  0.172476  1045.540040  ... -2050.591967  2050.936920
state_id::41.0:fyear  0.163660  1052.089139  ... -2063.446451  2063.773770
state_id::43.0:fyear  0.164593  1052.157882  ... -2063.580354  2063.909539
state_id::44.0:fyear  0.162087  1040.626878  ... -2040.965481  2041.289655
state_id::45.0:fyear  0.170697  1044.608377  ... -2048.766344  2049.107737
state_id::47.0:fyear  0.163601  1045.526552  ... -2050.574386  2050.901588
state_id::48.0:fyear  0.162431  1051.490835  ... -2062.274141  2062.599003
state_id::50.0:fyear  0.162590  1029.651099  ... -2019.436643  2019.761822

[43 rows x 6 columns]
