Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011299
SE: 0.003570
pval: 0.001579
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011299     0.003570  ...    -0.018302    -0.004297
ln_at_adj             0.005090     0.004051  ...    -0.002855     0.013034
ppent_at             -0.138710     0.019841  ...    -0.177626    -0.099794
div_payer             0.025963     0.004591  ...     0.016958     0.034969
state_inc_growth      0.000255     0.000241  ...    -0.000217     0.000728
state_id::1.0:fyear   0.069638  1179.627161  ... -2313.698696  2313.837972
state_id::3.0:fyear   0.073619  1187.186668  ... -2328.522237  2328.669476
state_id::4.0:fyear   0.068980  1209.647975  ... -2372.583392  2372.721351
state_id::5.0:fyear   0.071188  1183.053338  ... -2320.417390  2320.559765
state_id::6.0:fyear   0.069400  1191.027255  ... -2336.059539  2336.198339
state_id::7.0:fyear   0.069175  1203.355223  ... -2360.240338  2360.378688
state_id::10.0:fyear  0.072041  1206.215271  ... -2365.847285  2365.991367
state_id::11.0:fyear  0.070384  1180.261891  ... -2314.942937  2315.083705
state_id::12.0:fyear  0.090505  1187.588239  ... -2329.293009  2329.474019
state_id::14.0:fyear  0.069628  1185.414032  ... -2325.049308  2325.188565
state_id::15.0:fyear  0.070327  1192.023298  ... -2338.012291  2338.152946
state_id::17.0:fyear  0.075459  1168.973263  ... -2292.795890  2292.946809
state_id::18.0:fyear  0.069951  1166.636579  ... -2288.218133  2288.358034
state_id::19.0:fyear  0.062288  1190.174431  ... -2334.393888  2334.518464
state_id::21.0:fyear  0.074485  1200.665720  ... -2354.959729  2355.108700
state_id::22.0:fyear  0.069618  1172.724869  ... -2300.160282  2300.299519
state_id::23.0:fyear  0.070348  1189.610659  ... -2333.280024  2333.420719
state_id::24.0:fyear  0.071431  1196.034612  ... -2345.879140  2346.022003
state_id::25.0:fyear  0.059780  1186.827970  ... -2327.832512  2327.952072
state_id::26.0:fyear  0.072754  1185.540063  ... -2325.293385  2325.438893
state_id::28.0:fyear  0.122330  1163.620907  ... -2282.250692  2282.495352
state_id::29.0:fyear  0.048201  1168.036003  ... -2290.984768  2291.081171
state_id::30.0:fyear  0.073583  1167.041938  ... -2289.009588  2289.156754
state_id::31.0:fyear  0.069643  1180.650254  ... -2315.705428  2315.844714
state_id::32.0:fyear -0.001192  1168.958033  ... -2292.842668  2292.840284
state_id::33.0:fyear  0.069683  1201.615747  ... -2356.827952  2356.967318
state_id::34.0:fyear  0.069212  1187.212880  ... -2328.578058  2328.716481
state_id::36.0:fyear  0.069592  1168.888963  ... -2292.636409  2292.775592
state_id::38.0:fyear  0.064476  1195.764206  ... -2345.355712  2345.484663
state_id::39.0:fyear  0.069642  1187.845803  ... -2329.819069  2329.958353
state_id::40.0:fyear  0.077981  1182.469760  ... -2319.265942  2319.421904
state_id::41.0:fyear  0.069127  1183.500092  ... -2321.295732  2321.433986
state_id::43.0:fyear  0.070056  1201.182080  ... -2355.976967  2356.117079
state_id::44.0:fyear  0.067532  1175.268138  ... -2305.150840  2305.285904
state_id::45.0:fyear  0.076217  1189.935048  ... -2333.910423  2334.062857
state_id::47.0:fyear  0.069018  1201.757283  ... -2357.106232  2357.244268
state_id::48.0:fyear  0.067869  1202.274700  ... -2358.122262  2358.258001
state_id::50.0:fyear  0.068023  1190.127973  ... -2334.297028  2334.433074

[43 rows x 6 columns]
