Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012031
SE: 0.003407
pval: 0.000425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012031     0.003407  ...    -0.018714    -0.005349
ln_at_adj             0.005055     0.004108  ...    -0.003001     0.013112
ppent_at             -0.138920     0.020517  ...    -0.179163    -0.098676
div_payer             0.025940     0.004597  ...     0.016924     0.034956
state_inc_growth      0.000856     0.000228  ...     0.000408     0.001303
state_id::1.0:fyear   0.100744  1120.857780  ... -2198.394955  2198.596443
state_id::3.0:fyear   0.104615  1100.266894  ... -2158.003288  2158.212518
state_id::4.0:fyear   0.099786  1143.132326  ... -2242.086105  2242.285678
state_id::5.0:fyear   0.102323  1109.622879  ... -2176.356788  2176.561434
state_id::6.0:fyear   0.100470  1119.708502  ... -2196.140987  2196.341928
state_id::7.0:fyear   0.100270  1118.237215  ... -2193.255346  2193.455886
state_id::10.0:fyear  0.103073  1092.152055  ... -2142.088057  2142.294203
state_id::11.0:fyear  0.101489  1106.507283  ... -2170.246565  2170.449543
state_id::12.0:fyear  0.121946  1062.329947  ... -2083.574899  2083.818790
state_id::14.0:fyear  0.100733  1103.129432  ... -2163.621868  2163.823334
state_id::15.0:fyear  0.101413  1147.707505  ... -2251.058421  2251.261247
state_id::17.0:fyear  0.106568  1076.682080  ... -2111.741129  2111.954264
state_id::18.0:fyear  0.100930  1117.875937  ... -2192.546061  2192.747921
state_id::19.0:fyear  0.093373  1104.583828  ... -2166.481938  2166.668685
state_id::21.0:fyear  0.105599  1106.722089  ... -2170.663785  2170.874983
state_id::22.0:fyear  0.100723  1115.269209  ... -2187.433327  2187.634773
state_id::23.0:fyear  0.101517  1082.741522  ... -2123.631413  2123.834448
state_id::24.0:fyear  0.102569  1100.534827  ... -2158.530869  2158.736007
state_id::25.0:fyear  0.089753  1083.350574  ... -2124.837797  2125.017302
state_id::26.0:fyear  0.103867  1120.829261  ... -2198.335893  2198.543627
state_id::28.0:fyear  0.152804  1076.090097  ... -2110.533753  2110.839361
state_id::29.0:fyear  0.079858  1049.789284  ... -2059.019223  2059.178939
state_id::30.0:fyear  0.104659  1086.866098  ... -2131.718382  2131.927700
state_id::31.0:fyear  0.100748  1099.816965  ... -2157.124646  2157.326143
state_id::32.0:fyear  0.027847  1095.985555  ... -2149.682466  2149.738160
state_id::33.0:fyear  0.100789  1120.079442  ... -2196.868246  2197.069823
state_id::34.0:fyear  0.100373  1119.223516  ... -2195.189814  2195.390559
state_id::36.0:fyear  0.100698  1099.164564  ... -2155.845051  2156.046448
state_id::38.0:fyear  0.095891  1096.683358  ... -2150.983121  2151.174903
state_id::39.0:fyear  0.100747  1104.894928  ... -2167.084769  2167.286263
state_id::40.0:fyear  0.109042  1120.409915  ... -2197.508196  2197.726280
state_id::41.0:fyear  0.100135  1136.298268  ... -2228.681159  2228.881429
state_id::43.0:fyear  0.101162  1103.784540  ... -2164.906394  2165.108719
state_id::44.0:fyear  0.098712  1116.376135  ... -2189.606509  2189.803932
state_id::45.0:fyear  0.107244  1104.047646  ... -2165.416380  2165.630868
state_id::47.0:fyear  0.100153  1121.401716  ... -2199.462444  2199.662750
state_id::48.0:fyear  0.098826  1139.160199  ... -2234.295977  2234.493628
state_id::50.0:fyear  0.099097  1064.697784  ... -2088.242119  2088.440313

[43 rows x 6 columns]
