Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011133
SE: 0.003523
pval: 0.001606
Nobs: 10508
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011133    0.003523  ... -0.018043 -0.004223
ln_at_adj             0.004385    0.004254  ... -0.003960  0.012729
ppent_at             -0.151701    0.020570  ... -0.192049 -0.111352
div_payer             0.027518    0.004696  ...  0.018307  0.036729
state_inc_growth      0.001919    0.000416  ...  0.001104  0.002735
state_id::1.0:fyear   0.001574    0.001181  ... -0.000743  0.003892
state_id::3.0:fyear   0.006881    0.009678  ... -0.012103  0.025865
state_id::4.0:fyear  -0.001827    0.005765  ... -0.013134  0.009481
state_id::5.0:fyear   0.002462    0.001580  ... -0.000638  0.005562
state_id::6.0:fyear   0.002706    0.002520  ... -0.002237  0.007648
state_id::7.0:fyear   0.001457    0.001719  ... -0.001915  0.004830
state_id::10.0:fyear  0.003784    0.001887  ...  0.000083  0.007486
state_id::11.0:fyear  0.002561    0.002158  ... -0.001672  0.006794
state_id::12.0:fyear  0.028894    0.010835  ...  0.007641  0.050148
state_id::14.0:fyear  0.001558    0.001182  ... -0.000761  0.003877
state_id::15.0:fyear  0.001811    0.001736  ... -0.001594  0.005215
state_id::17.0:fyear  0.009151    0.002306  ...  0.004629  0.013674
state_id::18.0:fyear  0.003336    0.002536  ... -0.001638  0.008310
state_id::19.0:fyear -0.006532    0.006012  ... -0.018326  0.005261
state_id::21.0:fyear  0.006671    0.001673  ...  0.003389  0.009953
state_id::22.0:fyear  0.001546    0.001182  ... -0.000773  0.003865
state_id::23.0:fyear  0.001719    0.001866  ... -0.001942  0.005380
state_id::24.0:fyear  0.003220    0.002008  ... -0.000719  0.007159
state_id::25.0:fyear -0.014506    0.002743  ... -0.019885 -0.009126
state_id::26.0:fyear  0.003933    0.001345  ...  0.001295  0.006571
state_id::28.0:fyear  0.057821    0.011679  ...  0.034912  0.080730
state_id::29.0:fyear -0.005934    0.002484  ... -0.010806 -0.001062
state_id::30.0:fyear  0.006796    0.003903  ... -0.000861  0.014452
state_id::31.0:fyear  0.001588    0.001182  ... -0.000730  0.003906
state_id::32.0:fyear -0.062470    0.008383  ... -0.078913 -0.046027
state_id::33.0:fyear  0.001619    0.001182  ... -0.000699  0.003937
state_id::34.0:fyear  0.000582    0.002381  ... -0.004088  0.005251
state_id::36.0:fyear  0.001525    0.001182  ... -0.000793  0.003843
state_id::38.0:fyear -0.005974    0.003318  ... -0.012482  0.000534
state_id::39.0:fyear  0.001571    0.001183  ... -0.000748  0.003891
state_id::40.0:fyear  0.009392    0.001388  ...  0.006669  0.012116
state_id::41.0:fyear  0.000323    0.002559  ... -0.004696  0.005342
state_id::43.0:fyear  0.002213    0.003839  ... -0.005318  0.009743
state_id::44.0:fyear -0.000510    0.001754  ... -0.003950  0.002930
state_id::45.0:fyear  0.008724    0.002669  ...  0.003489  0.013960
state_id::47.0:fyear -0.000392    0.002271  ... -0.004847  0.004063
state_id::48.0:fyear -0.000724    0.001682  ... -0.004022  0.002574

[42 rows x 6 columns]
