Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011921
SE: 0.003509
pval: 0.000699
Nobs: 10487
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011921    0.003509  ... -0.018804 -0.005038
ln_at_adj             0.004739    0.004550  ... -0.004185  0.013663
ppent_at             -0.133807    0.022139  ... -0.177233 -0.090380
div_payer             0.023634    0.005107  ...  0.013615  0.033652
state_inc_growth      0.002028    0.000407  ...  0.001230  0.002827
state_id::1.0:fyear   0.001154    0.001304  ... -0.001403  0.003711
state_id::3.0:fyear   0.006724    0.008607  ... -0.010158  0.023606
state_id::4.0:fyear  -0.000844    0.004703  ... -0.010070  0.008382
state_id::5.0:fyear   0.002244    0.001698  ... -0.001088  0.005575
state_id::6.0:fyear   0.001779    0.002841  ... -0.003794  0.007352
state_id::7.0:fyear   0.001088    0.001754  ... -0.002353  0.004529
state_id::10.0:fyear  0.004063    0.002282  ... -0.000413  0.008539
state_id::11.0:fyear  0.002309    0.002116  ... -0.001842  0.006461
state_id::12.0:fyear  0.022109    0.012034  ... -0.001497  0.045714
state_id::14.0:fyear  0.001153    0.001304  ... -0.001406  0.003712
state_id::15.0:fyear  0.001969    0.001997  ... -0.001949  0.005886
state_id::17.0:fyear  0.009287    0.003120  ...  0.003166  0.015407
state_id::18.0:fyear  0.002263    0.003367  ... -0.004342  0.008868
state_id::19.0:fyear -0.007726    0.005189  ... -0.017905  0.002452
state_id::21.0:fyear  0.005686    0.001860  ...  0.002037  0.009336
state_id::22.0:fyear  0.001143    0.001305  ... -0.001416  0.003702
state_id::23.0:fyear  0.000711    0.001899  ... -0.003015  0.004436
state_id::24.0:fyear  0.002671    0.002137  ... -0.001520  0.006863
state_id::25.0:fyear -0.014422    0.010837  ... -0.035679  0.006834
state_id::26.0:fyear  0.003842    0.001518  ...  0.000864  0.006819
state_id::28.0:fyear  0.065227    0.002604  ...  0.060120  0.070334
state_id::29.0:fyear -0.017618    0.003209  ... -0.023912 -0.011324
state_id::30.0:fyear  0.002836    0.002979  ... -0.003007  0.008678
state_id::31.0:fyear  0.001158    0.001304  ... -0.001400  0.003715
state_id::32.0:fyear -0.071744    0.009095  ... -0.089585 -0.053904
state_id::33.0:fyear  0.001205    0.001304  ... -0.001353  0.003762
state_id::34.0:fyear  0.000213    0.002541  ... -0.004772  0.005198
state_id::36.0:fyear  0.001115    0.001304  ... -0.001443  0.003672
state_id::38.0:fyear -0.004597    0.004137  ... -0.012712  0.003519
state_id::39.0:fyear  0.001151    0.001305  ... -0.001408  0.003710
state_id::40.0:fyear  0.009088    0.001546  ...  0.006055  0.012120
state_id::41.0:fyear -0.000285    0.002976  ... -0.006122  0.005553
state_id::43.0:fyear  0.000007    0.003613  ... -0.007079  0.007094
state_id::44.0:fyear -0.001207    0.001794  ... -0.004725  0.002312
state_id::45.0:fyear  0.007931    0.001731  ...  0.004536  0.011325
state_id::47.0:fyear  0.000452    0.002124  ... -0.003714  0.004618
state_id::48.0:fyear -0.002329    0.001518  ... -0.005306  0.000648

[42 rows x 6 columns]
