Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.008634
SE: 0.003581
pval: 0.016039
Nobs: 10525
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008634    0.003581  ... -0.015659 -0.001609
ln_at_adj             0.003868    0.004275  ... -0.004516  0.012253
ppent_at             -0.131886    0.020803  ... -0.172691 -0.091081
div_payer             0.029524    0.004939  ...  0.019837  0.039212
state_inc_growth      0.001849    0.000439  ...  0.000989  0.002709
state_id::1.0:fyear   0.001351    0.001136  ... -0.000877  0.003579
state_id::3.0:fyear   0.006398    0.007934  ... -0.009165  0.021962
state_id::4.0:fyear  -0.000192    0.004117  ... -0.008268  0.007883
state_id::5.0:fyear   0.002922    0.001639  ... -0.000293  0.006137
state_id::6.0:fyear   0.000421    0.002527  ... -0.004536  0.005377
state_id::7.0:fyear   0.001548    0.001635  ... -0.001660  0.004755
state_id::10.0:fyear  0.004760    0.002059  ...  0.000722  0.008798
state_id::11.0:fyear  0.001757    0.001718  ... -0.001613  0.005127
state_id::12.0:fyear  0.018170    0.013013  ... -0.007355  0.043695
state_id::14.0:fyear  0.001334    0.001137  ... -0.000895  0.003563
state_id::15.0:fyear  0.002139    0.001681  ... -0.001159  0.005437
state_id::17.0:fyear  0.007792    0.003525  ...  0.000877  0.014707
state_id::18.0:fyear  0.001449    0.003852  ... -0.006106  0.009005
state_id::19.0:fyear -0.005709    0.004809  ... -0.015141  0.003724
state_id::21.0:fyear  0.006789    0.001794  ...  0.003269  0.010309
state_id::22.0:fyear  0.003332    0.002049  ... -0.000688  0.007352
state_id::23.0:fyear  0.002268    0.001612  ... -0.000894  0.005431
state_id::24.0:fyear  0.004010    0.001754  ...  0.000569  0.007451
state_id::25.0:fyear -0.012944    0.010394  ... -0.033332  0.007443
state_id::26.0:fyear  0.004628    0.001433  ...  0.001817  0.007439
state_id::28.0:fyear  0.059718    0.013749  ...  0.032749  0.086687
state_id::29.0:fyear -0.015676    0.002360  ... -0.020304 -0.011047
state_id::30.0:fyear  0.006322    0.003603  ... -0.000746  0.013390
state_id::31.0:fyear  0.001351    0.001136  ... -0.000877  0.003579
state_id::33.0:fyear  0.001395    0.001136  ... -0.000834  0.003623
state_id::34.0:fyear  0.000611    0.002068  ... -0.003445  0.004667
state_id::36.0:fyear  0.001296    0.001136  ... -0.000932  0.003524
state_id::38.0:fyear -0.001012    0.009298  ... -0.019250  0.017226
state_id::39.0:fyear  0.001353    0.001137  ... -0.000877  0.003583
state_id::40.0:fyear  0.010862    0.001416  ...  0.008084  0.013639
state_id::41.0:fyear  0.000059    0.001759  ... -0.003392  0.003511
state_id::43.0:fyear  0.002084    0.003611  ... -0.005000  0.009167
state_id::44.0:fyear -0.001141    0.001662  ... -0.004402  0.002119
state_id::45.0:fyear  0.007003    0.002435  ...  0.002227  0.011779
state_id::47.0:fyear  0.001983    0.001930  ... -0.001803  0.005770
state_id::48.0:fyear -0.001392    0.001300  ... -0.003942  0.001158

[41 rows x 6 columns]
