Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2409.517884
SE: 1064.664011
pval: 0.023993
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1003.486811  5732.496478  ... -12262.427715  10255.454093
Treatment_FIN              2409.517884  1064.664011  ...    318.458738   4500.577029
Treatment_MKT              3618.585352  1204.184826  ...   1253.499591   5983.671113
Gender                    -1617.091063  1107.126317  ...  -3791.548531    557.366405
Age                         -50.495127    63.143404  ...   -174.512274     73.522020
Children_total              201.064799   356.998107  ...   -500.099275    902.228873
Race_SAblackcolored        2560.634637  4891.004162  ...  -7045.568705  12166.837979
Race_Foreigner             1142.112791  4850.123532  ...  -8383.798726  10668.024308
Educ_high                  2519.543357  1061.537499  ...    434.624854   4604.461860
Operating_yearstotal        251.064921    92.131876  ...     70.112809    432.017033
Activity_Hours              -38.040740    23.432680  ...    -84.063822      7.982342
pre_Employees1_composite   1519.692554   257.915888  ...   1013.131449   2026.253658
FormalReg                 -1267.824259  1085.561967  ...  -3399.928148    864.279629
pre_Profits3_composite_w1     0.543991     0.115194  ...      0.317745      0.770238
Ind2_SIC15                  409.987794  5921.342563  ... -11219.857292  12039.832880
Ind2_SIC17                -6044.218713  3403.824118  ... -12729.517995    641.080569
Ind2_SIC23                -1212.659585  2258.558351  ...  -5648.593405   3223.274234
Ind2_SIC25                 4220.815602  7257.352674  ... -10033.027411  18474.658616
Ind2_SIC34                -3448.551189  2719.651159  ...  -8790.096849   1892.994470
Ind2_SIC41                   51.112594  3909.324823  ...  -7627.018098   7729.243287
Ind2_SIC54                  938.882806  2200.570871  ...  -3383.160388   5260.926000
Ind2_SIC56                -1308.458487  2211.747007  ...  -5652.452234   3035.535259
Ind2_SIC57                 5369.062164  3805.760314  ...  -2105.662092  12843.786420
Ind2_SIC58                -2148.823126  2334.647898  ...  -6734.201036   2436.554783
Ind2_SIC59                  742.471665  2618.007580  ...  -4399.440370   5884.383700
Ind2_SIC72                -1648.402409  1905.725808  ...  -5391.353553   2094.548734
Ind2_SIC73                -4885.121262  2344.914131  ...  -9490.662622   -279.579903
Ind2_SIC75                 3579.214784  3860.168113  ...  -4002.369407  11160.798974
Ind2_SIC76                -2011.440649  2138.738171  ...  -6212.040992   2189.159695
Ind2_SIC83                -5532.470924  2852.199104  ... -11134.348096     69.406249

[30 rows x 6 columns]
