Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2311.386462
SE: 1067.359716
pval: 0.030754
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1417.962380  6084.858155  ... -13368.961153  10533.036393
Treatment_FIN              2311.386462  1067.359716  ...    215.032802   4407.740121
Treatment_MKT              3509.879920  1195.730683  ...   1161.398565   5858.361275
Gender                    -1586.697050  1110.662461  ...  -3768.099701    594.705602
Age                         -17.273203    69.064514  ...   -152.919737    118.373331
Children_total              189.024088   359.009977  ...   -516.091410    894.139587
Race_SAblackcolored        2332.003550  5163.476167  ...  -7809.349916  12473.357016
Race_Foreigner              903.564404  5119.192614  ...  -9150.813708  10957.942517
Educ_high                  2372.095718  1042.638609  ...    324.295684   4419.895752
Operating_yearstotal        111.802826    79.379894  ...    -44.103686    267.709339
Activity_Hours              -32.706101    22.976808  ...    -77.833827     12.421625
pre_Employees1_composite   1519.746502   259.323062  ...   1010.421630   2029.071374
FormalReg                 -1206.115879  1091.639509  ...  -3350.156397    937.924639
pre_Profits3_composite_w1     0.548903     0.115130  ...      0.322780      0.775025
Ind2_SIC15                  -19.440551  5950.065117  ... -11705.698324  11666.817222
Ind2_SIC17                -6123.677737  3465.561495  ... -12930.232651    682.877178
Ind2_SIC23                 -860.426492  2273.006039  ...  -5324.736373   3603.883388
Ind2_SIC25                 4312.716335  7286.703881  ...  -9998.774077  18624.206747
Ind2_SIC34                -3957.684411  2742.759763  ...  -9344.616649   1429.247828
Ind2_SIC41                  -26.964536  3876.336241  ...  -7640.303825   7586.374754
Ind2_SIC54                  895.814875  2203.978089  ...  -3432.920286   5224.550036
Ind2_SIC56                -1405.776496  2220.523968  ...  -5767.008680   2955.455689
Ind2_SIC57                 5178.057988  3786.190696  ...  -2258.230453  12614.346428
Ind2_SIC58                -2402.911038  2357.402724  ...  -7032.980688   2227.158612
Ind2_SIC59                  734.936602  2617.975918  ...  -4406.913247   5876.786451
Ind2_SIC72                -1490.270640  1903.787478  ...  -5229.414796   2248.873516
Ind2_SIC73                -4942.345184  2359.787745  ...  -9577.099146   -307.591222
Ind2_SIC75                 3260.507672  3983.908131  ...  -4564.108774  11085.124117
Ind2_SIC76                -2198.538134  2145.306178  ...  -6412.038407   2014.962139
Ind2_SIC83                -5304.801109  2822.310835  ... -10847.976063    238.373846

[30 rows x 6 columns]
