Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2235.438833
SE: 1047.254194
pval: 0.033214
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1880.649794  5943.929374  ... -13554.856629   9793.557040
Treatment_FIN              2235.438833  1047.254194  ...    178.573533   4292.304133
Treatment_MKT              3559.554832  1215.641387  ...   1171.967751   5947.141913
Gender                    -1601.797823  1119.343754  ...  -3800.251014    596.655368
Age                         -22.493366    63.394442  ...   -147.003566    102.016833
Children_total              219.737871   362.873810  ...   -492.966411    932.442152
Race_SAblackcolored        2738.562561  5106.857570  ...  -7291.588840  12768.713963
Race_Foreigner             1310.255446  5069.126440  ...  -8645.789924  11266.300816
Educ_high                  2472.609406  1065.404095  ...    380.096696   4565.122116
Operating_yearstotal        123.508989    87.193347  ...    -47.743579    294.761558
Activity_Hours              -32.539471    23.046609  ...    -77.804288     12.725346
pre_Employees1_composite   1532.666674   260.334949  ...   1021.354400   2043.978948
FormalReg                 -1166.335770  1093.665713  ...  -3314.355866    981.684325
pre_Profits3_composite_w1     0.550137     0.114590  ...      0.325075      0.775198
Ind2_SIC15                  -96.664703  5923.820799  ... -11731.377181  11538.047774
Ind2_SIC17                -6128.812053  3515.494443  ... -13033.438046    775.813940
Ind2_SIC23                -1160.308057  2387.217772  ...  -5848.936113   3528.319999
Ind2_SIC25                 4337.773863  7400.733338  ... -10197.676723  18873.224450
Ind2_SIC34                -3828.987613  2717.632249  ...  -9166.568022   1508.592796
Ind2_SIC41                  132.440916  3823.914616  ...  -7377.939395   7642.821227
Ind2_SIC54                  760.522200  2250.778774  ...  -3660.132099   5181.176499
Ind2_SIC56                -1393.128786  2236.126332  ...  -5785.004877   2998.747306
Ind2_SIC57                 5200.682327  3790.066058  ...  -2243.217541  12644.582195
Ind2_SIC58                -2384.198576  2353.074715  ...  -7005.767776   2237.370624
Ind2_SIC59                  846.252752  2681.510019  ...  -4420.381595   6112.887099
Ind2_SIC72                -1478.697144  1929.124325  ...  -5267.604273   2310.209985
Ind2_SIC73                -5053.786467  2380.076511  ...  -9728.388690   -379.184243
Ind2_SIC75                 3161.182710  4053.547237  ...  -4800.208799  11122.574220
Ind2_SIC76                -2252.618706  2217.547958  ...  -6608.005841   2102.768428
Ind2_SIC83                -5362.266766  2816.836003  ... -10894.688846    170.155314

[30 rows x 6 columns]
