Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2355.480988
SE: 1057.884037
pval: 0.026357
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2251.578881  6093.872085  ... -14220.281512   9717.123750
Treatment_FIN              2355.480988  1057.884037  ...    277.738088   4433.223888
Treatment_MKT              3454.395636  1204.525194  ...   1088.641373   5820.149899
Gender                    -1575.654200  1117.057454  ...  -3769.616973    618.308572
Age                           5.297564    68.111685  ...   -128.477561    139.072689
Children_total              215.027581   362.277380  ...   -496.505279    926.560440
Race_SAblackcolored        2479.904716  5247.818693  ...  -7827.102146  12786.911579
Race_Foreigner              964.525530  5204.850923  ...  -9258.090250  11187.141309
Educ_high                  2372.195330  1045.124051  ...    319.513751   4424.876909
Operating_yearstotal          1.935595    84.076535  ...   -163.195380    167.066571
Activity_Hours              -29.655776    22.579857  ...    -74.003867     14.692314
pre_Employees1_composite   1536.036430   260.203664  ...   1024.982007   2047.090853
FormalReg                 -1145.029050  1069.494814  ...  -3245.576160    955.518060
pre_Profits3_composite_w1     0.551040     0.116226  ...      0.322765      0.779314
Ind2_SIC15                   -5.396040  5958.693822  ... -11708.601068  11697.808989
Ind2_SIC17                -6092.008179  3492.572680  ... -12951.614558    767.598200
Ind2_SIC23                 -706.899834  2302.502459  ...  -5229.142318   3815.342650
Ind2_SIC25                 4154.293451  7345.539752  ... -10272.753874  18581.340775
Ind2_SIC34                -3876.948431  2725.237040  ...  -9229.465069   1475.568208
Ind2_SIC41                  -79.449955  3879.110070  ...  -7698.237199   7539.337288
Ind2_SIC54                  997.443029  2232.013488  ...  -3386.355208   5381.241266
Ind2_SIC56                -1266.353500  2232.619558  ...  -5651.342092   3118.635092
Ind2_SIC57                 5266.991541  3764.546431  ...  -2126.786364  12660.769445
Ind2_SIC58                -2356.823730  2357.091127  ...  -6986.281386   2272.633925
Ind2_SIC59                 1027.807468  2628.863187  ...  -4135.425580   6191.040516
Ind2_SIC72                -1270.063585  1928.220526  ...  -5057.195602   2517.068432
Ind2_SIC73                -4891.975740  2361.141275  ...  -9529.388111   -254.563369
Ind2_SIC75                 3549.014534  4090.188295  ...  -4484.342046  11582.371114
Ind2_SIC76                -2005.835481  2164.537652  ...  -6257.107436   2245.436474
Ind2_SIC83                -5355.539732  2827.213321  ... -10908.343441    197.263977

[30 rows x 6 columns]
