Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2270.407666
SE: 1050.237315
pval: 0.031041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1944.838418  5894.927068  ... -13522.802007   9633.125171
Treatment_FIN              2270.407666  1050.237315  ...    207.683352   4333.131981
Treatment_MKT              3406.094789  1181.883081  ...   1084.810891   5727.378687
Gender                    -1685.301856  1113.741927  ...  -3872.752750    502.149037
Age                         -17.025130    61.889051  ...   -138.578657    104.528397
Children_total              175.002448   358.534739  ...   -529.179657    879.184553
Race_SAblackcolored        2397.052745  5069.751097  ...  -7560.219487  12354.324976
Race_Foreigner             1056.843098  5039.459563  ...  -8840.934881  10954.621077
Educ_high                  2681.121309  1099.048796  ...    522.528540   4839.714079
Operating_yearstotal        201.510265    87.713741  ...     29.235615    373.784914
Activity_Hours              -35.283865    22.457710  ...    -79.392054      8.824323
pre_Employees1_composite   1512.569254   259.165677  ...   1003.553497   2021.585012
FormalReg                 -1337.224698  1074.545452  ...  -3447.691540    773.242145
pre_Profits3_composite_w1     0.550553     0.114282  ...      0.326096      0.775010
Ind2_SIC15                  450.711361  5893.581067  ... -11124.608608  12026.031329
Ind2_SIC17                -6246.399411  3476.414734  ... -13074.270688    581.471865
Ind2_SIC23                -1047.729485  2276.046151  ...  -5518.010314   3422.551345
Ind2_SIC25                 4123.486680  7447.832219  ... -10504.468722  18751.442082
Ind2_SIC34                -3887.773844  2738.852244  ...  -9267.031498   1491.483811
Ind2_SIC41                  237.344690  3912.756702  ...  -7447.526404   7922.215783
Ind2_SIC54                  659.231118  2246.688719  ...  -3753.390087   5071.852322
Ind2_SIC56                -1448.270430  2218.798906  ...  -5806.114496   2909.573637
Ind2_SIC57                 5271.182797  3789.810872  ...  -2172.215869  12714.581464
Ind2_SIC58                -2314.431021  2344.926418  ...  -6919.996514   2291.134471
Ind2_SIC59                  720.635403  2628.486498  ...  -4441.857808   5883.128615
Ind2_SIC72                -1442.907501  1893.871312  ...  -5162.575757   2276.760756
Ind2_SIC73                -4636.360216  2322.647406  ...  -9198.168494    -74.551938
Ind2_SIC75                 3534.052608  3954.582531  ...  -4232.966733  11301.071949
Ind2_SIC76                -2075.342284  2145.404294  ...  -6289.035263   2138.350695
Ind2_SIC83                -5085.205591  2817.334786  ... -10618.607309    448.196128

[30 rows x 6 columns]
