Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2220.353050
SE: 1048.451329
pval: 0.034621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1275.236761  5702.772235  ... -12475.797604   9925.324082
Treatment_FIN              2220.353050  1048.451329  ...    161.136511   4279.569589
Treatment_MKT              3601.238699  1207.380483  ...   1229.876491   5972.600907
Gender                    -1678.099986  1113.632392  ...  -3865.335746    509.135774
Age                         -53.671651    69.418276  ...   -190.012994     82.669692
Children_total              183.543876   357.540014  ...   -518.684535    885.772287
Race_SAblackcolored        3079.651861  4846.796651  ...  -6439.725479  12599.029201
Race_Foreigner             1682.413316  4798.636600  ...  -7742.375011  11107.201644
Educ_high                  2489.860147  1044.562721  ...    438.281050   4541.439243
Operating_yearstotal        259.643646   110.571543  ...     42.475006    476.812286
Activity_Hours              -35.271209    22.963729  ...    -80.373245      9.830827
pre_Employees1_composite   1497.646683   253.689421  ...    999.386595   1995.906771
FormalReg                 -1381.035050  1075.921678  ...  -3494.204877    732.134777
pre_Profits3_composite_w1     0.547094     0.114556  ...      0.322099      0.772088
Ind2_SIC15                  203.418537  5840.548655  ... -11267.742833  11674.579906
Ind2_SIC17                -5871.009704  3419.095045  ... -12586.301934    844.282525
Ind2_SIC23                -1318.650922  2264.254363  ...  -5765.772026   3128.470182
Ind2_SIC25                 4045.728096  7210.398159  ... -10115.893647  18207.349839
Ind2_SIC34                -4022.173679  2758.630936  ...  -9440.277781   1395.930423
Ind2_SIC41                 -118.540359  3889.505206  ...  -7757.744226   7520.663507
Ind2_SIC54                  709.116431  2205.312204  ...  -3622.239005   5040.471867
Ind2_SIC56                -1518.740884  2221.814983  ...  -5882.508693   2845.026924
Ind2_SIC57                 5117.603991  3839.466120  ...  -2423.320336  12658.528318
Ind2_SIC58                -2198.924039  2365.135318  ...  -6844.180931   2446.332853
Ind2_SIC59                  741.345093  2659.489964  ...  -4482.040643   5964.730829
Ind2_SIC72                -1591.657888  1898.167218  ...  -5319.763542   2136.447766
Ind2_SIC73                -5046.291711  2352.392156  ...  -9666.520326   -426.063095
Ind2_SIC75                 3389.430478  4047.109890  ...  -4559.317727  11338.178683
Ind2_SIC76                -2044.351483  2177.004672  ...  -6320.109357   2231.406391
Ind2_SIC83                -5561.956045  2834.310014  ... -11128.698052      4.785961

[30 rows x 6 columns]
