Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2269.547192
SE: 1055.968052
pval: 0.032026
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1834.002341  5968.053618  ... -13555.590528   9887.585847
Treatment_FIN              2269.547192  1055.968052  ...    195.567392   4343.526992
Treatment_MKT              3492.986270  1190.713648  ...   1154.358650   5831.613890
Gender                    -1551.300766  1114.829721  ...  -3740.888147    638.286615
Age                         -23.821190    68.966443  ...   -159.275107    111.632727
Children_total              217.284938   361.431555  ...   -492.586674    927.156550
Race_SAblackcolored        2707.836687  5109.749559  ...  -7327.994741  12743.668116
Race_Foreigner             1072.092954  5063.268625  ...  -8872.447342  11016.633251
Educ_high                  2452.662117  1055.771454  ...    379.068447   4526.255788
Operating_yearstotal        124.950130    80.085940  ...    -32.343097    282.243356
Activity_Hours              -30.839174    22.715906  ...    -75.454473     13.776124
pre_Employees1_composite   1529.612880   258.161034  ...   1022.570295   2036.655465
FormalReg                 -1250.095705  1070.506909  ...  -3352.630626    852.439217
pre_Profits3_composite_w1     0.547532     0.115322  ...      0.321035      0.774030
Ind2_SIC15                  282.269699  5944.289602  ... -11392.644643  11957.184042
Ind2_SIC17                -6049.966047  3483.378886  ... -12891.515305    791.583212
Ind2_SIC23                -1080.028059  2278.464163  ...  -5555.057999   3395.001880
Ind2_SIC25                 4195.771878  7371.426174  ... -10282.117815  18673.661572
Ind2_SIC34                -3932.896495  2743.627317  ...  -9321.532658   1455.739669
Ind2_SIC41                   -7.252786  3903.446515  ...  -7673.838156   7659.332584
Ind2_SIC54                  836.378678  2217.276862  ...  -3518.476009   5191.233364
Ind2_SIC56                -1250.916271  2215.463050  ...  -5602.208531   3100.375989
Ind2_SIC57                 5202.549491  3809.870125  ...  -2280.246661  12685.345642
Ind2_SIC58                -2277.339444  2351.913202  ...  -6896.627367   2341.948480
Ind2_SIC59                  621.085122  2612.768792  ...  -4510.537642   5752.707885
Ind2_SIC72                -1473.606845  1899.860625  ...  -5205.038444   2257.824754
Ind2_SIC73                -4934.115175  2357.613836  ...  -9564.599460   -303.630889
Ind2_SIC75                 3491.549488  4129.050364  ...  -4618.134349  11601.233326
Ind2_SIC76                -2067.539753  2158.926763  ...  -6307.791612   2172.712106
Ind2_SIC83                -5502.267372  2833.507071  ... -11067.432354     62.897610

[30 rows x 6 columns]
