Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2092.469393
SE: 1051.847315
pval: 0.047133
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1613.105065  5794.136199  ... -12993.109798   9766.899668
Treatment_FIN              2092.469393  1051.847315  ...     26.582950   4158.355836
Treatment_MKT              3562.306012  1193.261496  ...   1218.674278   5905.937747
Gender                    -1639.147823  1112.898119  ...  -3824.941430    546.645783
Age                         -47.594132    58.322898  ...   -162.143537     66.955273
Children_total              170.774791   355.015195  ...   -526.494735    868.044318
Race_SAblackcolored        3279.477098  4993.022640  ...  -6527.096190  13086.050386
Race_Foreigner             1840.992187  4947.338149  ...  -7875.854228  11557.838603
Educ_high                  2683.275974  1090.036253  ...    542.384340   4824.167608
Operating_yearstotal        244.521900    91.025242  ...     65.743279    423.300522
Activity_Hours              -37.520667    23.591855  ...    -83.856378      8.815044
pre_Employees1_composite   1523.548700   258.658578  ...   1015.528913   2031.568487
FormalReg                 -1313.645809  1095.399347  ...  -3465.070858    837.779239
pre_Profits3_composite_w1     0.543837     0.114087  ...      0.319763      0.767910
Ind2_SIC15                  118.634357  5903.558329  ... -11476.281507  11713.550220
Ind2_SIC17                -5971.969553  3408.500548  ... -12666.453604    722.514499
Ind2_SIC23                -1208.191051  2322.258638  ...  -5769.235767   3352.853664
Ind2_SIC25                 4069.721609  7447.045561  ... -10556.688752  18696.131969
Ind2_SIC34                -4124.699410  2750.572606  ...  -9526.976506   1277.577685
Ind2_SIC41                  209.529785  3867.113062  ...  -7385.694670   7804.754239
Ind2_SIC54                  817.726587  2197.448057  ...  -3498.183227   5133.636402
Ind2_SIC56                -1304.775326  2198.573172  ...  -5622.894929   3013.344277
Ind2_SIC57                 5125.020888  3837.239518  ...  -2411.530270  12661.572046
Ind2_SIC58                -2172.413315  2305.286647  ...  -6700.124100   2355.297469
Ind2_SIC59                  734.330731  2654.461093  ...  -4479.178024   5947.839486
Ind2_SIC72                -1661.159790  1933.244585  ...  -5458.159337   2135.839758
Ind2_SIC73                -5142.525662  2369.488242  ...  -9796.331938   -488.719386
Ind2_SIC75                 3119.282769  3907.803907  ...  -4555.860761  10794.426298
Ind2_SIC76                -2338.479643  2186.728471  ...  -6633.335597   1956.376311
Ind2_SIC83                -5447.216151  2841.783871  ... -11028.637228    134.204925

[30 rows x 6 columns]
