Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012086
SE: 0.003406
pval: 0.000399
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012086    0.003406  ... -0.018767 -0.005406
ln_at_adj             0.004075    0.004001  ... -0.003772  0.011922
ppent_at              0.011462    0.006743  ... -0.001765  0.024688
div_payer             0.030454    0.004591  ...  0.021449  0.039458
state_inc_growth      0.002047    0.000398  ...  0.001266  0.002828
state_id::1.0:fyear   0.001711    0.001113  ... -0.000473  0.003894
state_id::3.0:fyear   0.005314    0.007414  ... -0.009227  0.019856
state_id::4.0:fyear   0.001341    0.005581  ... -0.009606  0.012287
state_id::5.0:fyear   0.003175    0.001526  ...  0.000182  0.006168
state_id::6.0:fyear   0.001948    0.002919  ... -0.003777  0.007674
state_id::7.0:fyear   0.001940    0.001573  ... -0.001146  0.005026
state_id::10.0:fyear  0.004360    0.002046  ...  0.000348  0.008373
state_id::11.0:fyear  0.001085    0.001996  ... -0.002831  0.005000
state_id::12.0:fyear  0.022659    0.011423  ...  0.000254  0.045063
state_id::14.0:fyear  0.001683    0.001114  ... -0.000502  0.003868
state_id::15.0:fyear  0.002131    0.001756  ... -0.001314  0.005575
state_id::17.0:fyear  0.008153    0.002744  ...  0.002770  0.013536
state_id::18.0:fyear  0.001066    0.004291  ... -0.007349  0.009482
state_id::19.0:fyear -0.005397    0.003876  ... -0.013000  0.002207
state_id::21.0:fyear  0.006401    0.001664  ...  0.003137  0.009664
state_id::22.0:fyear  0.001667    0.001114  ... -0.000518  0.003853
state_id::23.0:fyear  0.002644    0.001761  ... -0.000810  0.006098
state_id::24.0:fyear  0.004127    0.001760  ...  0.000675  0.007580
state_id::25.0:fyear -0.006988    0.008822  ... -0.024292  0.010316
state_id::26.0:fyear  0.005387    0.001399  ...  0.002644  0.008130
state_id::28.0:fyear  0.051034    0.011274  ...  0.028921  0.073148
state_id::29.0:fyear -0.015044    0.003430  ... -0.021773 -0.008316
state_id::30.0:fyear  0.005327    0.002718  ... -0.000004  0.010659
state_id::31.0:fyear  0.001719    0.001114  ... -0.000466  0.003903
state_id::32.0:fyear -0.108437    0.005122  ... -0.118483 -0.098390
state_id::33.0:fyear  0.001747    0.001114  ... -0.000437  0.003931
state_id::34.0:fyear  0.001482    0.002261  ... -0.002952  0.005917
state_id::36.0:fyear  0.001650    0.001114  ... -0.000534  0.003834
state_id::38.0:fyear  0.025891    0.005398  ...  0.015304  0.036478
state_id::39.0:fyear  0.001699    0.001114  ... -0.000487  0.003885
state_id::40.0:fyear  0.010532    0.001622  ...  0.007349  0.013714
state_id::41.0:fyear  0.001353    0.002213  ... -0.002988  0.005694
state_id::43.0:fyear  0.001409    0.003365  ... -0.005192  0.008010
state_id::44.0:fyear -0.000523    0.001650  ... -0.003759  0.002713
state_id::45.0:fyear  0.007882    0.001974  ...  0.004010  0.011754
state_id::47.0:fyear  0.000771    0.002132  ... -0.003411  0.004953
state_id::48.0:fyear  0.000718    0.001915  ... -0.003039  0.004475

[42 rows x 6 columns]
