Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012107
SE: 0.003435
pval: 0.000436
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012107    0.003435  ... -0.018845 -0.005369
ln_at_adj             0.003376    0.004008  ... -0.004485  0.011236
ppent_at              0.008281    0.006435  ... -0.004341  0.020903
div_payer             0.031504    0.004683  ...  0.022319  0.040689
state_inc_growth      0.001959    0.000400  ...  0.001173  0.002744
state_id::1.0:fyear   0.002060    0.001245  ... -0.000381  0.004501
state_id::3.0:fyear   0.005688    0.007478  ... -0.008979  0.020355
state_id::4.0:fyear   0.001699    0.005614  ... -0.009312  0.012710
state_id::5.0:fyear   0.003640    0.001624  ...  0.000454  0.006826
state_id::6.0:fyear   0.002245    0.002917  ... -0.003477  0.007967
state_id::7.0:fyear   0.002109    0.001689  ... -0.001204  0.005422
state_id::10.0:fyear  0.004308    0.002076  ...  0.000235  0.008380
state_id::11.0:fyear  0.001518    0.002079  ... -0.002560  0.005595
state_id::12.0:fyear  0.022793    0.011372  ...  0.000487  0.045098
state_id::14.0:fyear  0.002031    0.001245  ... -0.000412  0.004474
state_id::15.0:fyear  0.002288    0.001851  ... -0.001343  0.005919
state_id::17.0:fyear  0.008535    0.002817  ...  0.003009  0.014061
state_id::18.0:fyear  0.001858    0.004242  ... -0.006462  0.010179
state_id::19.0:fyear -0.005086    0.004027  ... -0.012984  0.002813
state_id::21.0:fyear  0.006127    0.001813  ...  0.002571  0.009683
state_id::22.0:fyear  0.002018    0.001246  ... -0.000425  0.004461
state_id::23.0:fyear  0.002864    0.001854  ... -0.000772  0.006501
state_id::24.0:fyear  0.004541    0.001848  ...  0.000916  0.008165
state_id::25.0:fyear -0.006874    0.008800  ... -0.024135  0.010387
state_id::26.0:fyear  0.005291    0.001534  ...  0.002282  0.008300
state_id::28.0:fyear  0.051786    0.011131  ...  0.029954  0.073618
state_id::29.0:fyear -0.014991    0.003538  ... -0.021930 -0.008052
state_id::30.0:fyear  0.005678    0.002785  ...  0.000215  0.011141
state_id::31.0:fyear  0.002068    0.001245  ... -0.000374  0.004510
state_id::32.0:fyear -0.106473    0.005234  ... -0.116740 -0.096207
state_id::33.0:fyear  0.002096    0.001245  ... -0.000347  0.004538
state_id::34.0:fyear  0.001753    0.002324  ... -0.002806  0.006313
state_id::36.0:fyear  0.002035    0.001245  ... -0.000408  0.004478
state_id::38.0:fyear  0.014983    0.003182  ...  0.008741  0.021224
state_id::39.0:fyear  0.002055    0.001246  ... -0.000389  0.004498
state_id::40.0:fyear  0.010881    0.001704  ...  0.007538  0.014224
state_id::41.0:fyear  0.001684    0.002264  ... -0.002756  0.006124
state_id::43.0:fyear  0.001692    0.003413  ... -0.005003  0.008386
state_id::44.0:fyear -0.000616    0.001733  ... -0.004014  0.002782
state_id::45.0:fyear  0.008222    0.002005  ...  0.004289  0.012154
state_id::47.0:fyear  0.001154    0.002208  ... -0.003177  0.005484
state_id::48.0:fyear  0.001176    0.002082  ... -0.002907  0.005258

[42 rows x 6 columns]
