Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011998
SE: 0.003400
pval: 0.000428
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011998    0.003400  ... -0.018667 -0.005330
ln_at_adj             0.003682    0.004063  ... -0.004287  0.011652
ppent_at              0.003847    0.006419  ... -0.008743  0.016437
div_payer             0.030568    0.004601  ...  0.021544  0.039591
state_inc_growth      0.002109    0.000394  ...  0.001336  0.002882
state_id::1.0:fyear   0.001864    0.001243  ... -0.000574  0.004302
state_id::3.0:fyear   0.005545    0.007445  ... -0.009058  0.020148
state_id::4.0:fyear   0.001454    0.005663  ... -0.009653  0.012562
state_id::5.0:fyear   0.003250    0.001621  ...  0.000070  0.006431
state_id::6.0:fyear   0.001817    0.002888  ... -0.003847  0.007481
state_id::7.0:fyear   0.002297    0.001715  ... -0.001066  0.005661
state_id::10.0:fyear  0.003855    0.002029  ... -0.000125  0.007835
state_id::11.0:fyear  0.001284    0.002073  ... -0.002783  0.005350
state_id::12.0:fyear  0.022868    0.011450  ...  0.000409  0.045326
state_id::14.0:fyear  0.001837    0.001244  ... -0.000602  0.004276
state_id::15.0:fyear  0.002402    0.001847  ... -0.001220  0.006024
state_id::17.0:fyear  0.008324    0.002823  ...  0.002787  0.013861
state_id::18.0:fyear  0.001263    0.004302  ... -0.007175  0.009701
state_id::19.0:fyear -0.005397    0.004007  ... -0.013255  0.002462
state_id::21.0:fyear  0.005756    0.001849  ...  0.002129  0.009382
state_id::22.0:fyear  0.001824    0.001244  ... -0.000616  0.004264
state_id::23.0:fyear  0.002780    0.001850  ... -0.000850  0.006409
state_id::24.0:fyear  0.004278    0.001851  ...  0.000647  0.007910
state_id::25.0:fyear -0.006769    0.008710  ... -0.023852  0.010315
state_id::26.0:fyear  0.005397    0.001481  ...  0.002493  0.008301
state_id::28.0:fyear  0.051420    0.011305  ...  0.029246  0.073595
state_id::29.0:fyear -0.014854    0.003623  ... -0.021960 -0.007748
state_id::30.0:fyear  0.005508    0.002792  ...  0.000031  0.010984
state_id::31.0:fyear  0.001872    0.001243  ... -0.000567  0.004311
state_id::32.0:fyear -0.106715    0.005127  ... -0.116771 -0.096660
state_id::33.0:fyear  0.001901    0.001243  ... -0.000538  0.004339
state_id::34.0:fyear  0.001608    0.002321  ... -0.002944  0.006161
state_id::36.0:fyear  0.001826    0.001243  ... -0.000613  0.004264
state_id::38.0:fyear  0.024525    0.005716  ...  0.013313  0.035736
state_id::39.0:fyear  0.001862    0.001244  ... -0.000578  0.004302
state_id::40.0:fyear  0.010702    0.001699  ...  0.007369  0.014035
state_id::41.0:fyear  0.001497    0.002285  ... -0.002984  0.005978
state_id::43.0:fyear  0.001570    0.003418  ... -0.005134  0.008274
state_id::44.0:fyear -0.000259    0.001744  ... -0.003680  0.003162
state_id::45.0:fyear  0.007843    0.002083  ...  0.003758  0.011928
state_id::47.0:fyear  0.000970    0.002196  ... -0.003337  0.005277
state_id::48.0:fyear  0.000433    0.001744  ... -0.002986  0.003853

[42 rows x 6 columns]
