Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011826
SE: 0.003632
pval: 0.001152
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011826     0.003632  ...    -0.018949    -0.004702
ln_at_adj             0.003524     0.003091  ...    -0.002538     0.009586
ppent_at              0.000448          NaN  ...          NaN          NaN
div_payer             0.031056     0.005048  ...     0.021155     0.040957
state_inc_growth      0.001911     0.000395  ...     0.001136     0.002685
state_id::1.0:fyear   9.518460  3520.016609  ... -6894.648770  6913.685689
state_id::3.0:fyear   9.522167  3511.538256  ... -6878.015604  6897.059938
state_id::4.0:fyear   9.518080  3542.441444  ... -6938.633263  6957.669422
state_id::5.0:fyear   9.520117  3501.831330  ... -6858.978472  6878.018706
state_id::6.0:fyear   9.518111  3561.315593  ... -6975.653023  6994.689246
state_id::7.0:fyear   9.518621  3468.616585  ... -6793.832505  6812.869747
state_id::10.0:fyear  9.520937  3607.246587  ... -7065.739337  7084.781210
state_id::11.0:fyear  9.517996  3552.625050  ... -6958.607491  6977.643484
state_id::12.0:fyear  9.539293  3515.700474  ... -6886.162261  6905.240846
state_id::14.0:fyear  9.518431  3481.542581  ... -6819.185766  6838.222628
state_id::15.0:fyear  9.519042  3566.067242  ... -6984.971986  7004.010070
state_id::17.0:fyear  9.524926  3523.042709  ... -6900.577702  6919.627555
state_id::18.0:fyear  9.518143  3582.946771  ... -7018.080425  7037.116712
state_id::19.0:fyear  9.511855  3487.386975  ... -6830.655549  6849.679258
state_id::21.0:fyear  9.523207  3512.913339  ... -6880.711656  6899.758070
state_id::22.0:fyear  9.518418  3475.563844  ... -6807.459075  6826.495911
state_id::23.0:fyear  9.519366  3490.940989  ... -6837.618888  6856.657619
state_id::24.0:fyear  9.520909  3519.966493  ... -6894.548022  6913.589841
state_id::25.0:fyear  9.510092  3600.162248  ... -7051.854945  7070.875129
state_id::26.0:fyear  9.521687  3493.770508  ... -6843.166391  6862.209765
state_id::28.0:fyear  9.567762  3534.564915  ... -6923.134542  6942.270066
state_id::29.0:fyear  9.501569  3617.373410  ... -7085.621474  7104.624612
state_id::30.0:fyear  9.522133  3541.441190  ... -6936.667309  6955.711575
state_id::31.0:fyear  9.518467  3487.713770  ... -6831.289913  6850.326846
state_id::32.0:fyear  9.409928  3617.389264  ... -7085.744210  7104.564066
state_id::33.0:fyear  9.518495  3409.077601  ... -6677.052754  6696.089745
state_id::34.0:fyear  9.518260  3522.295298  ... -6899.118395  6918.154915
state_id::36.0:fyear  9.518412  3462.417164  ... -6781.673157  6800.709980
state_id::38.0:fyear  9.546677  3522.135987  ... -6898.777504  6917.870858
state_id::39.0:fyear  9.518459  3471.093075  ... -6798.690058  6817.726976
state_id::40.0:fyear  9.527318  3482.431984  ... -6820.921358  6839.975994
state_id::41.0:fyear  9.518151  3559.682788  ... -6972.450398  6991.486699
state_id::43.0:fyear  9.518198  3544.413982  ... -6942.502084  6961.538480
state_id::44.0:fyear  9.515999  3538.905416  ... -6931.699772  6950.731770
state_id::45.0:fyear  9.524676  3583.698550  ... -7019.548432  7038.597785
state_id::47.0:fyear  9.517559  3504.030961  ... -6863.295390  6882.330509
state_id::48.0:fyear  9.516177  3590.987696  ... -7033.853876  7052.886230
state_id::50.0:fyear  9.517129  3491.001803  ... -6837.740404  6856.774662

[43 rows x 6 columns]
