Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2414.309932
SE: 1045.537841
pval: 0.021285
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -863.106230  5740.067238  ... -12136.916527  10410.704067
Treatment_FIN              2414.309932  1045.537841  ...    360.815646   4467.804218
Treatment_MKT              3736.447327  1232.521111  ...   1315.707532   6157.187122
Gender                    -1591.233998  1096.119277  ...  -3744.073029    561.605032
Age                         -33.418805    65.342353  ...   -161.754809     94.917199
Children_total              168.803256   352.256844  ...   -523.048715    860.655226
Race_SAblackcolored        2666.263749  4954.692354  ...  -7065.026733  12397.554231
Race_Foreigner             1462.859460  4938.261544  ...  -8236.160000  11161.878920
Educ_high                  2408.939091  1048.675226  ...    349.282806   4468.595376
Operating_yearstotal        179.279881    78.392637  ...     25.312395    333.247367
Activity_Hours              -49.092353    28.340527  ...   -104.754719      6.570014
pre_Employees1_composite   1532.967594   255.833434  ...   1030.496547   2035.438642
FormalReg                 -1365.147785  1079.408244  ...  -3485.165421    754.869851
pre_Profits3_composite_w1     0.549818     0.115577  ...      0.322818      0.776818
Ind2_SIC15                  224.080379  5923.147646  ... -11409.309990  11857.470748
Ind2_SIC17                -5924.158131  3417.911269  ... -12637.125359    788.809098
Ind2_SIC23                -1006.795005  2229.775894  ...  -5386.198484   3372.608473
Ind2_SIC25                 4229.875264  7392.954066  ... -10290.296401  18750.046929
Ind2_SIC34                -3935.744082  2738.908075  ...  -9315.111392   1443.623228
Ind2_SIC41                  611.190190  3802.341071  ...  -6856.818484   8079.198863
Ind2_SIC54                  907.685165  2153.870160  ...  -3322.635245   5138.005574
Ind2_SIC56                -1125.065364  2147.564084  ...  -5343.000290   3092.869562
Ind2_SIC57                 5157.252684  3863.066829  ...  -2430.024744  12744.530113
Ind2_SIC58                -1932.834737  2281.968327  ...  -6414.747047   2549.077574
Ind2_SIC59                 1180.002912  2580.667442  ...  -3888.571021   6248.576846
Ind2_SIC72                -1650.044154  1881.572412  ...  -5345.556689   2045.468382
Ind2_SIC73                -4913.553537  2325.129019  ...  -9480.235839   -346.871234
Ind2_SIC75                 3905.871276  3897.635577  ...  -3749.301091  11561.043643
Ind2_SIC76                -2412.410020  2191.605665  ...  -6716.845052   1892.025013
Ind2_SIC83                -5411.085178  2824.498465  ... -10958.556760    136.386404

[30 rows x 6 columns]
