Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2154.673595
SE: 1059.094670
pval: 0.042360
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -446.174104  5936.355956  ... -12105.506325  11213.158118
Treatment_FIN              2154.673595  1059.094670  ...     74.552944   4234.794245
Treatment_MKT              3444.718211  1166.572522  ...   1153.505101   5735.931320
Gender                    -1635.946535  1097.723170  ...  -3791.935700    520.042630
Age                         -34.290148    65.390215  ...   -162.720155     94.139859
Children_total              219.844658   362.611006  ...   -492.343461    932.032777
Race_SAblackcolored        2364.805671  4943.592525  ...  -7344.684131  12074.295474
Race_Foreigner              853.812193  4902.948491  ...  -8775.850473  10483.474859
Educ_high                  2488.862697  1051.977953  ...    422.719674   4555.005719
Operating_yearstotal        180.579377    79.907803  ...     23.636021    337.522732
Activity_Hours              -43.250813    27.728645  ...    -97.711409     11.209783
pre_Employees1_composite   1514.190395   262.907338  ...    997.825806   2030.554984
FormalReg                 -1199.896609  1064.325547  ...  -3290.290991    890.497773
pre_Profits3_composite_w1     0.546995     0.115445  ...      0.320254      0.773736
Ind2_SIC15                  125.461691  5893.959379  ... -11450.601303  11701.524686
Ind2_SIC17                -6620.387697  3526.010836  ... -13545.668469    304.893075
Ind2_SIC23                -1507.302474  2324.218359  ...  -6072.196190   3057.591241
Ind2_SIC25                 3518.613906  7569.436236  ... -11348.178527  18385.406339
Ind2_SIC34                -3929.966424  2713.000763  ...  -9258.450338   1398.517490
Ind2_SIC41                   14.756967  3887.193693  ...  -7619.906960   7649.420895
Ind2_SIC54                  644.496522  2159.743233  ...  -3597.358928   4886.351972
Ind2_SIC56                -1540.574408  2223.112592  ...  -5906.890794   2825.741977
Ind2_SIC57                 5013.188299  3920.712213  ...  -2687.307859  12713.684458
Ind2_SIC58                -2448.813636  2338.863165  ...  -7042.470563   2144.843290
Ind2_SIC59                  745.228490  2652.923142  ...  -4465.259645   5955.716625
Ind2_SIC72                -1805.636021  1870.935756  ...  -5480.257574   1868.985532
Ind2_SIC73                -5382.688795  2428.769846  ... -10152.927429   -612.450160
Ind2_SIC75                 3446.662601  3951.497374  ...  -4314.297322  11207.622523
Ind2_SIC76                -2477.550175  2204.886083  ...  -6808.068686   1852.968336
Ind2_SIC83                -5487.657751  2827.215805  ... -11040.466338     65.150836

[30 rows x 6 columns]
