Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2217.026185
SE: 1051.147807
pval: 0.035359
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1371.127670  5830.898738  ... -12823.336069  10081.080729
Treatment_FIN              2217.026185  1051.147807  ...    152.513614   4281.538756
Treatment_MKT              3553.215246  1195.192361  ...   1205.791185   5900.639306
Gender                    -1606.499557  1112.010033  ...  -3790.548914    577.549800
Age                         -32.643193    64.361148  ...   -159.052056     93.765670
Children_total              197.622454   360.046206  ...   -509.528256    904.773165
Race_SAblackcolored        2664.645551  5002.437323  ...  -7160.418696  12489.709798
Race_Foreigner             1165.363201  4958.234315  ...  -8572.883888  10903.610290
Educ_high                  2563.737303  1065.882185  ...    470.285598   4657.189008
Operating_yearstotal        177.926059    80.457977  ...     19.902130    335.949987
Activity_Hours              -34.835372    22.549948  ...    -79.124719      9.453976
pre_Employees1_composite   1517.095484   259.361465  ...   1007.695188   2026.495780
FormalReg                 -1328.680970  1070.336247  ...  -3430.880701    773.518762
pre_Profits3_composite_w1     0.546072     0.114869  ...      0.320463      0.771682
Ind2_SIC15                  228.780576  5923.950835  ... -11406.187299  11863.748451
Ind2_SIC17                -5946.059443  3455.063527  ... -12731.995767    839.876880
Ind2_SIC23                -1288.016488  2298.166041  ...  -5801.742008   3225.709032
Ind2_SIC25                 4113.655504  7419.345452  ... -10458.350308  18685.661316
Ind2_SIC34                -3776.566432  2733.347716  ...  -9145.012889   1591.880025
Ind2_SIC41                  208.495905  3860.594968  ...  -7373.926651   7790.918461
Ind2_SIC54                  688.960956  2204.912816  ...  -3641.610060   5019.531971
Ind2_SIC56                -1450.287188  2222.941586  ...  -5816.267707   2915.693330
Ind2_SIC57                 5088.856193  3827.718639  ...  -2428.995431  12606.707816
Ind2_SIC58                -2272.016273  2342.051141  ...  -6871.934563   2327.902016
Ind2_SIC59                  757.998665  2648.494692  ...  -4443.791747   5959.789078
Ind2_SIC72                -1732.284757  1916.008992  ...  -5495.432645   2030.863131
Ind2_SIC73                -4986.073652  2350.303757  ...  -9602.200536   -369.946769
Ind2_SIC75                 3331.044106  3939.436161  ...  -4406.226925  11068.315137
Ind2_SIC76                -2260.240609  2163.678481  ...  -6509.825105   1989.343887
Ind2_SIC83                -5441.067028  2850.512559  ... -11039.631733    157.497677

[30 rows x 6 columns]
