Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2178.091100
SE: 1053.329822
pval: 0.039100
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1072.920557  5862.635420  ... -12587.461559  10441.620445
Treatment_FIN              2178.091100  1053.329822  ...    109.292931   4246.889268
Treatment_MKT              3545.524709  1193.764046  ...   1200.905938   5890.143480
Gender                    -1574.039361  1111.262646  ...  -3756.620809    608.542086
Age                         -38.309587    67.149904  ...   -170.195721     93.576546
Children_total              211.530317   360.281542  ...   -496.082606    919.143240
Race_SAblackcolored        2605.165591  4966.971806  ...  -7150.242416  12360.573598
Race_Foreigner             1150.158816  4924.867079  ...  -8522.553173  10822.870804
Educ_high                  2545.082284  1040.532555  ...    501.418656   4588.745912
Operating_yearstotal        196.001824    84.700177  ...     29.645980    362.357667
Activity_Hours              -35.915156    22.661078  ...    -80.422770      8.592459
pre_Employees1_composite   1511.903652   259.933911  ...   1001.379040   2022.428264
FormalReg                 -1315.158121  1073.299017  ...  -3423.176896    792.860653
pre_Profits3_composite_w1     0.544258     0.115174  ...      0.318050      0.770466
Ind2_SIC15                  161.736856  5918.548600  ... -11462.620730  11786.094442
Ind2_SIC17                -6182.620265  3475.701642  ... -13009.090989    643.850459
Ind2_SIC23                -1419.535571  2293.610636  ...  -5924.314022   3085.242880
Ind2_SIC25                 4061.052021  7443.586621  ... -10558.564791  18680.668833
Ind2_SIC34                -3957.841895  2737.305916  ...  -9334.062476   1418.378687
Ind2_SIC41                  191.228956  3857.795369  ...  -7385.695032   7768.152944
Ind2_SIC54                  667.933448  2200.108510  ...  -3653.201643   4989.068539
Ind2_SIC56                -1579.168359  2221.865617  ...  -5943.035615   2784.698897
Ind2_SIC57                 4926.310840  3854.604214  ...  -2644.345543  12496.967223
Ind2_SIC58                -2310.740203  2344.321750  ...  -6915.118094   2293.637688
Ind2_SIC59                  683.533541  2649.538450  ...  -4520.306870   5887.373952
Ind2_SIC72                -1897.906921  1932.241943  ...  -5692.937225   1897.123383
Ind2_SIC73                -5006.663008  2348.432111  ...  -9619.113876   -394.212140
Ind2_SIC75                 3271.668777  3933.300297  ...  -4453.551077  10996.888630
Ind2_SIC76                -2326.101115  2166.194716  ...  -6580.627636   1928.425406
Ind2_SIC83                -5544.331197  2836.541949  ... -11115.456849     26.794454

[30 rows x 6 columns]
