Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2286.255806
SE: 1057.261174
pval: 0.030992
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1398.030036  5870.299350  ... -12927.623421  10131.563349
Treatment_FIN              2286.255806  1057.261174  ...    209.736244   4362.775369
Treatment_MKT              3540.102558  1192.598918  ...   1197.772162   5882.432954
Gender                    -1614.673584  1113.178875  ...  -3801.018611    571.671443
Age                         -30.273574    65.558424  ...   -159.033953     98.486805
Children_total              203.900182   360.347707  ...   -503.842694    911.643058
Race_SAblackcolored        2615.322634  5016.907671  ...  -7238.162180  12468.807448
Race_Foreigner             1175.714588  4975.835143  ...  -8597.101504  10948.530679
Educ_high                  2524.282681  1061.039083  ...    440.343095   4608.222267
Operating_yearstotal        159.494707    79.813037  ...      2.737477    316.251938
Activity_Hours              -34.096585    22.652307  ...    -78.586972     10.393803
pre_Employees1_composite   1514.762535   259.973557  ...   1004.160056   2025.365014
FormalReg                 -1291.292463  1071.120059  ...  -3395.031643    812.446718
pre_Profits3_composite_w1     0.546807     0.114950  ...      0.321038      0.772576
Ind2_SIC15                  215.370076  5930.070787  ... -11431.617724  11862.357876
Ind2_SIC17                -6119.098416  3475.318410  ... -12944.816452    706.619620
Ind2_SIC23                -1218.552255  2297.108932  ...  -5730.201554   3293.097045
Ind2_SIC25                 4105.085565  7416.040938  ... -10460.429998  18670.601129
Ind2_SIC34                -3919.382464  2736.918869  ...  -9294.842863   1456.077935
Ind2_SIC41                  174.094052  3862.541528  ...  -7412.151656   7760.339760
Ind2_SIC54                  831.442762  2220.260299  ...  -3529.271561   5192.157086
Ind2_SIC56                -1475.038684  2226.866127  ...  -5848.727220   2898.649851
Ind2_SIC57                 5100.727950  3820.147071  ...  -2402.252694  12603.708594
Ind2_SIC58                -2270.739669  2345.004170  ...  -6876.457870   2334.978532
Ind2_SIC59                  795.490024  2647.842928  ...  -4405.020289   5996.000336
Ind2_SIC72                -1729.593623  1913.791934  ...  -5488.387085   2029.199840
Ind2_SIC73                -4899.712060  2344.683536  ...  -9504.800519   -294.623601
Ind2_SIC75                 3293.809794  3976.882452  ...  -4517.007829  11104.627417
Ind2_SIC76                -2287.807457  2167.147236  ...  -6544.204780   1968.589866
Ind2_SIC83                -5463.793919  2836.678770  ... -11035.188295    107.600458

[30 rows x 6 columns]
