Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2232.205191
SE: 1052.817271
pval: 0.034411
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1416.628904  5858.983989  ... -12923.998293  10090.740485
Treatment_FIN              2232.205191  1052.817271  ...    164.413701   4299.996681
Treatment_MKT              3528.404534  1192.160712  ...   1186.934799   5869.874269
Gender                    -1607.209878  1117.960599  ...  -3802.946477    588.526721
Age                         -32.850895    65.359032  ...   -161.219658     95.517868
Children_total              196.331463   360.408027  ...   -511.529884    904.192810
Race_SAblackcolored        2670.735600  5004.930137  ...  -7159.224672  12500.695872
Race_Foreigner             1184.589121  4963.339293  ...  -8563.684429  10932.862671
Educ_high                  2524.871669  1058.125154  ...    446.655203   4603.088136
Operating_yearstotal        177.138372    78.628266  ...     22.708098    331.568645
Activity_Hours              -32.582572    24.377308  ...    -80.460956     15.295812
pre_Employees1_composite   1516.912709   259.837532  ...   1006.577391   2027.248027
FormalReg                 -1287.038590  1070.014668  ...  -3388.606722    814.529542
pre_Profits3_composite_w1     0.546112     0.114981  ...      0.320283      0.771942
Ind2_SIC15                  155.974873  5924.588018  ... -11480.244465  11792.194211
Ind2_SIC17                -6166.545840  3501.780046  ... -13044.235997    711.144316
Ind2_SIC23                -1271.891357  2280.914601  ...  -5751.734092   3207.951378
Ind2_SIC25                 4050.220349  7431.078839  ... -10544.830485  18645.271183
Ind2_SIC34                -3995.995361  2733.376624  ...  -9364.498594   1372.507871
Ind2_SIC41                  167.928439  3857.888338  ...  -7409.178147   7745.035025
Ind2_SIC54                  652.231275  2182.765925  ...  -3634.842019   4939.304568
Ind2_SIC56                -1497.711479  2213.948314  ...  -5846.028713   2850.605756
Ind2_SIC57                 5032.870332  3824.207541  ...  -2478.085300  12543.825964
Ind2_SIC58                -2369.879115  2336.623861  ...  -6959.137925   2219.379695
Ind2_SIC59                  720.972269  2649.592141  ...  -4482.973595   5924.918134
Ind2_SIC72                -1821.344759  1901.650708  ...  -5556.292181   1913.602663
Ind2_SIC73                -5032.615642  2347.184267  ...  -9642.615674   -422.615610
Ind2_SIC75                 3231.139474  3925.996740  ...  -4479.735790  10942.014737
Ind2_SIC76                -2334.509909  2162.521932  ...  -6581.822879   1912.803061
Ind2_SIC83                -5515.430294  2839.943916  ... -11093.237598     62.377009

[30 rows x 6 columns]
