Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2250.705542
SE: 1049.975937
pval: 0.032481
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.998320  5831.751173  ... -12681.880948  10225.884308
Treatment_FIN              2250.705542  1049.975937  ...    188.494588   4312.916495
Treatment_MKT              3532.209137  1193.018774  ...   1189.054121   5875.364154
Gender                    -1609.904032  1113.719271  ...  -3797.310427    577.502362
Age                         -35.301126    64.895880  ...   -162.760234     92.157981
Children_total              206.630641   362.045466  ...   -504.446726    917.708009
Race_SAblackcolored        2608.993504  5000.790333  ...  -7212.835963  12430.822972
Race_Foreigner             1153.454343  4960.295797  ...  -8588.841612  10895.750298
Educ_high                  2534.830707  1059.325872  ...    454.255963   4615.405451
Operating_yearstotal        177.840502    78.397028  ...     23.864393    331.816611
Activity_Hours              -34.694014    23.541973  ...    -80.931754     11.543726
pre_Employees1_composite   1517.794304   259.390807  ...   1008.336378   2027.252230
FormalReg                 -1306.481798  1073.690736  ...  -3415.269931    802.306335
pre_Profits3_composite_w1     0.545347     0.114892  ...      0.319693      0.771001
Ind2_SIC15                  228.939181  5925.000301  ... -11408.089904  11865.968266
Ind2_SIC17                -6124.190600  3476.284172  ... -12951.805446    703.424246
Ind2_SIC23                -1253.283625  2285.387327  ...  -5741.911043   3235.343792
Ind2_SIC25                 4141.954904  7423.046062  ... -10437.319111  18721.228920
Ind2_SIC34                -3926.519195  2711.559416  ...  -9252.172223   1399.133832
Ind2_SIC41                  207.061240  3859.130586  ...  -7372.485190   7786.607670
Ind2_SIC54                  692.471283  2199.936079  ...  -3628.325145   5013.267711
Ind2_SIC56                -1471.111409  2216.075165  ...  -5823.605897   2881.383080
Ind2_SIC57                 5090.211455  3819.968158  ...  -2412.417794  12592.840704
Ind2_SIC58                -2284.317615  2336.950159  ...  -6874.217293   2305.582064
Ind2_SIC59                  784.751754  2642.224924  ...  -4404.724487   5974.227995
Ind2_SIC72                -1788.634547  1908.299382  ...  -5536.640333   1959.371240
Ind2_SIC73                -4995.902166  2355.565670  ...  -9622.363739   -369.440594
Ind2_SIC75                 3287.165782  3935.662557  ...  -4442.693682  11017.025245
Ind2_SIC76                -2248.752453  2153.868583  ...  -6479.069765   1981.564858
Ind2_SIC83                -5483.107178  2832.561657  ... -11046.415316     80.200960

[30 rows x 6 columns]
