Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2234.549992
SE: 1051.625576
pval: 0.034020
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1358.467811  5866.645970  ... -12880.885755  10163.950132
Treatment_FIN              2234.549992  1051.625576  ...    169.099056   4300.000927
Treatment_MKT              3520.879782  1190.786839  ...   1182.108410   5859.651154
Gender                    -1617.936845  1116.438551  ...  -3810.684057    574.810366
Age                         -34.741029    64.957740  ...   -162.321632     92.839574
Children_total              199.697636   360.373920  ...   -508.096722    907.491995
Race_SAblackcolored        2667.386013  5023.989138  ...  -7200.007195  12534.779220
Race_Foreigner             1167.100160  4981.028535  ...  -8615.916040  10950.116360
Educ_high                  2529.999136  1057.838804  ...    452.345077   4607.653195
Operating_yearstotal        179.229060    78.361476  ...     25.322776    333.135344
Activity_Hours              -33.089914    23.682486  ...    -79.603629     13.423801
pre_Employees1_composite   1524.444829   259.458948  ...   1014.853070   2034.036589
FormalReg                 -1315.694330  1077.218925  ...  -3431.412022    800.023362
pre_Profits3_composite_w1     0.544179     0.114941  ...      0.318428      0.769931
Ind2_SIC15                  140.951581  5924.679921  ... -11495.448261  11777.351423
Ind2_SIC17                -6138.014336  3476.160406  ... -12965.386099    689.357427
Ind2_SIC23                -1276.080744  2282.515258  ...  -5759.067258   3206.905771
Ind2_SIC25                 4077.526358  7421.819948  ... -10499.339501  18654.392217
Ind2_SIC34                -3933.115604  2729.579423  ...  -9294.160923   1427.929716
Ind2_SIC41                  196.179904  3863.283874  ...  -7391.523813   7783.883621
Ind2_SIC54                  673.644008  2188.752223  ...  -3625.186707   4972.474722
Ind2_SIC56                -1496.358073  2217.351476  ...  -5851.359307   2858.643161
Ind2_SIC57                 5043.268030  3835.713079  ...  -2490.285117  12576.821178
Ind2_SIC58                -2290.705036  2333.404170  ...  -6873.640194   2292.230122
Ind2_SIC59                  748.934755  2646.654033  ...  -4449.240501   5947.110011
Ind2_SIC72                -1816.317643  1904.036544  ...  -5555.950980   1923.315693
Ind2_SIC73                -4985.071561  2343.466794  ...  -9587.770270   -382.372851
Ind2_SIC75                 3218.794160  3949.542613  ...  -4538.326504  10975.914823
Ind2_SIC76                -2266.751654  2151.378160  ...  -6492.177636   1958.674329
Ind2_SIC83                -5437.488792  2828.226674  ... -10992.282782    117.305198

[30 rows x 6 columns]
