Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010802
SE: 0.003725
pval: 0.003781
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010802     0.003725  ...    -0.018107    -0.003496
ln_at_adj            -0.000528     0.000423  ...    -0.001358     0.000301
ppent_at             -0.136172     0.021557  ...    -0.178455    -0.093889
div_payer             0.027211     0.003990  ...     0.019384     0.035038
state_inc_growth      0.002003     0.000385  ...     0.001247     0.002758
state_id::1.0:fyear   0.044464  2039.013640  ... -3999.359205  3999.448132
state_id::3.0:fyear   0.048616  2052.512634  ... -4025.832525  4025.929756
state_id::4.0:fyear   0.044144  2040.911506  ... -4003.082075  4003.170362
state_id::5.0:fyear   0.046219  2040.419985  ... -4002.115911  4002.208349
state_id::6.0:fyear   0.044427  2033.034509  ... -3987.631531  3987.720386
state_id::7.0:fyear   0.044482  2033.612941  ... -3988.766037  3988.855000
state_id::10.0:fyear  0.046923  2025.019237  ... -3971.907557  3972.001404
state_id::11.0:fyear  0.045381  2067.897182  ... -4056.011632  4056.102394
state_id::12.0:fyear  0.066225  2031.809197  ... -3985.206358  3985.338809
state_id::14.0:fyear  0.044452  2027.314431  ... -3976.411916  3976.500820
state_id::15.0:fyear  0.045319  2043.490835  ... -4008.140099  4008.230737
state_id::17.0:fyear  0.050563  2033.868839  ... -3989.261885  3989.363011
state_id::18.0:fyear  0.044788  2040.270088  ... -4001.823328  4001.912905
state_id::19.0:fyear  0.037128  2055.222953  ... -4031.160142  4031.234397
state_id::21.0:fyear  0.049652  2051.155927  ... -4023.170388  4023.269692
state_id::22.0:fyear  0.044440  2020.304670  ... -3962.662700  3962.751580
state_id::23.0:fyear  0.045087  2026.059708  ... -3973.950216  3974.040389
state_id::24.0:fyear  0.046242  2063.608258  ... -4047.598303  4047.690787
state_id::25.0:fyear  0.033264  2051.726470  ... -4024.305862  4024.372389
state_id::26.0:fyear  0.047513  2046.266936  ... -4013.583062  4013.678089
state_id::28.0:fyear  0.101333  2067.294216  ... -4054.772999  4054.975665
state_id::29.0:fyear  0.025928  2046.104345  ... -4013.285736  4013.337592
state_id::30.0:fyear  0.048755  2028.588396  ... -3978.906419  3979.003929
state_id::31.0:fyear  0.044469  2057.278077  ... -4035.183804  4035.272741
state_id::32.0:fyear -0.024247  2048.149088  ... -4017.346551  4017.298057
state_id::33.0:fyear  0.044508  2025.265451  ... -3972.392906  3972.481923
state_id::34.0:fyear  0.043672  2044.003787  ... -4009.147873  4009.235216
state_id::36.0:fyear  0.044417  2031.583673  ... -3984.785815  3984.874648
state_id::38.0:fyear  0.039663  2065.502998  ... -4051.321301  4051.400627
state_id::39.0:fyear  0.044467  2046.705619  ... -4014.446559  4014.535494
state_id::40.0:fyear  0.052695  2041.069727  ... -4003.383864  4003.489255
state_id::41.0:fyear  0.043873  2028.248352  ... -3978.244325  3978.332070
state_id::43.0:fyear  0.044941  2037.789159  ... -3996.956980  3997.046862
state_id::44.0:fyear  0.042249  2033.749424  ... -3989.035972  3989.120470
state_id::45.0:fyear  0.050885  2052.695042  ... -4026.188037  4026.289806
state_id::47.0:fyear  0.043979  2031.377005  ... -3984.380885  3984.468843
state_id::48.0:fyear  0.042615  2066.216683  ... -4052.718200  4052.803430
state_id::50.0:fyear  0.042842  2065.265260  ... -4050.851813  4050.937498

[43 rows x 6 columns]
