Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010769
SE: 0.003476
pval: 0.001982
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010769    0.003476  ...    -0.017587    -0.003951
ln_at_adj            -0.001015    0.000448  ...    -0.001894    -0.000136
ppent_at             -0.135521    0.021130  ...    -0.176965    -0.094076
div_payer             0.027621    0.004648  ...     0.018505     0.036738
state_inc_growth      0.001984    0.000386  ...     0.001227     0.002740
state_id::1.0:fyear   0.311699  532.437303  ... -1044.032321  1044.655719
state_id::3.0:fyear   0.315778  518.519394  ... -1016.729095  1017.360650
state_id::4.0:fyear   0.311449  557.051057  ... -1092.310982  1092.933880
state_id::5.0:fyear   0.313458  519.920948  ... -1019.480478  1020.107395
state_id::6.0:fyear   0.311707  511.874072  ... -1003.698761  1004.322176
state_id::7.0:fyear   0.311701  518.218298  ... -1016.142590  1016.765992
state_id::10.0:fyear  0.314178  520.316316  ... -1020.255248  1020.883605
state_id::11.0:fyear  0.312614  512.896718  ... -1005.703715  1006.328942
state_id::12.0:fyear  0.332847  538.683159  ... -1056.262048  1056.927743
state_id::14.0:fyear  0.311687  517.539159  ... -1014.810513  1015.433886
state_id::15.0:fyear  0.312546  518.431891  ... -1016.560694  1017.185785
state_id::17.0:fyear  0.317777  542.476038  ... -1063.716624  1064.352178
state_id::18.0:fyear  0.312008  530.701516  ... -1040.627370  1041.251386
state_id::19.0:fyear  0.304291  547.247489  ... -1073.089026  1073.697607
state_id::21.0:fyear  0.316884  510.634971  ... -1001.263162  1001.896930
state_id::22.0:fyear  0.311675  520.984371  ... -1021.568102  1022.191452
state_id::23.0:fyear  0.312319  505.247194  ...  -990.699923   991.324561
state_id::24.0:fyear  0.313480  500.924343  ...  -982.219749   982.846709
state_id::25.0:fyear  0.300101  514.952045  ... -1009.747628  1010.347830
state_id::26.0:fyear  0.314697  522.481573  ... -1024.501753  1025.131148
state_id::28.0:fyear  0.368034  523.225272  ... -1025.907137  1026.643206
state_id::29.0:fyear  0.292878  544.339513  ... -1067.396617  1067.982374
state_id::30.0:fyear  0.316005  536.248320  ... -1051.503099  1052.135109
state_id::31.0:fyear  0.311704  535.302102  ... -1049.651449  1050.274857
state_id::32.0:fyear  0.240721  544.717998  ... -1068.191150  1068.672592
state_id::33.0:fyear  0.311744  543.065892  ... -1064.879620  1065.503107
state_id::34.0:fyear  0.310963  525.179472  ... -1029.797254  1030.419180
state_id::36.0:fyear  0.311652  523.936707  ... -1027.358957  1027.982260
state_id::38.0:fyear  0.306571  536.721649  ... -1052.440939  1053.054082
state_id::39.0:fyear  0.311703  523.904783  ... -1027.296288  1027.919693
state_id::40.0:fyear  0.319924  540.303621  ... -1059.453410  1060.093258
state_id::41.0:fyear  0.311073  514.293708  ... -1008.445368  1009.067514
state_id::43.0:fyear  0.312150  538.194620  ... -1055.324504  1055.948804
state_id::44.0:fyear  0.309509  507.905054  ...  -995.915967   996.534985
state_id::45.0:fyear  0.318117  537.997265  ... -1054.931436  1055.567671
state_id::47.0:fyear  0.311218  544.140204  ... -1066.987346  1067.609782
state_id::48.0:fyear  0.309848  499.782493  ...  -979.983711   980.603407
state_id::50.0:fyear  0.310084  510.984120  ... -1001.954798  1002.574966

[43 rows x 6 columns]
