Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010840
SE: 0.003938
pval: 0.005973
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010840     0.003938  ...    -0.018563    -0.003116
ln_at_adj            -0.001589     0.000423  ...    -0.002419    -0.000760
ppent_at             -0.135471     0.018838  ...    -0.172422    -0.098521
div_payer             0.028102     0.004193  ...     0.019878     0.036325
state_inc_growth      0.001990     0.000385  ...     0.001236     0.002745
state_id::1.0:fyear   0.064691  1187.841511  ... -2329.815601  2329.944984
state_id::3.0:fyear   0.068684  1084.723853  ... -2127.552471  2127.689839
state_id::4.0:fyear   0.064599  1148.607595  ... -2252.860708  2252.989906
state_id::5.0:fyear   0.066458  1109.389081  ... -2175.934072  2176.066987
state_id::6.0:fyear   0.064652  1109.413743  ... -2175.984251  2176.113556
state_id::7.0:fyear   0.064704  1044.265239  ... -2048.199293  2048.328701
state_id::10.0:fyear  0.067159  1197.281081  ... -2348.328287  2348.462605
state_id::11.0:fyear  0.065638  1141.562248  ... -2239.040641  2239.171917
state_id::12.0:fyear  0.086417  1230.057415  ... -2412.597855  2412.770689
state_id::14.0:fyear  0.064680  1205.971434  ... -2365.376375  2365.505734
state_id::15.0:fyear  0.065497  1060.715608  ... -2080.464918  2080.595911
state_id::17.0:fyear  0.070860   958.605313  ... -1880.176299  1880.318019
state_id::18.0:fyear  0.065069  1189.404881  ... -2332.881682  2333.011819
state_id::19.0:fyear  0.057425  1060.666982  ... -2080.377614  2080.492463
state_id::21.0:fyear  0.069880  1113.829068  ... -2184.639420  2184.779179
state_id::22.0:fyear  0.064668  1146.469276  ... -2248.666452  2248.795789
state_id::23.0:fyear  0.065327  1123.200591  ... -2203.025655  2203.156310
state_id::24.0:fyear  0.066404  1164.806399  ... -2284.631890  2284.764697
state_id::25.0:fyear  0.053749  1091.092927  ... -2140.059965  2140.167464
state_id::26.0:fyear  0.067766  1081.606246  ... -2121.438389  2121.573921
state_id::28.0:fyear  0.121643  1071.430378  ... -2101.425154  2101.668440
state_id::29.0:fyear  0.045315  1077.314866  ... -2113.043555  2113.134185
state_id::30.0:fyear  0.068948  1148.052244  ... -2251.767070  2251.904965
state_id::31.0:fyear  0.064697  1153.118904  ... -2261.709273  2261.838667
state_id::32.0:fyear -0.007279  1159.921412  ... -2275.123962  2275.109404
state_id::33.0:fyear  0.064737  1226.246952  ... -2405.145539  2405.275012
state_id::34.0:fyear  0.063892  1243.287248  ... -2438.569909  2438.697692
state_id::36.0:fyear  0.064645  1222.243042  ... -2397.292199  2397.421489
state_id::38.0:fyear  0.059662  1021.161229  ... -2002.887197  2003.006520
state_id::39.0:fyear  0.064696  1158.763109  ... -2272.780044  2272.909436
state_id::40.0:fyear  0.072862  1126.112293  ... -2208.729251  2208.874974
state_id::41.0:fyear  0.064127  1092.065110  ... -2141.956465  2142.084720
state_id::43.0:fyear  0.065131  1087.174479  ... -2132.362780  2132.493042
state_id::44.0:fyear  0.062513  1143.356849  ... -2242.563768  2242.688794
state_id::45.0:fyear  0.071100  1009.206981  ... -1979.428214  1979.570414
state_id::47.0:fyear  0.064202  1274.463840  ... -2499.720623  2499.849027
state_id::48.0:fyear  0.062707   980.992352  ... -1924.095294  1924.220709
state_id::50.0:fyear  0.062991  1142.776564  ... -2241.425096  2241.551077

[43 rows x 6 columns]
